Attributes {
	source_id:kb|g.236129.fbamdl
	source:KBase
	id:kb|g.236129.fbamdl0
	name:GFM MEintmetabat11576
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C2H7NRS2	S-Aminomethyldihydrolipoylprotein_c0	cpd11830_c0	alpro_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11830
CHRS2	Lipoylprotein_c0	cpd12005_c0	lpro_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12005
C26H41N7O18P3S	2-methyl-3-hydroxy-butyryl-CoA_c0	cpd02691_c0	3hmbcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02691
C26H39N7O18P3S	2-Methylacetoacetyl-CoA_c0	cpd02124_c0	2maacoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02124
C15H21N5O14P2	Phosphoribosyl-AMP_c0	cpd01777_c0	prbamp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01777
C15H21N5O20P4	Phosphoribosyl-ATP_c0	cpd01775_c0	prbatp_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01775
C3H6O2	L-Lactaldehyde_c0	cpd00334_c0	lald-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00334
C3H5O3	L-Lactate_c0	cpd00159_c0	lac-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00159
C7H8O2	4-Hydroxy-benzylalcohol_c0	cpd15378_c0	4hba_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15378
C10H13N5O7P	AMP_c0	cpd00018_c0	amp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00018
C5H10O7P	1-deoxy-D-xylulose5-phosphate_c0	cpd08289_c0	dxyl5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08289
C9H11NO3	L-Tyrosine_c0	cpd00069_c0	tyr-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00069
C6H9NO4PS	4-Methyl-5--2-phosphoethyl-thiazole_c0	cpd02654_c0	4mpetz_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02654
C9H12N2O5	Deoxyuridine_c0	cpd00412_c0	duri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C9H12N2O8P	dUMP_c0	cpd00299_c0	dump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00299
C3H6O6P	Glyceraldehyde3-phosphate_c0	cpd00102_c0	g3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00102
C3H6O6P	Glycerone-phosphate_c0	cpd00095_c0	dhap_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00095
C6H12O12P2	D-fructose-1,6-bisphosphate_c0	cpd00290_c0	fdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00290
C3H8O6P	Glycerol-3-phosphate_e0	cpd00080_e0	glyc3p_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00080
C19H21N7O6	Tetrahydrofolate_c0	cpd00087_c0	thf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00087
C24H27N8O9	THF-L-glutamate_c0	cpd06227_c0	thfglu_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd06227
C8H13N2O5	ala-L-glu-L_c0	cpd11586_c0	ala-L-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11586
C20H40O7P	1-anteisoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15672_c0	1-anteisoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15672
C38H65N7O17P3S	fa12coa_c0	cpd11434_c0	fa12coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11434
C26H49N2O9PRS	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11513_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11513
C26H47N2O9PRS	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11512_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11512
C25H47N2O9PRS	HMA_c0	cpd11484_c0	3htdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11484
C25H45N2O9PRS	3-oxotetradecanoyl-acp_c0	cpd11491_c0	3oxtdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11491
C33H55N7O17P3S	Lauroyl-CoA_c0	cpd01260_c0	ddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01260
C35H57N7O18P3S	3-Oxotetradecanoyl-CoA_c0	cpd12689_c0	3otdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12689
K	K+_e0	cpd00205_e0	k_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00205
K	K+_c0	cpd00205_c0	k_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00205
C6H7NO2R2S2	trdox_c0	cpd11420_c0	trdox_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11420
HO3S	Sulfite_c0	cpd00081_c0	so3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00081
O3S2	H2S2O3_c0	cpd00268_c0	tsul_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00268
C6H9NO2R2S2	trdrd_c0	cpd11421_c0	trdrd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11421
C27H38N7O20P3S	3-Oxoadipyl-CoA_c0	cpd01507_c0	oxadpcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01507
C27H40N7O20P3S	(3S)-3-Hydroxyadipyl-CoA_c0	cpd09844_c0	3hadpcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09844
C9H12N2O9P	UMP_c0	cpd00091_c0	ump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00091
C10H11N2O11P	Orotidylic acid_c0	cpd00810_c0	orot5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00810
C5H10N2O3S	Cys-Gly_c0	cpd01017_c0	cgly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01017
C5H10N2O3S	Cys-Gly_e0	cpd01017_e0	cgly_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01017
C6H12O9P	D-fructose-6-phosphate_c0	cpd00072_c0	f6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00072
C115H224O135P24	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15747_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15747
C9H12N2O12P2	UDP_c0	cpd00014_c0	udp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00014
C307H536N24O255P24	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15765_c0	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15765
C17H25N3O17P2	UDP-N-acetylglucosamine_c0	cpd00037_c0	uacgam_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C5H10O8P	Ribose 1-phosphate_c0	cpd00475_c0	r1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00475
C5H4N4O2	XAN_c0	cpd00309_c0	xan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00309
C10H12N4O6	Xanthosine_c0	cpd01217_c0	xtsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01217
C95H154N9O27P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine_c0	cpd03496_c0	uaagtmda_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03496
C95H152N8O28P2	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala_c0	cpd03495_c0	uaagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03495
	Protein biosynthesis_c0	cpd17041_c0	proteinsynth_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17041
C20H23N7O6	5-Methyltetrahydrofolate_c0	cpd00345_c0	5mthf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00345
C20H21N7O6	5-10-Methylenetetrahydrofolate_c0	cpd00125_c0	mlthf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C94H155N9O25P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03492_c0	uaaGgtla_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03492
C94H153N8O26P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03491_c0	uaaGgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03491
C23H33N4O20P2	UDP-N-acetylmuramoyl-L-alanine_c0	cpd00890_c0	uama_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00890
C20H28N3O19P2	UDP-MurNAc_c0	cpd00773_c0	uamr_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00773
C9H16N4O9P	5-Amino-6--5-phosphoribitylaminouracil_c0	cpd02720_c0	5aprbu_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02720
C9H14N4O9P	5-Amino-6--5-phosphoribosylaminouracil_c0	cpd00931_c0	5apru_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00931
C313H548N24O255P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15768_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15768
C121H236O135P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15750_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15750
C5H9O4	2,3-Dihydroxy-isovalerate_c0	cpd02498_c0	23dhmb_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02498
C17H34O7P	1-tetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15331_c0	1tdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15331
C35H59N7O17P3S	Myristoyl-CoA_c0	cpd01695_c0	tdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01695
C4H9NO6P	O-Phospho-L-homoserine_c0	cpd00809_c0	phom_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00809
C16H22N2O15P2	dTDP-4-oxo-6-deoxy-D-glucose_c0	cpd00521_c0	dtdp4d6dg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00521
C6H14NO8P	D-Glucosamine phosphate_c0	cpd00288_c0	gam6p_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00288
C8H13N2O5	ala-L-glu-L_e0	cpd11586_e0	ala-L-glu-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11586
C5H4O5	2-Oxoglutarate_c0	cpd00024_c0	akg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00024
C17H29N2O9PRS	3-Oxohexanoyl-[acp]_c0	cpd11486_c0	3oxhACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11486
C17H31N2O9PRS	D-3-Hydroxyhexanoyl-[acp]_c0	cpd11479_c0	3hhACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11479
C9H7O4	p-hydroxyphenylpyruvate_c0	cpd00868_c0	34hpp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00868
C11H21N2O7PRS	ACP_c0	cpd11493_c0	ACP_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C19H38O7P	1-hexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15327_c0	1hdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15327
C27H51N2O8PRS	Palmitoyl-ACP_c0	cpd15277_c0	palmACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15277
	DNA replication_c0	cpd17042_c0	dnarep_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17042
C38H74O13P2	Phosphatidylglycerophosphate dihexadecanoyl_c0	cpd15545_c0	pgp160_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15545
C44H79N3O15P2	CDP-1,2-dihexadecanoylglycerol_c0	cpd15419_c0	cdpdhdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15419
C7H14N2O4	LL-2,6-Diaminopimelate_c0	cpd00504_c0	26dap-LL_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00504
C7H14N2O4	meso-2,6-Diaminopimelate_c0	cpd00516_c0	26dap-M_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00516
C31H51N7O18P3S	(S)-Hydroxydecanoyl-CoA_c0	cpd03118_c0	3hdccoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03118
C31H49N7O18P3S	3-Oxodecanoyl-CoA_c0	cpd03119_c0	3odcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03119
C4H8N2O3	L-Asparagine_c0	cpd00132_c0	asn-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00132
C6H11N3O4	gly-asn-L_c0	cpd11581_c0	gly-asn-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11581
C5H8NO4	D-Glutamate_c0	cpd00186_c0	glu-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00186
C28H39N5O23P2	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate_c0	cpd00525_c0	uamag_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00525
C18H31N2O9PRS	5-methyl-3-oxo-hexanoyl-ACP_c0	cpd11521_c0	5-methyl-3-oxo-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11521
C18H33N2O9PRS	5-methyl-3-hydroxy-hexanoyl-ACP_c0	cpd11522_c0	5-methyl-3-hydroxy-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11522
C11H13NO9P	Nicotinate ribonucleotide_c0	cpd00873_c0	nicrnt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00873
C21H24N6O15P2	Deamido-NAD_c0	cpd00638_c0	dnad_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00638
C10H13N5O8P	GMP_c0	cpd00126_c0	gmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00126
C5H10O14P3	PRPP_c0	cpd00103_c0	prpp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00103
C9H13N5O13P3	7,8-Dihydroneopterin 3'-triphosphate_c0	cpd02978_c0	ahdt_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02978
C20H26N3O19P2	UDP-N-acetylglucosamine enolpyruvate_c0	cpd02820_c0	uaccg_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02820
C3H7NO2	D-Alanine_c0	cpd00117_c0	ala-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00117
C6H9O3	3MOP_c0	cpd00508_c0	3mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00508
C6H11O4	2,3-Dihydroxy-3-methylvalerate_c0	cpd02535_c0	23dhmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02535
C6H8N2O5P	imidazole acetol-phosphate_c0	cpd00930_c0	imacp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00930
C6H12N3O4P	L-histidinol-phosphate_c0	cpd00807_c0	hisp_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00807
C6H12O9P	Inositol 4-phosphate_c0	cpd02230_c0	mi4p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02230
C27H31N9O15P2	FAD_c0	cpd00015_c0	fad_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00015
C27H33N9O15P2	FADH2_c0	cpd00982_c0	fadh2_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00982
C6H9N2O5	gly-asp-L_e0	cpd11589_e0	gly-asp-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11589
C36H61N7O17P3S	fa4coa_c0	cpd11439_c0	fa4coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11439
C18H36O7P	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15675_c0	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15675
C4H8O7P	D-Erythrose4-phosphate_c0	cpd00236_c0	e4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00236
C7H14O10P	Sedoheptulose7-phosphate_c0	cpd00238_c0	s7p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00238
C4H7N2O3	3-Ureidopropanoate_c0	cpd01720_c0	cala_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01720
C4H6N2O2	Hydrouracil_c0	cpd00337_c0	56dura_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00337
C4H9NO2S	Homocysteine_c0	cpd00135_c0	hcys-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00135
C17H20N4O9P	FMN_c0	cpd00050_c0	fmn_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00050
C14H23N3O14P2	4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	cpd08287_c0	4c2me_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08287
C29H55N2O8PRS	Octadecanoyl-ACP_c0	cpd15268_c0	ocdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15268
C21H42O7P	1-octadecanoyl-sn-glycerol 3-phosphate_c0	cpd15329_c0	1odecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15329
C7H7O5	3-Dehydroshikimate_c0	cpd01716_c0	3dhsk_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01716
C3H8O3	Glycerol_c0	cpd00100_c0	glyc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00100
C6H14O8P	Glycerophosphoglycerol_c0	cpd02090_c0	g3pg_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02090
C4H14N2	Putrescine_c0	cpd00118_c0	ptrc_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C5H14N3O	N-Carbamoylputrescine_c0	cpd00341_c0	cbmps_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00341
C24H45N2O9PRS	11-methyl-3-hydroxy-dodecanoyl-ACP_c0	cpd11534_c0	11-methyl-3-hydroxy-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11534
C24H43N2O9PRS	11-methyl-3-oxo-dodecanoyl-ACP_c0	cpd11533_c0	11-methyl-3-oxo-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11533
C7H8O5	2-isopropyl-3-oxosuccinate_c0	cpd02605_c0	3c4mop_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02605
C7H10O5	3-Isopropylmalate_c0	cpd02693_c0	3c2hmp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02693
C31H49N7O17P3S	(2E)-Decenoyl-CoA_c0	cpd03129_c0	dc2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03129
C4H9NO4	4-Hydroxy-L-threonine_c0	cpd03608_c0	4hthr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03608
C4H9NO7P	4-(Phosphonooxy)-threonine_c0	cpd03607_c0	phthr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03607
C10H14N2O5	Thymidine_c0	cpd00184_c0	thymd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00184
C10H14N2O8P	dTMP_c0	cpd00298_c0	dtmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00298
C8H15NO6	N-Acetyl-D-mannosamine_c0	cpd00492_c0	acmana_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00492
C11H18NO9	Neu5Ac_c0	cpd00232_c0	acnam_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00232
C36H70O13P2	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	cpd15720_c0	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15720
C42H75N3O15P2	CDP-1,2-dianteisopentadecanoylglycerol_c0	cpd15687_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15687
C8H9NO6P	Pyridoxal phosphate_c0	cpd00016_c0	pydx5p_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00016
H2O2	H2O2_c0	cpd00025_c0	h2o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00025
C8H13N2O5P	Pyridoxamine phosphate_c0	cpd00493_c0	pyam5p_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00493
