Attributes {
	id:kb|g.236119
	source:KBase
	gene_subsystem_hash:HASH(0x596d60d8)
	source_id:kb|g.236119
	geneAliasHash:HASH(0x58b7fd88)
	scientific_name:GFM MEintmetabat3864
	domain:Bacteria
	genetic_code:11
	dna_size:786224
	num_contigs:70
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/121/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236119.CDS.615	CDS	Prephenate dehydratase (EC 4.2.1.51)	kb|g.236119	none		5972	5051	-	MEint.metabat.3864_415002928	Prephenate dehydratase (EC 4.2.1.51)
kb|g.236119.CDS.616	CDS	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase (EC 2.3.1.117)	kb|g.236119	none		1019	77	-	MEint.metabat.3864_2047001360	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase (EC 2.3.1.117)
kb|g.236119.CDS.617	CDS		kb|g.236119	;	No annotated function	1078	1630	+	MEint.metabat.3864_2047001360	
kb|g.236119.CDS.618	CDS		kb|g.236119	;	No annotated function	1634	2072	+	MEint.metabat.3864_2047001360	
kb|g.236119.CDS.619	CDS		kb|g.236119	;	No annotated function	2100	2310	+	MEint.metabat.3864_2047001360	
kb|g.236119.CDS.620	CDS		kb|g.236119	;	No annotated function	2382	2562	+	MEint.metabat.3864_2047001360	
kb|g.236119.CDS.621	CDS	Cytosol aminopeptidase PepA (EC 3.4.11.1)	kb|g.236119	none		2558	4076	+	MEint.metabat.3864_2047001360	Cytosol aminopeptidase PepA (EC 3.4.11.1)
kb|g.236119.CDS.622	CDS		kb|g.236119	;	No annotated function	4072	4744	+	MEint.metabat.3864_2047001360	
kb|g.236119.CDS.623	CDS	Glycerol kinase (EC 2.7.1.30)	kb|g.236119	none		73	1000	+	MEint.metabat.3864_101001727	Glycerol kinase (EC 2.7.1.30)
kb|g.236119.CDS.624	CDS	Alpha-galactosidase (EC 3.2.1.22)	kb|g.236119	none		3118	1003	-	MEint.metabat.3864_101001727	Alpha-galactosidase (EC 3.2.1.22)
kb|g.236119.CDS.625	CDS	Galactose-1-phosphate uridylyltransferase (EC 2.7.7.10)	kb|g.236119	none		3139	4249	+	MEint.metabat.3864_101001727	Galactose-1-phosphate uridylyltransferase (EC 2.7.7.10)
kb|g.236119.CDS.626	CDS	Galactokinase (EC 2.7.1.6)	kb|g.236119	none		4266	5391	+	MEint.metabat.3864_101001727	Galactokinase (EC 2.7.1.6)
kb|g.236119.CDS.627	CDS		kb|g.236119	;	No annotated function	5633	5393	-	MEint.metabat.3864_101001727	
kb|g.236119.CDS.628	CDS		kb|g.236119	;	No annotated function	203	950	+	MEint.metabat.3864_1173001804	
kb|g.236119.CDS.629	CDS		kb|g.236119	;	No annotated function	1525	1051	-	MEint.metabat.3864_1173001804	
kb|g.236119.CDS.630	CDS		kb|g.236119	;	No annotated function	2090	1616	-	MEint.metabat.3864_1173001804	
kb|g.236119.CDS.631	CDS		kb|g.236119	;	No annotated function	2441	2186	-	MEint.metabat.3864_1173001804	
kb|g.236119.CDS.632	CDS	4-hydroxy-tetrahydrodipicolinate reductase (EC 1.17.1.8)	kb|g.236119	none		3210	2463	-	MEint.metabat.3864_1173001804	4-hydroxy-tetrahydrodipicolinate reductase (EC 1.17.1.8)
kb|g.236119.CDS.633	CDS	FIG007959: peptidase, M16 family	kb|g.236119	none		4501	3223	-	MEint.metabat.3864_1173001804	FIG007959: peptidase, M16 family
kb|g.236119.CDS.634	CDS	Polyribonucleotide nucleotidyltransferase (EC 2.7.7.8)	kb|g.236119	none		6242	4511	-	MEint.metabat.3864_1173001804	Polyribonucleotide nucleotidyltransferase (EC 2.7.7.8)
kb|g.236119.CDS.635	CDS	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5)	kb|g.236119	none		19	2302	+	MEint.metabat.3864_696000358	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5)
kb|g.236119.CDS.636	CDS	Dihydroorotate dehydrogenase electron transfer subunit (EC 1.3.3.1)	kb|g.236119	none		2298	3156	+	MEint.metabat.3864_696000358	Dihydroorotate dehydrogenase electron transfer subunit (EC 1.3.3.1)
kb|g.236119.CDS.637	CDS	Dihydroorotate dehydrogenase, catalytic subunit (EC 1.3.3.1)	kb|g.236119	none		3152	4094	+	MEint.metabat.3864_696000358	Dihydroorotate dehydrogenase, catalytic subunit (EC 1.3.3.1)
kb|g.236119.CDS.638	CDS	Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23)	kb|g.236119	none		4083	4773	+	MEint.metabat.3864_696000358	Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23)
kb|g.236119.CDS.639	CDS		kb|g.236119	;	No annotated function	4814	5135	+	MEint.metabat.3864_696000358	
kb|g.236119.CDS.640	CDS	Guanylate kinase (EC 2.7.4.8)	kb|g.236119	none		5131	5680	+	MEint.metabat.3864_696000358	Guanylate kinase (EC 2.7.4.8)
kb|g.236119.CDS.641	CDS	DNA-directed RNA polymerase omega subunit (EC 2.7.7.6)	kb|g.236119	none		5710	5968	+	MEint.metabat.3864_696000358	DNA-directed RNA polymerase omega subunit (EC 2.7.7.6)
kb|g.236119.CDS.642	CDS	Phosphopantothenoylcysteine decarboxylase (EC 4.1.1.36) / Phosphopantothenoylcysteine synthetase (EC 6.3.2.5)	kb|g.236119	none		5976	7197	+	MEint.metabat.3864_696000358	Phosphopantothenoylcysteine decarboxylase (EC 4.1.1.36);Phosphopantothenoylcysteine synthetase (EC 6.3.2.5)
kb|g.236119.CDS.643	CDS	S-adenosylmethionine synthetase (EC 2.5.1.6)	kb|g.236119	none		7189	8383	+	MEint.metabat.3864_696000358	S-adenosylmethionine synthetase (EC 2.5.1.6)
kb|g.236119.CDS.644	CDS	Helicase PriA essential for oriC/DnaA-independent DNA replication	kb|g.236119	none		8390	10241	+	MEint.metabat.3864_696000358	Helicase PriA essential for oriC/DnaA-independent DNA replication
kb|g.236119.CDS.645	CDS	Peptide deformylase (EC 3.5.1.88)	kb|g.236119	none		10258	10819	+	MEint.metabat.3864_696000358	Peptide deformylase (EC 3.5.1.88)
kb|g.236119.CDS.646	CDS	Methionyl-tRNA formyltransferase (EC 2.1.2.9)	kb|g.236119	none		10840	11749	+	MEint.metabat.3864_696000358	Methionyl-tRNA formyltransferase (EC 2.1.2.9)
kb|g.236119.CDS.647	CDS	Ribosomal RNA small subunit methyltransferase B (EC 2.1.1.-)	kb|g.236119	none		11745	13038	+	MEint.metabat.3864_696000358	Ribosomal RNA small subunit methyltransferase B (EC 2.1.1.-)
kb|g.236119.CDS.648	CDS	Ribulose-phosphate 3-epimerase (EC 5.1.3.1)	kb|g.236119	none		13040	13712	+	MEint.metabat.3864_696000358	Ribulose-phosphate 3-epimerase (EC 5.1.3.1)
kb|g.236119.CDS.649	CDS	Phosphoserine phosphatase (EC 3.1.3.3)	kb|g.236119	none		14342	13715	-	MEint.metabat.3864_696000358	Phosphoserine phosphatase (EC 3.1.3.3)
kb|g.236119.CDS.650	CDS		kb|g.236119	;	No annotated function	14602	14338	-	MEint.metabat.3864_696000358	
kb|g.236119.CDS.651	CDS		kb|g.236119	;	No annotated function	14652	15438	+	MEint.metabat.3864_696000358	
kb|g.236119.CDS.652	CDS	Uracil-DNA glycosylase, family 1	kb|g.236119	none		15437	16088	+	MEint.metabat.3864_696000358	Uracil-DNA glycosylase, family 1
kb|g.236119.CDS.653	CDS	Xanthine/uracil/thiamine/ascorbate permease family protein	kb|g.236119	none		17603	16166	-	MEint.metabat.3864_696000358	Xanthine/uracil/thiamine/ascorbate permease family protein
kb|g.236119.CDS.654	CDS		kb|g.236119	;	No annotated function	18377	17714	-	MEint.metabat.3864_696000358	
kb|g.236119.CDS.655	CDS		kb|g.236119	;	No annotated function	18417	19149	+	MEint.metabat.3864_696000358	
kb|g.236119.CDS.656	CDS	Alcohol dehydrogenase (EC 1.1.1.1)	kb|g.236119	none		20188	19144	-	MEint.metabat.3864_696000358	Alcohol dehydrogenase (EC 1.1.1.1)
kb|g.236119.CDS.657	CDS	Thymidine kinase (EC 2.7.1.21)	kb|g.236119	none		20833	20191	-	MEint.metabat.3864_696000358	Thymidine kinase (EC 2.7.1.21)
kb|g.236119.CDS.658	CDS	Adenine phosphoribosyltransferase (EC 2.4.2.7)	kb|g.236119	none		21400	20836	-	MEint.metabat.3864_696000358	Adenine phosphoribosyltransferase (EC 2.4.2.7)
kb|g.236119.CDS.659	CDS	FIG016551: Putative peptidase	kb|g.236119	none		21531	22851	+	MEint.metabat.3864_696000358	FIG016551: Putative peptidase
kb|g.236119.CDS.660	CDS	L-fuco-beta-pyranose dehydrogenase (EC 1.1.1.122)	kb|g.236119	none		23834	22853	-	MEint.metabat.3864_696000358	L-fuco-beta-pyranose dehydrogenase (EC 1.1.1.122)
kb|g.236119.CDS.661	CDS		kb|g.236119	;	No annotated function	23833	24502	+	MEint.metabat.3864_696000358	
kb|g.236119.CDS.662	CDS		kb|g.236119	;	No annotated function	24494	25022	+	MEint.metabat.3864_696000358	
kb|g.236119.CDS.663	CDS	FIG00820755: hypothetical protein	kb|g.236119	none		24993	25731	+	MEint.metabat.3864_696000358	FIG00820755: hypothetical protein
kb|g.236119.CDS.664	CDS	L-cysteine:1D-myo-inosityl 2-amino-2-deoxy-alpha-D-glucopyranoside ligase MshC	kb|g.236119	none		25784	27017	+	MEint.metabat.3864_696000358	L-cysteine:1D-myo-inosityl 2-amino-2-deoxy-alpha-D-glucopyranoside ligase MshC
kb|g.236119.CDS.665	CDS		kb|g.236119	;	No annotated function	27348	27012	-	MEint.metabat.3864_696000358	
kb|g.236119.CDS.666	CDS	Heat shock protein 60 family chaperone GroEL	kb|g.236119	none		28	193	+	MEint.metabat.3864_263000541	Heat shock protein 60 family chaperone GroEL
kb|g.236119.CDS.667	CDS	FIG01121526: hypothetical protein	kb|g.236119	none		216	921	+	MEint.metabat.3864_263000541	FIG01121526: hypothetical protein
kb|g.236119.CDS.668	CDS	Cold shock protein CspC	kb|g.236119	none		987	1368	+	MEint.metabat.3864_263000541	Cold shock protein CspC
kb|g.236119.CDS.669	CDS		kb|g.236119	;	No annotated function	1544	1367	-	MEint.metabat.3864_263000541	
kb|g.236119.CDS.670	CDS		kb|g.236119	;	No annotated function	1571	2825	+	MEint.metabat.3864_263000541	
kb|g.236119.CDS.671	CDS		kb|g.236119	;	No annotated function	3996	2868	-	MEint.metabat.3864_263000541	
kb|g.236119.CDS.672	CDS	Phosphoserine aminotransferase (EC 2.6.1.52)	kb|g.236119	none		5171	4049	-	MEint.metabat.3864_263000541	Phosphoserine aminotransferase (EC 2.6.1.52)
kb|g.236119.CDS.673	CDS	Pyridoxamine 5'-phosphate oxidase (EC 1.4.3.5)	kb|g.236119	none		5879	5183	-	MEint.metabat.3864_263000541	Pyridoxamine 5'-phosphate oxidase (EC 1.4.3.5)
kb|g.236119.CDS.674	CDS	Citrate synthase (si) (EC 2.3.3.1)	kb|g.236119	none		5966	7082	+	MEint.metabat.3864_263000541	Citrate synthase (si) (EC 2.3.3.1)
kb|g.236119.CDS.675	CDS	Thymidylate synthase thyX (EC 2.1.1.-)	kb|g.236119	none		1582	838	-	MEint.metabat.3864_157002293	Thymidylate synthase thyX (EC 2.1.1.-)
kb|g.236119.CDS.676	CDS		kb|g.236119	;	No annotated function	1643	2324	+	MEint.metabat.3864_157002293	
kb|g.236119.CDS.677	CDS		kb|g.236119	;	No annotated function	2320	2626	+	MEint.metabat.3864_157002293	
kb|g.236119.CDS.678	CDS	Lead, cadmium, zinc and mercury transporting ATPase (EC 3.6.3.3) (EC 3.6.3.5); Copper-translocating P-type ATPase (EC 3.6.3.4)	kb|g.236119	;		2675	5135	+	MEint.metabat.3864_157002293	Lead, cadmium, zinc and mercury transporting ATPase (EC 3.6.3.3) (EC 3.6.3.5);Copper-translocating P-type ATPase (EC 3.6.3.4)
kb|g.236119.CDS.679	CDS		kb|g.236119	;	No annotated function	5252	5972	+	MEint.metabat.3864_157002293	
kb|g.236119.CDS.680	CDS		kb|g.236119	;	No annotated function	6441	5967	-	MEint.metabat.3864_157002293	
kb|g.236119.CDS.681	CDS		kb|g.236119	;	No annotated function	7308	6450	-	MEint.metabat.3864_157002293	
kb|g.236119.CDS.682	CDS		kb|g.236119	;	No annotated function	8231	7307	-	MEint.metabat.3864_157002293	
kb|g.236119.CDS.683	CDS	Phosphate transport system regulatory protein PhoU	kb|g.236119	none		927	1581	+	MEint.metabat.3864_872000294	Phosphate transport system regulatory protein PhoU
kb|g.236119.CDS.684	CDS	Phosphoglycerate mutase (EC 5.4.2.1)	kb|g.236119	none		2343	1593	-	MEint.metabat.3864_872000294	Phosphoglycerate mutase (EC 5.4.2.1)
kb|g.236119.CDS.685	CDS	Uncharacterized protein Rv0487/MT0505 clustered with mycothiol biosynthesis gene	kb|g.236119	none		2848	2362	-	MEint.metabat.3864_872000294	Uncharacterized protein Rv0487/MT0505 clustered with mycothiol biosynthesis gene
kb|g.236119.CDS.686	CDS	Glycosyltransferase MshA involved in mycothiol biosynthesis (EC 2.4.1.-)	kb|g.236119	none		4103	2858	-	MEint.metabat.3864_872000294	Glycosyltransferase MshA involved in mycothiol biosynthesis (EC 2.4.1.-)
kb|g.236119.CDS.687	CDS	Hypothetical protein of L-Asparaginase type 2-like superfamily	kb|g.236119	none		5067	4128	-	MEint.metabat.3864_872000294	Hypothetical protein of L-Asparaginase type 2-like superfamily
kb|g.236119.CDS.688	CDS	DUF1794	kb|g.236119	none		5568	5067	-	MEint.metabat.3864_872000294	DUF1794
kb|g.236119.CDS.689	CDS	Folate-dependent protein for Fe/S cluster synthesis/repair in oxidative stress	kb|g.236119	none		6589	5680	-	MEint.metabat.3864_872000294	Folate-dependent protein for Fe/S cluster synthesis/repair in oxidative stress
kb|g.236119.CDS.690	CDS	Transcriptional regulator, FUR family	kb|g.236119	none		6999	6585	-	MEint.metabat.3864_872000294	Transcriptional regulator, FUR family
kb|g.236119.CDS.691	CDS		kb|g.236119	;	No annotated function	7523	7019	-	MEint.metabat.3864_872000294	
kb|g.236119.CDS.692	CDS		kb|g.236119	;	No annotated function	8133	7716	-	MEint.metabat.3864_872000294	
kb|g.236119.CDS.693	CDS		kb|g.236119	;	No annotated function	974	602	-	MEint.metabat.3864_728000159	
kb|g.236119.CDS.694	CDS	DNA polymerase IV (EC 2.7.7.7)	kb|g.236119	none		2254	1021	-	MEint.metabat.3864_728000159	DNA polymerase IV (EC 2.7.7.7)
kb|g.236119.CDS.695	CDS	DNA polymerase III alpha subunit (EC 2.7.7.7)	kb|g.236119	none		5420	2234	-	MEint.metabat.3864_728000159	DNA polymerase III alpha subunit (EC 2.7.7.7)
kb|g.236119.CDS.696	CDS		kb|g.236119	;	No annotated function	5743	5434	-	MEint.metabat.3864_728000159	
kb|g.236119.CDS.697	CDS	5'-nucleotidase (EC 3.1.3.5)	kb|g.236119	none		5870	7880	+	MEint.metabat.3864_728000159	5'-nucleotidase (EC 3.1.3.5)
kb|g.236119.CDS.698	CDS		kb|g.236119	;	No annotated function	8023	8437	+	MEint.metabat.3864_728000159	
kb|g.236119.CDS.699	CDS		kb|g.236119	;	No annotated function	8524	9274	+	MEint.metabat.3864_728000159	
kb|g.236119.CDS.700	CDS		kb|g.236119	;	No annotated function	9270	9909	+	MEint.metabat.3864_728000159	
kb|g.236119.CDS.701	CDS	Arsenate reductase (EC 1.20.4.1)	kb|g.236119	none		9905	10301	+	MEint.metabat.3864_728000159	Arsenate reductase (EC 1.20.4.1)
kb|g.236119.CDS.702	CDS	Uncharacterized protein SCO3165	kb|g.236119	none		10311	10800	+	MEint.metabat.3864_728000159	Uncharacterized protein SCO3165
kb|g.236119.CDS.703	CDS		kb|g.236119	;	No annotated function	10799	11594	+	MEint.metabat.3864_728000159	
kb|g.236119.CDS.704	CDS	Spheroidene monooxygenase	kb|g.236119	none		11590	12256	+	MEint.metabat.3864_728000159	Spheroidene monooxygenase
kb|g.236119.CDS.705	CDS		kb|g.236119	;	No annotated function	12270	13077	+	MEint.metabat.3864_728000159	
kb|g.236119.CDS.706	CDS		kb|g.236119	;	No annotated function	13079	14168	+	MEint.metabat.3864_728000159	
kb|g.236119.CDS.707	CDS	Phytoene dehydrogenase (EC 1.14.99.-)	kb|g.236119	none		14164	15685	+	MEint.metabat.3864_728000159	Phytoene dehydrogenase (EC 1.14.99.-)
kb|g.236119.CDS.708	CDS		kb|g.236119	;	No annotated function	16264	15634	-	MEint.metabat.3864_728000159	
kb|g.236119.CDS.709	CDS	5,10-methylenetetrahydrofolate reductase (EC 1.5.1.20)	kb|g.236119	none		16992	16260	-	MEint.metabat.3864_728000159	5,10-methylenetetrahydrofolate reductase (EC 1.5.1.20)
kb|g.236119.CDS.710	CDS		kb|g.236119	;	No annotated function	94	412	+	MEint.metabat.3864_39001316	
kb|g.236119.CDS.711	CDS	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)	kb|g.236119	none		408	1182	+	MEint.metabat.3864_39001316	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)
kb|g.236119.CDS.712	CDS		kb|g.236119	;	No annotated function	1189	1978	+	MEint.metabat.3864_39001316	
kb|g.236119.CDS.713	CDS		kb|g.236119	;	No annotated function	1979	2729	+	MEint.metabat.3864_39001316	
kb|g.236119.CDS.714	CDS	Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)	kb|g.236119	none		2725	3409	+	MEint.metabat.3864_39001316	Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)
kb|g.236119.CDS.715	CDS	Polyphosphate glucokinase (EC 2.7.1.63)	kb|g.236119	none		3458	4226	+	MEint.metabat.3864_39001316	Polyphosphate glucokinase (EC 2.7.1.63)
kb|g.236119.CDS.716	CDS	Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)	kb|g.236119	none		5616	4221	-	MEint.metabat.3864_39001316	Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)
kb|g.236119.CDS.717	CDS	ABC-2 type transporter	kb|g.236119	none		6594	5772	-	MEint.metabat.3864_39001316	ABC-2 type transporter
kb|g.236119.CDS.718	CDS	ABC-2 type transporter	kb|g.236119	none		7403	6590	-	MEint.metabat.3864_39001316	ABC-2 type transporter
kb|g.236119.CDS.719	CDS	ABC transporter ATP-binding protein	kb|g.236119	none		8332	7405	-	MEint.metabat.3864_39001316	ABC transporter ATP-binding protein
kb|g.236119.CDS.720	CDS	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)	kb|g.236119	none		8374	9811	+	MEint.metabat.3864_39001316	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
kb|g.236119.CDS.721	CDS		kb|g.236119	;	No annotated function	10970	9812	-	MEint.metabat.3864_39001316	
kb|g.236119.CDS.722	CDS		kb|g.236119	;	No annotated function	11047	12157	+	MEint.metabat.3864_39001316	
kb|g.236119.CDS.723	CDS		kb|g.236119	;	No annotated function	12245	13184	+	MEint.metabat.3864_39001316	
kb|g.236119.CDS.724	CDS	Low molecular weight protein tyrosine phosphatase (EC 3.1.3.48)	kb|g.236119	none		13203	13707	+	MEint.metabat.3864_39001316	Low molecular weight protein tyrosine phosphatase (EC 3.1.3.48)
kb|g.236119.CDS.725	CDS	SpoU rRNA methylase family protein	kb|g.236119	none		14336	13694	-	MEint.metabat.3864_39001316	SpoU rRNA methylase family protein
kb|g.236119.CDS.726	CDS	Deacetylases, including yeast histone deacetylase and acetoin utilization protein	kb|g.236119	none		15427	14332	-	MEint.metabat.3864_39001316	Deacetylases, including yeast histone deacetylase and acetoin utilization protein
kb|g.236119.CDS.727	CDS	Permease of the drug/metabolite transporter (DMT) superfamily	kb|g.236119	none		15420	16326	+	MEint.metabat.3864_39001316	Permease of the drug/metabolite transporter (DMT) superfamily
kb|g.236119.CDS.728	CDS	Hypoxanthine-guanine phosphoribosyltransferase (EC 2.4.2.8)	kb|g.236119	none		580	28	-	MEint.metabat.3864_191001240	Hypoxanthine-guanine phosphoribosyltransferase (EC 2.4.2.8)
kb|g.236119.CDS.729	CDS	tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)	kb|g.236119	none		1571	611	-	MEint.metabat.3864_191001240	tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)
kb|g.236119.CDS.730	CDS		kb|g.236119	;	No annotated function	2802	1590	-	MEint.metabat.3864_191001240	
kb|g.236119.CDS.731	CDS		kb|g.236119	;	No annotated function	3391	2920	-	MEint.metabat.3864_191001240	
kb|g.236119.CDS.732	CDS		kb|g.236119	;	No annotated function	3942	3402	-	MEint.metabat.3864_191001240	
kb|g.236119.CDS.733	CDS		kb|g.236119	;	No annotated function	4654	4000	-	MEint.metabat.3864_191001240	
kb|g.236119.CDS.734	CDS		kb|g.236119	;	No annotated function	184	1609	+	MEint.metabat.3864_273001501	
kb|g.236119.CDS.735	CDS	ABC transporter ATP-binding protein	kb|g.236119	none		1611	3213	+	MEint.metabat.3864_273001501	ABC transporter ATP-binding protein
kb|g.236119.CDS.736	CDS		kb|g.236119	;	No annotated function	3278	3755	+	MEint.metabat.3864_273001501	
kb|g.236119.CDS.737	CDS		kb|g.236119	;	No annotated function	3770	4109	+	MEint.metabat.3864_273001501	
kb|g.236119.CDS.738	CDS	Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein) (EC 1.4.4.2)	kb|g.236119	none		103	769	+	MEint.metabat.3864_241000976	Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein) (EC 1.4.4.2)
kb|g.236119.CDS.739	CDS	Apolipoprotein N-acyltransferase (EC 2.3.1.-) in lipid-linked oligosaccharide synthesis cluster	kb|g.236119	none		2190	789	-	MEint.metabat.3864_241000976	Apolipoprotein N-acyltransferase (EC 2.3.1.-) in lipid-linked oligosaccharide synthesis cluster
kb|g.236119.CDS.740	CDS	DNA polymerase I (EC 2.7.7.7)	kb|g.236119	none		3086	2183	-	MEint.metabat.3864_241000976	DNA polymerase I (EC 2.7.7.7)
kb|g.236119.CDS.741	CDS	FIG005666: putative helicase	kb|g.236119	none		5467	3082	-	MEint.metabat.3864_241000976	FIG005666: putative helicase
kb|g.236119.CDS.742	CDS	Diacylglycerol kinase-related protein	kb|g.236119	none		6147	5463	-	MEint.metabat.3864_241000976	Diacylglycerol kinase-related protein
kb|g.236119.CDS.743	CDS		kb|g.236119	;	No annotated function	1814	842	-	MEint.metabat.3864_200001817	
kb|g.236119.CDS.744	CDS	High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)	kb|g.236119	none		2703	1806	-	MEint.metabat.3864_200001817	High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)
kb|g.236119.CDS.745	CDS	Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)	kb|g.236119	none		3416	2702	-	MEint.metabat.3864_200001817	Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)
kb|g.236119.CDS.746	CDS	Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)	kb|g.236119	none		4189	3412	-	MEint.metabat.3864_200001817	Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)
kb|g.236119.CDS.747	CDS	Alanine racemase (EC 5.1.1.1)	kb|g.236119	none		5346	4197	-	MEint.metabat.3864_200001817	Alanine racemase (EC 5.1.1.1)
kb|g.236119.CDS.748	CDS		kb|g.236119	;	No annotated function	6065	5357	-	MEint.metabat.3864_200001817	
kb|g.236119.CDS.749	CDS	Glucosamine--fructose-6-phosphate aminotransferase [isomerizing] (EC 2.6.1.16)	kb|g.236119	none		7888	6061	-	MEint.metabat.3864_200001817	Glucosamine--fructose-6-phosphate aminotransferase [isomerizing] (EC 2.6.1.16)
kb|g.236119.CDS.750	CDS	Phosphoglucosamine mutase (EC 5.4.2.10)	kb|g.236119	none		9247	7915	-	MEint.metabat.3864_200001817	Phosphoglucosamine mutase (EC 5.4.2.10)
kb|g.236119.CDS.751	CDS	SSU ribosomal protein S9p (S16e)	kb|g.236119	none		9724	9262	-	MEint.metabat.3864_200001817	SSU ribosomal protein S9p (S16e)
kb|g.236119.CDS.752	CDS	LSU ribosomal protein L13p (L13Ae)	kb|g.236119	none		10185	9726	-	MEint.metabat.3864_200001817	LSU ribosomal protein L13p (L13Ae)
kb|g.236119.CDS.753	CDS		kb|g.236119	;	No annotated function	61	361	+	MEint.metabat.3864_201002732	
kb|g.236119.CDS.754	CDS		kb|g.236119	;	No annotated function	403	1843	+	MEint.metabat.3864_201002732	
kb|g.236119.CDS.755	CDS		kb|g.236119	;	No annotated function	1947	2790	+	MEint.metabat.3864_201002732	
kb|g.236119.CDS.756	CDS		kb|g.236119	;	No annotated function	2798	3614	+	MEint.metabat.3864_201002732	
kb|g.236119.CDS.757	CDS		kb|g.236119	;	No annotated function	3613	4324	+	MEint.metabat.3864_201002732	
kb|g.236119.CDS.758	CDS		kb|g.236119	;	No annotated function	4323	5169	+	MEint.metabat.3864_201002732	
kb|g.236119.CDS.759	CDS		kb|g.236119	;	No annotated function	5210	5510	+	MEint.metabat.3864_201002732	
kb|g.236119.CDS.760	CDS	Altronate dehydratase (EC 4.2.1.7)	kb|g.236119	none		5488	6655	+	MEint.metabat.3864_201002732	Altronate dehydratase (EC 4.2.1.7)
kb|g.236119.CDS.761	CDS	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)	kb|g.236119	none		6710	7664	+	MEint.metabat.3864_201002732	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)
kb|g.236119.CDS.762	CDS		kb|g.236119	;	No annotated function	7663	8674	+	MEint.metabat.3864_201002732	
kb|g.236119.CDS.763	CDS		kb|g.236119	;	No annotated function	8673	9654	+	MEint.metabat.3864_201002732	
kb|g.236119.CDS.764	CDS	Translation initiation factor 1	kb|g.236119	none		9743	9965	+	MEint.metabat.3864_201002732	Translation initiation factor 1
kb|g.236119.CDS.765	CDS		kb|g.236119	;	No annotated function	10025	10139	+	MEint.metabat.3864_201002732	
kb|g.236119.CDS.766	CDS	SSU ribosomal protein S13p (S18e)	kb|g.236119	none		10272	10650	+	MEint.metabat.3864_201002732	SSU ribosomal protein S13p (S18e)
kb|g.236119.CDS.767	CDS	Excinuclease ABC subunit B	kb|g.236119	none		19	595	+	MEint.metabat.3864_5000464	Excinuclease ABC subunit B
kb|g.236119.CDS.768	CDS	Excinuclease ABC subunit A	kb|g.236119	none		594	3432	+	MEint.metabat.3864_5000464	Excinuclease ABC subunit A
kb|g.236119.CDS.769	CDS	Excinuclease ABC subunit C	kb|g.236119	none		3434	5348	+	MEint.metabat.3864_5000464	Excinuclease ABC subunit C
kb|g.236119.CDS.770	CDS	Hypothetical ATP-binding protein UPF0042, contains P-loop	kb|g.236119	none		5385	6258	+	MEint.metabat.3864_5000464	Hypothetical ATP-binding protein UPF0042, contains P-loop
kb|g.236119.CDS.771	CDS	FIG002813: LPPG:FO 2-phospho-L-lactate transferase like, CofD-like	kb|g.236119	none		6254	7199	+	MEint.metabat.3864_5000464	FIG002813: LPPG:FO 2-phospho-L-lactate transferase like, CofD-like
kb|g.236119.CDS.772	CDS	FIG001886: Cytoplasmic hypothetical protein	kb|g.236119	none		7219	8197	+	MEint.metabat.3864_5000464	FIG001886: Cytoplasmic hypothetical protein
kb|g.236119.CDS.773	CDS	NAD-dependent glyceraldehyde-3-phosphate dehydrogenase (EC 1.2.1.12)	kb|g.236119	none		8328	9330	+	MEint.metabat.3864_5000464	NAD-dependent glyceraldehyde-3-phosphate dehydrogenase (EC 1.2.1.12)
