Attributes {
	source_id:kb|g.236157.fbamdl
	source:KBase
	id:kb|g.236157.fbamdl0
	name:SAG AAA027D23
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C80H125N16O42R	cpd15665_c0	Peptidoglycan polymer (n subunits)_c0	Peptidoglycan polymer (n subunits)_c0	1	-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15665
C40H63N8O21R	cpd15666_c0	Peptidoglycan polymer (n-1 subunits)_c0	Peptidoglycan polymer (n-1 subunits)_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15666
C39H78NO8P	cpd15696_c0	Dianteisoheptadecanoylphosphatidylethanolamine_c0	Dianteisoheptadecanoylphosphatidylethanolamine_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15696
C9H10N2	cpd01997_c0	Dimethylbenzimidazole_c0	dmbzid_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01997
C42H36FeN4O16	cpd00557_c0	Siroheme_c0	sheme_c0	1	-8	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00557
C48H73CoN11O8	cpd03422_c0	Cobinamide_c0	cbi_c0	1	3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03422
C81H156O17P2	cpd15793_c0	Stearoylcardiolipin (B. subtilis)_c0	Stearoylcardiolipin (B. subtilis)_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15793
Mn	cpd00030_c0	Mn2+_c0	mn2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00030
C42H82O10P	cpd15540_c0	Phosphatidylglycerol dioctadecanoyl_c0	pg180_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15540
C77H148O17P2	cpd15794_c0	Isoheptadecanoylcardiolipin (B. subtilis)_c0	Isoheptadecanoylcardiolipin (B. subtilis)_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15794
C17H20N4O6	cpd00220_c0	Riboflavin_c0	ribflv_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00220
Ca	cpd00063_c0	Ca2+_c0	ca2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00063
C77H148O17P2	cpd15795_c0	Anteisoheptadecanoylcardiolipin (B. subtilis)_c0	Anteisoheptadecanoylcardiolipin (B. subtilis)_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15795
	cpd11416_c0	Biomass_c0	Biomass_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11416
C8H9NO6P	cpd00016_c0	Pyridoxal phosphate_c0	pydx5p_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00016
C72H101CoN18O17P	cpd00166_c0	Calomide_c0	adocbl_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00166
Co	cpd00149_c0	Co2+_c0	cobalt2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00149
K	cpd00205_c0	K+_c0	k_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00205
C10H13N5O12P3	cpd00115_c0	dATP_c0	datp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00115
C41H82NO8P	cpd15533_c0	phosphatidylethanolamine dioctadecanoyl_c0	pe180_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15533
C6H15N4O2	cpd00051_c0	L-Arginine_c0	arg-L_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00051
C34H30FeN4O4	cpd00028_c0	Heme_c0	pheme_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00028
}
modelreactions (id	name	abbreviation	definition	modelCompartmentLabel	direction	gprString	protons	probability) {
rxn00541_c0	L-Threonine acetaldehyde-lyase_c0	THRA_c0	(1) Acetaldehyde[c0] + (1) Glycine[c0] <=> (1) L-Threonine[c0]	c0	=	kb|g.236157.CDS.890		
rxn03638_c0	Acetyl-CoA:D-glucosamine-1-phosphate N-acetyltransferase_c0	G1PACT_c0	(1) CoA[c0] + (1) H+[c0] + (1) N-Acetyl-D-glucosamine1-phosphate[c0] => (1) Acetyl-CoA[c0] + (1) D-Glucosamine1-phosphate[c0]	c0	>	(kb|g.236157.CDS.238 and kb|g.236157.CDS.238)		
rxn00868_c0	Butanoyl-CoA:(acceptor) 2,3-oxidoreductase_c0	ACOAD1_c0	(1) Crotonyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Butyryl-CoA[c0] + (1) NAD[c0]	c0	<	kb|g.236157.CDS.409		
rxn12636_c0	aminopeptidase_c0	AMPEP12_c0	(1) L-Alanine[c0] + (1) L-Methionine[c0] <=> (1) H+[c0] + (1) H2O[c0] + (1) met-L-ala-L[c0]	c0	=	kb|g.236157.CDS.118		
rxn12644_c0	aminopeptidase_c0	AMPEP7_c0	(1) L-Alanine[c0] + (1) L-Threonine[c0] <=> (1) H2O[c0] + (1) ala-L-Thr-L[c0]	c0	=	kb|g.236157.CDS.118		
rxn05536_c0	Dipeptide transport via ABC system (met-ala)_c0	DIPEPabc12_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) met-L-ala-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) met-L-ala-L[e0]	c0	>	(kb|g.236157.CDS.397 or (kb|g.236157.CDS.580 or kb|g.236157.CDS.651 or kb|g.236157.CDS.496) or (kb|g.236157.CDS.499 or kb|g.236157.CDS.400 or kb|g.236157.CDS.144) or (kb|g.236157.CDS.649 or kb|g.236157.CDS.142))		
rxn01387_c0	Isocitrate:NADP+ oxidoreductase (decarboxylating)_c0	IDP1_1_c0	(1) H+[c0] + (1) NADPH[c0] + (1) Oxalosuccinate[c0] <=> (1) Isocitrate[c0] + (1) NADP[c0]	c0	=	kb|g.236157.CDS.454		
rxn05168_c0	L-Valine-ABC transport_c0	VALabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Valine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Valine[e0]	c0	>	((kb|g.236157.CDS.835 or kb|g.236157.CDS.323) or kb|g.236157.CDS.324 or kb|g.236157.CDS.836)		
rxn00433_c0	Sarcosine:oxygen oxidoreductase (demethylating)_c0	SARCO_c0	(1) Formaldehyde[c0] + (1) Glycine[c0] + (1) H2O2[c0] => (1) H2O[c0] + (1) O2[c0] + (1) Sarcosine[c0]	c0	>	(kb|g.236157.CDS.760 and (kb|g.236157.CDS.346 or kb|g.236157.CDS.1019))		
rxn05544_c0	Dipeptide transport via ABC system (ala-leu)_c0	DIPEPabc6_c0	(1) ADP[c0] + (1) Ala-Leu[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-Leu[e0] + (1) H2O[c0]	c0	>	(kb|g.236157.CDS.397 or (kb|g.236157.CDS.580 or kb|g.236157.CDS.651 or kb|g.236157.CDS.496) or (kb|g.236157.CDS.499 or kb|g.236157.CDS.400 or kb|g.236157.CDS.144) or (kb|g.236157.CDS.649 or kb|g.236157.CDS.142))		
rxn05549_c0	Deoxyribose transport via ABC system_c0	DRIBabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Thyminose[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Thyminose[e0]	c0	>	(Unknown and kb|g.236157.CDS.935 and Unknown and Unknown)		
rxn03910_c0	2-Phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol_c0	MECDPS_c0	(1) 2-C-methyl-D-erythritol2-4-cyclodiphosphate[c0] + (1) CMP[c0] <=> (1) 2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0]	c0	=	kb|g.236157.CDS.1041		
rxn08527_c0	fumarate reductase_c0	FRD2_c0	(1) Menaquinone 8[c0] + (1) Succinate[c0] <=> (1) Fumarate[c0] + (1) Menaquinol 8[c0]	c0	=	((kb|g.236157.CDS.461 and kb|g.236157.CDS.460) or kb|g.236157.CDS.460)		
rxn12848_c0	Gly-Cys ABC transporters_c0	Gly-Cys ABC transporters_c0	(1) ADP[c0] + (1) Gly-Cys[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Cys[e0] + (1) H2O[c0]	c0	>	(kb|g.236157.CDS.397 or (kb|g.236157.CDS.580 or kb|g.236157.CDS.651 or kb|g.236157.CDS.496) or (kb|g.236157.CDS.499 or kb|g.236157.CDS.400 or kb|g.236157.CDS.144) or (kb|g.236157.CDS.649 or kb|g.236157.CDS.142))		
rxn02212_c0	2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate phosphate-lyase_c0	DHQS_c0	(1) 5-Dehydroquinate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) DAHP[c0]	c0	>	kb|g.236157.CDS.116		
rxn05408_c0	2-methylpropionyl-CoA:[acyl-carrier-protein] transferase_c0	rbs_355_c0	(1) CoA[c0] + (1) isobutyryl-ACP[c0] <=> (1) ACP[c0] + (1) Isobutyryl-CoA[c0]	c0	=	kb|g.236157.CDS.552		
rxn02160_c0	L-Histidinol-phosphate phosphohydrolase_c0	HISTP_c0	(1) H+[c0] + (1) L-Histidinol[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) L-histidinol-phosphate[c0]	c0	>	kb|g.236157.CDS.166		
rxn10125_c0	NAD(P) transhydrogenase_c0	THD2_c0	(2) H+[c0] + (1) NAD[c0] + (1) NADPH[c0] <=> (2) H+[e0] + (1) NADH[c0] + (1) NADP[c0]	c0	=	(kb|g.236157.CDS.963 and (kb|g.236157.CDS.965 or kb|g.236157.CDS.964))		
rxn00497_c0	L-Phenylalanine carboxy-lyase_c0	PHYCBOXL_c0	(1) CO2[c0] + (1) Phenethylamine[c0] => (1) H+[c0] + (1) L-Phenylalanine[c0]	c0	>	kb|g.236157.CDS.463		
rxn01923_c0	2-Methylpropanoyl-CoA:oxygen 2,3-oxidoreductase_c0	ACOAD19_c0	(2) H2O[c0] + (2) Methacrylyl-CoA[c0] => (2) Isobutyryl-CoA[c0] + (1) O2[c0]	c0	>	kb|g.236157.CDS.409		
rxn00248_c0	(S)-malate:NAD+ oxidoreductase_c0	MDH_c0	(1) H+[c0] + (1) NADH[c0] + (1) Oxaloacetate[c0] <=> (1) L-Malate[c0] + (1) NAD[c0]	c0	=	kb|g.236157.CDS.453		
rxn05734_c0	aldehyde dehydrogenase (glyoxylate, NAD)_c0	ALDD30_c0	(2) H+[c0] + (1) NADH[c0] + (1) Oxalate[c0] <=> (1) Glyoxalate[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	=	(kb|g.236157.CDS.206 or kb|g.236157.CDS.920 or kb|g.236157.CDS.823 or kb|g.236157.CDS.655)		
rxn01302_c0	L-Homoserine:NADP+ oxidoreductase_c0	HSDy_c0	(1) H+[c0] + (1) L-Aspartate4-semialdehyde[c0] + (1) NADPH[c0] <=> (1) L-Homoserine[c0] + (1) NADP[c0]	c0	=	kb|g.236157.CDS.336		
rxn05422_c0	10-methyl-3-oxo-undecanoyl-ACP:NADP+ oxidoreductase_c0	10-methyl-3-oxo-undecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 10-methyl-3-hydroxy-undecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 10-methyl-3-oxo-undecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn03164_c0	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-_c0	UGMDDS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] => (1) ATP[c0] + (1) Ala-Ala[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate[c0]	c0	>	kb|g.236157.CDS.816		
rxn01258_c0	Chorismate hydroxymutase_c0	ICHORSi_c0	(1) Isochorismate[c0] <=> (1) Chorismate[c0]	c0	=	(kb|g.236157.CDS.547 or kb|g.236157.CDS.544)		
rxn05229_c0	NCAIR synthetase and NCAIR mutase_c0	NCAIR synthetase and NCAIR mutase_c0	(1) 5'-Phosphoribosyl-4-carboxy-5-aminoimidazole[c0] + (1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) AIR[c0] + (1) ATP[c0] + (1) H2CO3[c0]	c0	>	(kb|g.236157.CDS.1098 and Unknown)		
rxn12637_c0	aminopeptidase_c0	MEAMP1(gly-asp)_c0	(1) Glycine[c0] + (1) L-Aspartate[c0] <=> (1) H2O[c0] + (1) gly-asp-L[c0]	c0	=	kb|g.236157.CDS.118		
rxn00503_c0	L-1-Pyrroline-5-carboxylate:NAD+ oxidoreductase_c0	P5CD_c0	(1) H+[c0] + (1) L-Glutamate[c0] + (1) NADH[c0] <=> (1) 1-Pyrroline-5-carboxylate[c0] + (2) H2O[c0] + (1) NAD[c0]	c0	=	kb|g.236157.CDS.431		
rxn02853_c0	Imidazole acetaldehyde:NAD+ oxidoreductase_c0	ALDD20x_c0	(1) 4-Imidazoleacetate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) H2O[c0] + (1) Imidazole acetaldehyde[c0] + (1) NAD[c0]	c0	>	(kb|g.236157.CDS.206 or kb|g.236157.CDS.920 or kb|g.236157.CDS.823 or kb|g.236157.CDS.655)		
rxn05372_c0	10-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	10-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 10-methyl-3-hydroxy-dodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 10-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn00459_c0	2-Phospho-D-glycerate hydro-lyase_c0	ENO_c0	(1) H2O[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	kb|g.236157.CDS.246		
rxn02949_c0	(S)-3-Hydroxyisobutyryl-CoA hydro-lyase_c0	ECOAH2c_c0	(1) (S)-3-Hydroxyisobutyryl-CoA[c0] <=> (1) H2O[c0] + (1) Methacrylyl-CoA[c0]	c0	=	kb|g.236157.CDS.393		
rxn10259_c0	isoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisoheptadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisoheptadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236157.CDS.121		
rxn05145_c0	Orthophosphate-ABC transport_c0	PIabc_c0	(1) ADP[c0] + (1) H+[c0] + (2) Phosphate[c0] <=> (1) ATP[c0] + (1) H2O[c0] + (1) Phosphate[e0]	c0	=	((kb|g.236157.CDS.1011 or kb|g.236157.CDS.1050) and (kb|g.236157.CDS.1013 or kb|g.236157.CDS.1053) and (kb|g.236157.CDS.1052 or kb|g.236157.CDS.1012) and (kb|g.236157.CDS.1014 or kb|g.236157.CDS.1051))		
rxn05341_c0	(3R)-3-Hydroxyoctanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HOCR3_c0	(1) 3-oxooctanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxyoctanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn05460_c0	3-Oxooctodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	3-Oxooctodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 3-Oxooctodecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0] + (1) hexadecanoyl-acp[c0]	c0	>	(Unknown and kb|g.236157.CDS.549)		
rxn03241_c0	(S)-3-Hydroxytetradecanoyl-CoA hydro-lyase_c0	ECOAH6_c0	(1) (2E)-Tetradecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxytetradecanoyl-CoA[c0]	c0	=	kb|g.236157.CDS.393		
rxn00649_c0	O3-Acetyl-L-serine acetate-lyase (adding hydrogen sulfide)_c0	CYSS_c0	(1) Acetate[c0] + (1) H+[c0] + (1) L-Cysteine[c0] => (1) H2S[c0] + (1) O-Acetyl-L-serine[c0]	c0	>	kb|g.236157.CDS.906		
rxn12851_c0	Gly-Try ABC transporters_c0	Gly-Try ABC transporters_c0	(1) ADP[c0] + (1) Gly-Tyr[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Tyr[e0] + (1) H2O[c0]	c0	>	(kb|g.236157.CDS.397 or (kb|g.236157.CDS.580 or kb|g.236157.CDS.651 or kb|g.236157.CDS.496) or (kb|g.236157.CDS.499 or kb|g.236157.CDS.400 or kb|g.236157.CDS.144) or (kb|g.236157.CDS.649 or kb|g.236157.CDS.142))		
rxn01446_c0	Deoxyguanosine:orthophosphate ribosyltransferase_c0	PUNP4_c0	(1) Guanine[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) Deoxyguanosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236157.CDS.695		
rxn05346_c0	butyryl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT2_c0	(1) 3-Oxohexanoyl-[acp][c0] + (1) ACP[c0] + (1) CO2[c0] => (1) Butyryl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236157.CDS.549)		
rxn00671_c0	2-Methyl-3-oxopropanoate:NAD+ oxidoreductase (CoA-propanoylating)_c0	MMSAD1_c0	(1) CO2[c0] + (1) NADH[c0] + (1) Propionyl-CoA[c0] <=> (1) 3-Oxo-2-methylpropanoate[c0] + (1) CoA[c0] + (1) NAD[c0]	c0	=	(kb|g.236157.CDS.763 or kb|g.236157.CDS.372)		
rxn10122_c0	NADH dehydrogenase (ubiquinone-8 & 3.5 protons)_c0	NADH6_c0	(3.5) H+[e0] + (1) NAD[c0] + (1) Ubiquinol-8[c0] <=> (4.5) H+[c0] + (1) NADH[c0] + (1) Ubiquinone-8[c0]	c0	=	(kb|g.236157.CDS.374 and kb|g.236157.CDS.384 and kb|g.236157.CDS.375 and kb|g.236157.CDS.386 and kb|g.236157.CDS.380 and kb|g.236157.CDS.377 and kb|g.236157.CDS.383 and kb|g.236157.CDS.376 and kb|g.236157.CDS.385 and kb|g.236157.CDS.379 and kb|g.236157.CDS.378 and kb|g.236157.CDS.382 and kb|g.236157.CDS.541 and kb|g.236157.CDS.381)		
rxn00737_c0	L-threonine ammonia-lyase_c0	THRD_L_c0	(1) 2-Oxobutyrate[c0] + (1) NH3[c0] => (1) L-Threonine[c0]	c0	>	kb|g.236157.CDS.253		
rxn00193_c0	L-Glutamate racemase_c0	GLUR_c0	(1) D-Glutamate[c0] <=> (1) L-Glutamate[c0]	c0	=	kb|g.236157.CDS.909		
rxn05175_c0	Spermidine-ABC transport_c0	SPMDabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Spermidine[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Spermidine[e0]	c0	>	(Unknown and kb|g.236157.CDS.213 and Unknown and kb|g.236157.CDS.215 and kb|g.236157.CDS.214 and Unknown and (kb|g.236157.CDS.217 or kb|g.236157.CDS.216))		
rxn12844_c0	Gly-Cys aminopeptidase_c0	Gly-Cys aminopeptidase_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Gly-Cys[c0] + (1) H2O[c0]	c0	=	kb|g.236157.CDS.118		
rxn10060_c0	NAD kinase (dTTP)_c0	NADK5_c0	(1) NADP[c0] + (1) dTDP[c0] <=> (1) NAD[c0] + (1) TTP[c0]	c0	=	kb|g.236157.CDS.81		
rxn06377_c0	glycine:lipoylprotein oxidoreductase (decarboxylating and_c0	GCCa_c0	(1) CO2[c0] + (1) S-Aminomethyldihydrolipoylprotein[c0] => (1) Glycine[c0] + (1) H+[c0] + (1) Lipoylprotein[c0]	c0	>	kb|g.236157.CDS.130		
rxn01018_c0	Carbamoyl-phosphate:L-aspartate carbamoyltransferase_c0	ASPCT_c0	(2) H+[c0] + (1) N-Carbamoyl-L-aspartate[c0] + (1) Phosphate[c0] => (1) Carbamoylphosphate[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236157.CDS.797		
rxn02834_c0	Phosphoribosyl-ATP pyrophosphohydrolase_c0	PRATPP_c0	(1) PPi[c0] + (1) Phosphoribosyl-AMP[c0] => (1) H2O[c0] + (1) Phosphoribosyl-ATP[c0]	c0	>	(kb|g.236157.CDS.786 and kb|g.236157.CDS.786)		
rxn00656_c0	L-Alanine:3-oxopropanoate aminotransferase_c0	BALAAT_c0	(1) Pyruvate[c0] + (1) beta-Alanine[c0] <=> (1) 3-Oxopropanoate[c0] + (1) L-Alanine[c0]	c0	=	kb|g.236157.CDS.843		
rxn01053_c0	(S)-lactaldehyde:NAD+ oxidoreductase_c0	LCAD_c0	(2) H+[c0] + (1) L-Lactate[c0] + (1) NADH[c0] <=> (1) H2O[c0] + (1) L-Lactaldehyde[c0] + (1) NAD[c0]	c0	=	kb|g.236157.CDS.1020		
rxn09310_c0	thiazole phosphate synthesis_c0	THZPSN_c0	(1) 4-Hydroxy-benzylalcohol[c0] + (1) 4-Methyl-5--2-phosphoethyl-thiazole[c0] + (1) AMP[c0] + (1) CO2[c0] + (1) H2O[c0] + (1) L-Alanine[c0] + (1) PPi[c0] => (1) 1-deoxy-D-xylulose5-phosphate[c0] + (1) ATP[c0] + (1) L-Cysteine[c0] + (1) L-Tyrosine[c0]	c0	>	(kb|g.236157.CDS.524 and Unknown and kb|g.236157.CDS.895 and Unknown and Unknown and Unknown)		
rxn03175_c0	N-(5'-Phospho-D-ribosylformimino)-5-amino-1-_c0	PRMICI_c0	(1) phosphoribulosylformimino-AICAR-phosphate[c0] <=> (1) phosphoribosylformiminoaicar-phosphate[c0]	c0	=	kb|g.236157.CDS.784		
rxn01518_c0	ATP:deoxyuridine 5'-phosphotransferase_c0	DURIK1_c0	(1) ADP[c0] + (1) dUMP[c0] <=> (1) ATP[c0] + (1) Deoxyuridine[c0]	c0	=	kb|g.236157.CDS.918		
rxn00786_c0	D-Fructose-1,6-bisphosphate D-glyceraldehyde-3-phosphate-lyase_c0	FBA_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) Glycerone-phosphate[c0] <=> (1) D-fructose-1,6-bisphosphate[c0]	c0	=	kb|g.236157.CDS.1029		
rxn12640_c0	aminopeptidase_c0	AMPEP3_c0	(1) L-Alanine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) ala-L-glu-L[c0]	c0	=	kb|g.236157.CDS.118		
