Attributes {
	source_id:kb|g.236108.fbamdl
	source:KBase
	id:kb|g.236108.fbamdl0
	name:GFM MEintmetabat2538
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C40H78O13P2	Diisoheptadecanoylphosphatidylglycerophosphate_c0	cpd15716_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15716
C9H13N3O8P	CMP_c0	cpd00046_c0	cmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00046
C5H8NO2	L-Proline_c0	cpd00129_c0	pro-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00129
C48H87N3O15P2	CDP-1,2-dioctadecanoylglycerol_c0	cpd15421_c0	cdpdodecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15421
C39H76O8P	1,2-dioctadecanoyl-sn-glycerol 3-phosphate_c0	cpd15526_c0	pa180_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15526
C3H3O7P	3-Phosphonooxypyruvate_c0	cpd02069_c0	3php_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02069
C3H5O7P	3-Phosphoglycerate_c0	cpd00169_c0	3pg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00169
C23H46NO7P	2-Acyl-sn-glycero-3-phosphoethanolamine octadec-11-enoyl_c0	cpd15342_c0	2agpe181_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15342
HO4P	Phosphate_e0	cpd00009_e0	pi_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00009
C19H35N2O9PRS	(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]_c0	cpd11483_c0	3hocACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11483
C19H33N2O9PRS	3-oxooctanoyl-acp_c0	cpd11490_c0	3oxocACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11490
C11H21N2O7PRS	ACP_c0	cpd11493_c0	ACP_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C14H22N2O10PRS	Malonyl-acyl-carrierprotein-_c0	cpd11492_c0	malACP_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11492
C29H53N2O9PRS	3-Oxooctodecanoyl-ACP_c0	cpd11570_c0	3-Oxooctodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11570
C55H90O7P2	Bactoprenyl diphosphate_c0	cpd02229_c0	udcpdp_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02229
C40H63N8O21R	Peptidoglycan polymer (n-1 subunits)_c0	cpd15666_c0	Peptidoglycan polymer (n-1 subunits)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15666
C80H125N16O42R	Peptidoglycan polymer (n subunits)_c0	cpd15665_c0	Peptidoglycan polymer (n subunits)_c0	-4	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15665
C95H152N8O28P2	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala_c0	cpd03495_c0	uaagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03495
C8H16N3O8P	5'-Phosphoribosylformylglycinamidine_c0	cpd02826_c0	fpram_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02826
C6H12O9P	D-Mannose1-phosphate_c0	cpd00485_c0	man1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00485
C16H23N5O16P2	GDP-mannose_c0	cpd00083_c0	gdpmann_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00083
C10H13N5O11P2	GDP_c0	cpd00031_c0	gdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00031
O2	O2_c0	cpd00007_c0	o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00007
C11H14N2O4	Gly-Tyr_c0	cpd15606_c0	Gly-Tyr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15606
C11H14N2O4	Gly-Tyr_e0	cpd15606_e0	Gly-Tyr_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15606
C15H27N2O8PRS	Butyryl-ACP_c0	cpd11464_c0	butACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11464
C17H29N2O9PRS	3-Oxohexanoyl-[acp]_c0	cpd11486_c0	3oxhACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11486
C24H37N7O17P3S	Propionyl-CoA_c0	cpd00086_c0	ppcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00086
C4H5O3	3-Oxo-2-methylpropanoate_c0	cpd00287_c0	2mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00287
C6H12O9P	D-fructose-6-phosphate_c0	cpd00072_c0	f6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00072
C6H12O9P	D-glucose-6-phosphate_c0	cpd00079_c0	g6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00079
H4N	NH3_c0	cpd00013_c0	nh4_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00013
C5H10N2O3	L-Glutamine_c0	cpd00053_c0	gln-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00053
C6H15N2O2	L-Lysine_e0	cpd00039_e0	lys-L_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00039
C6H15N2O2	L-Lysine_c0	cpd00039_c0	lys-L_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00039
C7H14O10P	Sedoheptulose7-phosphate_c0	cpd00238_c0	s7p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00238
C5H10O8P	D-Xylulose5-phosphate_c0	cpd00198_c0	xu5p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00198
C5H10O8P	ribose-5-phosphate_c0	cpd00101_c0	r5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00101
C5H8NO4	D-Glutamate_c0	cpd00186_c0	glu-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00186
C2H8NO	Aminoethanol_c0	cpd00162_c0	etha_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00162
C7H22N3	Spermidine_c0	cpd00264_c0	spmd_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00264
C7H22N3	Spermidine_e0	cpd00264_e0	spmd_e0	3	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00264
C6H10O9P	6-phospho-D-glucono-1-5-lactone_c0	cpd00911_c0	6pgl_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00911
C3H7NO2S	L-Cysteine_c0	cpd00084_c0	cys-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00084
C22H42O9P	1-Acyl-sn-glycero-3-phosphoglycerol hexadec-9-enoyl_c0	cpd15322_c0	1agpg161_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15322
C7H11O10P	DAHP_c0	cpd02857_c0	2dda7p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02857
C4H8O7P	D-Erythrose4-phosphate_c0	cpd00236_c0	e4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00236
C3H3O6P	Phosphoenolpyruvate_c0	cpd00061_c0	pep_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00061
C24H46O9P	1-Acyl-sn-glycero-3-phosphoglycerol octadec-11-enoyl_c0	cpd15324_c0	1agpg181_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15324
C6H14O9P	Galactitol 1-phosphate_c0	cpd03752_c0	galt1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03752
C6H14O6	Dulcose_e0	cpd01171_e0	galt_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01171
C10H14N2O14P3	TTP_c0	cpd00357_c0	dttp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00357
C10H14N2O11P2	dTDP_c0	cpd00297_c0	dtdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00297
C2H7NRS2	S-Aminomethyldihydrolipoylprotein_c0	cpd11830_c0	alpro_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11830
CHRS2	Lipoylprotein_c0	cpd12005_c0	lpro_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12005
C5H6N2O5	N-Carbamoyl-L-aspartate_c0	cpd00343_c0	cbasp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00343
CH3NO5P	Carbamoylphosphate_c0	cpd00146_c0	cbp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00146
C15H21N5O14P2	Phosphoribosyl-AMP_c0	cpd01777_c0	prbamp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01777
C15H21N5O20P4	Phosphoribosyl-ATP_c0	cpd01775_c0	prbatp_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01775
C3H7NO2	beta-Alanine_c0	cpd00085_c0	ala-B_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00085
C3H3O3	3-Oxopropanoate_c0	cpd00191_c0	msa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00191
C3H6O2	L-Lactaldehyde_c0	cpd00334_c0	lald-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00334
C3H5O3	L-Lactate_c0	cpd00159_c0	lac-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00159
C11H22N2O7PS	Phosphopantetheine_c0	cpd00834_c0	pan4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00834
C12H21N2O9PS	(R)-4'-Phosphopantothenoyl-L-cysteine_c0	cpd02666_c0	4ppcys_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02666
C7H8O2	4-Hydroxy-benzylalcohol_c0	cpd15378_c0	4hba_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15378
C10H13N5O7P	AMP_c0	cpd00018_c0	amp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00018
C9H11NO3	L-Tyrosine_c0	cpd00069_c0	tyr-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00069
C6H9NO4PS	4-Methyl-5--2-phosphoethyl-thiazole_c0	cpd02654_c0	4mpetz_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02654
C15H23N5O15P2	phosphoribosylformiminoaicar-phosphate_c0	cpd02979_c0	prfp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02979
C15H23N5O15P2	phosphoribulosylformimino-AICAR-phosphate_c0	cpd02991_c0	prlp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02991
C9H12N2O5	Deoxyuridine_c0	cpd00412_c0	duri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C9H12N2O8P	dUMP_c0	cpd00299_c0	dump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00299
C19H38O7P	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15676_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15676
C37H63N7O17P3S	fa6coa_c0	cpd11441_c0	fa6coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11441
C3H8O6P	Glycerol-3-phosphate_e0	cpd00080_e0	glyc3p_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00080
C17H36NO7P	1-Acyl-sn-glycero-3-phosphoethanolamine dodecanoyl_c0	cpd15313_c0	1agpe120_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15313
C12H23O2	ddca_c0	cpd01741_c0	ddca_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01741
C8H13N2O5	ala-L-glu-L_c0	cpd11586_c0	ala-L-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11586
C26H49N2O9PRS	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11513_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11513
C26H47N2O9PRS	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11512_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11512
C25H47N2O9PRS	HMA_c0	cpd11484_c0	3htdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11484
C25H45N2O9PRS	3-oxotetradecanoyl-acp_c0	cpd11491_c0	3oxtdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11491
K	K+_e0	cpd00205_e0	k_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00205
K	K+_c0	cpd00205_c0	k_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00205
C17H31N2O8PRS	Hexanoyl-ACP_c0	cpd11472_c0	hexACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11472
C6H5NO3	PNP_c0	cpd00646_c0	PNP_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00646
C6H5NO6P	4-Nitrophenyl phosphate_c0	cpd02135_c0	4-Nitrophenyl phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02135
C5H9NO3	L-Glutamate5-semialdehyde_c0	cpd00858_c0	glu5sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00858
C9H12N2O9P	UMP_c0	cpd00091_c0	ump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00091
C10H11N2O11P	Orotidylic acid_c0	cpd00810_c0	orot5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00810
C5H10N2O3S	Cys-Gly_c0	cpd01017_c0	cgly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01017
C5H10N2O3S	Cys-Gly_e0	cpd01017_e0	cgly_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01017
C26H49N2O8PRS	12-methyl-tetra-decanoyl-ACP_c0	cpd11515_c0	12-methyl-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11515
C26H47N2O8PRS	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0	cpd11514_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11514
C115H224O135P24	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15747_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15747
C9H12N2O12P2	UDP_c0	cpd00014_c0	udp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00014
C307H536N24O255P24	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15765_c0	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15765
C17H25N3O17P2	UDP-N-acetylglucosamine_c0	cpd00037_c0	uacgam_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C19H38NO7P	2-Acyl-sn-glycero-3-phosphoethanolamine tetradec-7-enoyl_c0	cpd15338_c0	2agpe141_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15338
C14H25O2	tetradecenoate_c0	cpd15298_c0	ttdcea_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15298
C15H29O2	fa3_c0	cpd11436_c0	fa3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11436
C36H61N7O17P3S	fa3coa_c0	cpd11437_c0	fa3coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C95H154N9O27P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine_c0	cpd03496_c0	uaagtmda_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03496
C10H12NO5	Pretyrosine_c0	cpd00616_c0	CPD-659_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00616
C22H41N2O8PRS	9-methyl-decanoyl-ACP_c0	cpd11532_c0	9-methyl-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11532
C24H43N2O9PRS	11-methyl-3-oxo-dodecanoyl-ACP_c0	cpd11533_c0	11-methyl-3-oxo-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11533
	Protein biosynthesis_c0	cpd17041_c0	proteinsynth_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17041
C94H155N9O25P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03492_c0	uaaGgtla_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03492
C94H153N8O26P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03491_c0	uaaGgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03491
C23H33N4O20P2	UDP-N-acetylmuramoyl-L-alanine_c0	cpd00890_c0	uama_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00890
C20H28N3O19P2	UDP-MurNAc_c0	cpd00773_c0	uamr_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00773
C18H33N2O8PRS	4-methyl-hexanoyl-ACP_c0	cpd11499_c0	4-methyl-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11499
C20H35N2O9PRS	6-methyl-3-oxo-octanoyl-ACP_c0	cpd11500_c0	6-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11500
C11H13NO6P	Indoleglycerol phosphate_c0	cpd02210_c0	3ig3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02210
C8H7N	indol_c0	cpd00359_c0	indole_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00359
C9H16N4O9P	5-Amino-6--5-phosphoribitylaminouracil_c0	cpd02720_c0	5aprbu_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02720
C9H14N4O9P	5-Amino-6--5-phosphoribosylaminouracil_c0	cpd00931_c0	5apru_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00931
C23H41N2O8PRS	(2E)-Dodecenoyl-[acp]_c0	cpd11469_c0	2tddACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11469
C23H43N2O8PRS	Dodecanoyl-ACP_c0	cpd11468_c0	ddcaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11468
C313H548N24O255P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15768_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15768
C121H236O135P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15750_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15750
C20H34O7P2	Geranylgeranyl diphosphate_c0	cpd00289_c0	ggdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00289
C15H26O7P2	Farnesyldiphosphate_c0	cpd00350_c0	frdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00350
C29H55N2O8PRS	Octodecanoyl-ACP_c0	cpd11573_c0	Octodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11573
C29H53N2O8PRS	trans-Octodec-2-enoyl-ACP_c0	cpd11572_c0	trans-Octodec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11572
C18H35O2	ocdca_c0	cpd01080_c0	ocdca_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01080
C21H42O7P	2-octadecanoyl-sn-glycerol 3-phosphate_c0	cpd15358_c0	2odecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15358
