Attributes {
	id:kb|g.236169
	source:KBase
	gene_subsystem_hash:HASH(0x55dd67f8)
	source_id:kb|g.236169
	geneAliasHash:HASH(0x393321d8)
	scientific_name:SAG AAA041L13
	domain:Bacteria
	genetic_code:11
	dna_size:1381719
	num_contigs:103
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/168/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236169.CDS.149	CDS	Phosphoglycerate kinase (EC 2.7.2.3)	kb|g.236169	none		64089	65277	+	G005DRAFT_scaffold00002.2	Phosphoglycerate kinase (EC 2.7.2.3)
kb|g.236169.CDS.150	CDS	Triosephosphate isomerase (EC 5.3.1.1)	kb|g.236169	none		65286	66063	+	G005DRAFT_scaffold00002.2	Triosephosphate isomerase (EC 5.3.1.1)
kb|g.236169.CDS.151	CDS	Preprotein translocase subunit SecG (TC 3.A.5.1.1)	kb|g.236169	none		66120	66348	+	G005DRAFT_scaffold00002.2	Preprotein translocase subunit SecG (TC 3.A.5.1.1)
kb|g.236169.CDS.152	CDS	putative electron transport protein	kb|g.236169	none		66383	66725	+	G005DRAFT_scaffold00002.2	putative electron transport protein
kb|g.236169.CDS.153	CDS	Glucose-6-phosphate isomerase (EC 5.3.1.9)	kb|g.236169	none		68250	66720	-	G005DRAFT_scaffold00002.2	Glucose-6-phosphate isomerase (EC 5.3.1.9)
kb|g.236169.CDS.154	CDS	Transaldolase (EC 2.2.1.2)	kb|g.236169	none		69332	68246	-	G005DRAFT_scaffold00002.2	Transaldolase (EC 2.2.1.2)
kb|g.236169.CDS.155	CDS	Transketolase (EC 2.2.1.1)	kb|g.236169	none		71378	69332	-	G005DRAFT_scaffold00002.2	Transketolase (EC 2.2.1.1)
kb|g.236169.CDS.156	CDS	Cytochrome oxidase assembly protein	kb|g.236169	none		72256	71374	-	G005DRAFT_scaffold00002.2	Cytochrome oxidase assembly protein
kb|g.236169.CDS.157	CDS	Iron-sulfur cluster regulator SufR	kb|g.236169	none		72296	73019	+	G005DRAFT_scaffold00002.2	Iron-sulfur cluster regulator SufR
kb|g.236169.CDS.158	CDS	putative ATP-dependent RNA helicase	kb|g.236169	none		93	1083	+	G005DRAFT_scaffold00003.3	putative ATP-dependent RNA helicase
kb|g.236169.CDS.159	CDS		kb|g.236169	;	No annotated function	1690	1078	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.160	CDS	COG0613, Predicted metal-dependent phosphoesterases (PHP family)	kb|g.236169	none		2532	1686	-	G005DRAFT_scaffold00003.3	COG0613, Predicted metal-dependent phosphoesterases (PHP family)
kb|g.236169.CDS.161	CDS		kb|g.236169	;	No annotated function	3434	2528	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.162	CDS	Mrp protein homolog	kb|g.236169	none		4561	3430	-	G005DRAFT_scaffold00003.3	Mrp protein homolog
kb|g.236169.CDS.163	CDS	Twin-arginine translocation protein TatB	kb|g.236169	none		4863	4557	-	G005DRAFT_scaffold00003.3	Twin-arginine translocation protein TatB
kb|g.236169.CDS.164	CDS	HtrA protease/chaperone protein	kb|g.236169	none		6017	4892	-	G005DRAFT_scaffold00003.3	HtrA protease/chaperone protein
kb|g.236169.CDS.165	CDS		kb|g.236169	;	No annotated function	6656	6029	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.166	CDS	Cytosol aminopeptidase PepA (EC 3.4.11.1)	kb|g.236169	none		8143	6652	-	G005DRAFT_scaffold00003.3	Cytosol aminopeptidase PepA (EC 3.4.11.1)
kb|g.236169.CDS.167	CDS		kb|g.236169	;	No annotated function	8351	8171	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.168	CDS		kb|g.236169	;	No annotated function	8629	8437	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.169	CDS		kb|g.236169	;	No annotated function	9102	8676	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.170	CDS		kb|g.236169	;	No annotated function	9632	9101	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.171	CDS	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase (EC 2.3.1.117)	kb|g.236169	none		9663	10581	+	G005DRAFT_scaffold00003.3	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase (EC 2.3.1.117)
kb|g.236169.CDS.172	CDS		kb|g.236169	;	No annotated function	11795	10559	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.173	CDS	Teichoic acid export ATP-binding protein TagH (EC 3.6.3.40)	kb|g.236169	none		12579	11781	-	G005DRAFT_scaffold00003.3	Teichoic acid export ATP-binding protein TagH (EC 3.6.3.40)
kb|g.236169.CDS.174	CDS		kb|g.236169	;	No annotated function	13390	12562	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.175	CDS	Dolichol-phosphate mannosyltransferase (EC 2.4.1.83) in lipid-linked oligosaccharide synthesis cluster	kb|g.236169	none		14397	13386	-	G005DRAFT_scaffold00003.3	Dolichol-phosphate mannosyltransferase (EC 2.4.1.83) in lipid-linked oligosaccharide synthesis cluster
kb|g.236169.CDS.176	CDS	Cell envelope-associated transcriptional attenuator LytR-CpsA-Psr, subfamily A1 (as in PMID19099556)	kb|g.236169	none		14434	15550	+	G005DRAFT_scaffold00003.3	Cell envelope-associated transcriptional attenuator LytR-CpsA-Psr, subfamily A1 (as in PMID19099556)
kb|g.236169.CDS.177	CDS	UDP-glucose dehydrogenase (EC 1.1.1.22)	kb|g.236169	none		15560	16871	+	G005DRAFT_scaffold00003.3	UDP-glucose dehydrogenase (EC 1.1.1.22)
kb|g.236169.CDS.178	CDS	CoA-binding domain protein	kb|g.236169	none		16902	17265	+	G005DRAFT_scaffold00003.3	CoA-binding domain protein
kb|g.236169.CDS.179	CDS	Phosphoribosylaminoimidazole carboxylase catalytic subunit (EC 4.1.1.21)	kb|g.236169	none		17767	17260	-	G005DRAFT_scaffold00003.3	Phosphoribosylaminoimidazole carboxylase catalytic subunit (EC 4.1.1.21)
kb|g.236169.CDS.180	CDS	Phosphoribosylaminoimidazole carboxylase ATPase subunit (EC 4.1.1.21)	kb|g.236169	none		18872	17759	-	G005DRAFT_scaffold00003.3	Phosphoribosylaminoimidazole carboxylase ATPase subunit (EC 4.1.1.21)
kb|g.236169.CDS.181	CDS	Biotin--protein ligase (EC 6.3.4.9, EC 6.3.4.10, EC 6.3.4.11, EC 6.3.4.15)	kb|g.236169	none		19635	18876	-	G005DRAFT_scaffold00003.3	Biotin--protein ligase (EC 6.3.4.9, EC 6.3.4.10, EC 6.3.4.11, EC 6.3.4.15)
kb|g.236169.CDS.182	CDS	Acetyl-coenzyme A carboxyl transferase alpha chain (EC 6.4.1.2) / Acetyl-coenzyme A carboxyl transferase beta chain (EC 6.4.1.2); Propionyl-CoA carboxylase beta chain (EC 6.4.1.3)	kb|g.236169	;		19654	21226	+	G005DRAFT_scaffold00003.3	Acetyl-coenzyme A carboxyl transferase alpha chain (EC 6.4.1.2);Acetyl-coenzyme A carboxyl transferase beta chain (EC 6.4.1.2);Propionyl-CoA carboxylase beta chain (EC 6.4.1.3)
kb|g.236169.CDS.183	CDS		kb|g.236169	;	No annotated function	21225	21408	+	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.184	CDS	Septum formation protein Maf	kb|g.236169	none		21411	22014	+	G005DRAFT_scaffold00003.3	Septum formation protein Maf
kb|g.236169.CDS.185	CDS	Biotin carboxylase of acetyl-CoA carboxylase (EC 6.3.4.14) / Biotin carboxyl carrier protein of acetyl-CoA carboxylase	kb|g.236169	none		22010	23729	+	G005DRAFT_scaffold00003.3	Biotin carboxylase of acetyl-CoA carboxylase (EC 6.3.4.14);Biotin carboxyl carrier protein of acetyl-CoA carboxylase
kb|g.236169.CDS.186	CDS	Purine nucleoside phosphorylase (EC 2.4.2.1)	kb|g.236169	none		23725	24556	+	G005DRAFT_scaffold00003.3	Purine nucleoside phosphorylase (EC 2.4.2.1)
kb|g.236169.CDS.187	CDS	Phosphomannomutase (EC 5.4.2.8)	kb|g.236169	none		24560	26171	+	G005DRAFT_scaffold00003.3	Phosphomannomutase (EC 5.4.2.8)
kb|g.236169.CDS.188	CDS	Deoxyribose-phosphate aldolase (EC 4.1.2.4)	kb|g.236169	none		26167	27115	+	G005DRAFT_scaffold00003.3	Deoxyribose-phosphate aldolase (EC 4.1.2.4)
kb|g.236169.CDS.189	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.236169	none		27126	28566	+	G005DRAFT_scaffold00003.3	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.236169.CDS.190	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.236169	none		28558	29401	+	G005DRAFT_scaffold00003.3	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.236169.CDS.191	CDS	Inosine-uridine preferring nucleoside hydrolase (EC 3.2.2.1)	kb|g.236169	none		30348	29394	-	G005DRAFT_scaffold00003.3	Inosine-uridine preferring nucleoside hydrolase (EC 3.2.2.1)
kb|g.236169.CDS.192	CDS	Ribokinase (EC 2.7.1.15)	kb|g.236169	none		30367	31264	+	G005DRAFT_scaffold00003.3	Ribokinase (EC 2.7.1.15)
kb|g.236169.CDS.193	CDS	putative cytochrome P450 hydroxylase	kb|g.236169	none		32420	31235	-	G005DRAFT_scaffold00003.3	putative cytochrome P450 hydroxylase
kb|g.236169.CDS.194	CDS	Adenosine deaminase (EC 3.5.4.4)	kb|g.236169	none		33514	32419	-	G005DRAFT_scaffold00003.3	Adenosine deaminase (EC 3.5.4.4)
kb|g.236169.CDS.195	CDS	Thymidine phosphorylase (EC 2.4.2.4)	kb|g.236169	none		34829	33524	-	G005DRAFT_scaffold00003.3	Thymidine phosphorylase (EC 2.4.2.4)
kb|g.236169.CDS.196	CDS	Cytidine deaminase (EC 3.5.4.5)	kb|g.236169	none		35231	34829	-	G005DRAFT_scaffold00003.3	Cytidine deaminase (EC 3.5.4.5)
kb|g.236169.CDS.197	CDS	Nucleoside ABC transporter, permease protein 2	kb|g.236169	none		36463	35230	-	G005DRAFT_scaffold00003.3	Nucleoside ABC transporter, permease protein 2
kb|g.236169.CDS.198	CDS	Putative deoxyribose-specific ABC transporter, permease protein	kb|g.236169	none		37563	36459	-	G005DRAFT_scaffold00003.3	Putative deoxyribose-specific ABC transporter, permease protein
kb|g.236169.CDS.199	CDS	ABC transporter ATP-binding protein	kb|g.236169	none		39062	37559	-	G005DRAFT_scaffold00003.3	ABC transporter ATP-binding protein
kb|g.236169.CDS.200	CDS	Nucleoside ABC transporter, periplasmic nucleoside-binding protein	kb|g.236169	none		40212	39159	-	G005DRAFT_scaffold00003.3	Nucleoside ABC transporter, periplasmic nucleoside-binding protein
kb|g.236169.CDS.201	CDS	Tryptophanyl-tRNA synthetase (EC 6.1.1.2)	kb|g.236169	none		41387	40388	-	G005DRAFT_scaffold00003.3	Tryptophanyl-tRNA synthetase (EC 6.1.1.2)
kb|g.236169.CDS.202	CDS	Magnesium and cobalt efflux protein CorC	kb|g.236169	none		42702	41406	-	G005DRAFT_scaffold00003.3	Magnesium and cobalt efflux protein CorC
kb|g.236169.CDS.203	CDS	Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)	kb|g.236169	none		42853	43933	+	G005DRAFT_scaffold00003.3	Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)
kb|g.236169.CDS.204	CDS	Isocitrate dehydrogenase [NADP] (EC 1.1.1.42)	kb|g.236169	none		45201	43986	-	G005DRAFT_scaffold00003.3	Isocitrate dehydrogenase [NADP] (EC 1.1.1.42)
kb|g.236169.CDS.205	CDS	Malate dehydrogenase (EC 1.1.1.37)	kb|g.236169	none		46165	45214	-	G005DRAFT_scaffold00003.3	Malate dehydrogenase (EC 1.1.1.37)
kb|g.236169.CDS.206	CDS		kb|g.236169	;	No annotated function	46345	46198	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.207	CDS	Methylenetetrahydrofolate dehydrogenase (NADP+) (EC 1.5.1.5) / Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9)	kb|g.236169	none		47256	46416	-	G005DRAFT_scaffold00003.3	Methylenetetrahydrofolate dehydrogenase (NADP+) (EC 1.5.1.5);Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9)
kb|g.236169.CDS.208	CDS	IMP cyclohydrolase (EC 3.5.4.10) / Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3)	kb|g.236169	none		48816	47277	-	G005DRAFT_scaffold00003.3	IMP cyclohydrolase (EC 3.5.4.10);Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3)
kb|g.236169.CDS.209	CDS	Phosphoribosylglycinamide formyltransferase (EC 2.1.2.2)	kb|g.236169	none		49372	48808	-	G005DRAFT_scaffold00003.3	Phosphoribosylglycinamide formyltransferase (EC 2.1.2.2)
kb|g.236169.CDS.210	CDS		kb|g.236169	;	No annotated function	50448	49371	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.211	CDS	Succinyl-CoA ligase [ADP-forming] alpha chain (EC 6.2.1.5)	kb|g.236169	none		51334	50452	-	G005DRAFT_scaffold00003.3	Succinyl-CoA ligase [ADP-forming] alpha chain (EC 6.2.1.5)
kb|g.236169.CDS.212	CDS	Succinyl-CoA ligase [ADP-forming] beta chain (EC 6.2.1.5)	kb|g.236169	none		52498	51334	-	G005DRAFT_scaffold00003.3	Succinyl-CoA ligase [ADP-forming] beta chain (EC 6.2.1.5)
kb|g.236169.CDS.213	CDS	ATP-dependent DNA helicase UvrD/PcrA	kb|g.236169	none		54770	52529	-	G005DRAFT_scaffold00003.3	ATP-dependent DNA helicase UvrD/PcrA
kb|g.236169.CDS.214	CDS		kb|g.236169	;	No annotated function	54798	55524	+	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.215	CDS		kb|g.236169	;	No annotated function	56152	55519	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.216	CDS	GMP synthase [glutamine-hydrolyzing] (EC 6.3.5.2)	kb|g.236169	none		57705	56154	-	G005DRAFT_scaffold00003.3	GMP synthase [glutamine-hydrolyzing] (EC 6.3.5.2)
kb|g.236169.CDS.217	CDS	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)	kb|g.236169	none		58810	57697	-	G005DRAFT_scaffold00003.3	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
kb|g.236169.CDS.218	CDS	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)	kb|g.236169	none		59925	58806	-	G005DRAFT_scaffold00003.3	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
kb|g.236169.CDS.219	CDS		kb|g.236169	;	No annotated function	60339	59952	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.220	CDS		kb|g.236169	;	No annotated function	60658	60853	+	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.221	CDS	DNA polymerase III epsilon subunit (EC 2.7.7.7)	kb|g.236169	none		60928	62083	+	G005DRAFT_scaffold00003.3	DNA polymerase III epsilon subunit (EC 2.7.7.7)
kb|g.236169.CDS.222	CDS	WhiB-family transcriptional regulator	kb|g.236169	none		62442	62094	-	G005DRAFT_scaffold00003.3	WhiB-family transcriptional regulator
kb|g.236169.CDS.223	CDS		kb|g.236169	;	No annotated function	62715	62556	-	G005DRAFT_scaffold00003.3	
kb|g.236169.CDS.224	CDS	3-methyl-2-oxobutanoate hydroxymethyltransferase (EC 2.1.2.11)	kb|g.236169	none		1377	564	-	G005DRAFT_scaffold00004.4	3-methyl-2-oxobutanoate hydroxymethyltransferase (EC 2.1.2.11)
kb|g.236169.CDS.225	CDS	NAD synthetase (EC 6.3.1.5) / Glutamine amidotransferase chain of NAD synthetase	kb|g.236169	none		1454	3104	+	G005DRAFT_scaffold00004.4	NAD synthetase (EC 6.3.1.5);Glutamine amidotransferase chain of NAD synthetase
kb|g.236169.CDS.226	CDS	Cysteine synthase (EC 2.5.1.47)	kb|g.236169	none		3296	4223	+	G005DRAFT_scaffold00004.4	Cysteine synthase (EC 2.5.1.47)
kb|g.236169.CDS.227	CDS	Serine acetyltransferase (EC 2.3.1.30)	kb|g.236169	none		4226	4739	+	G005DRAFT_scaffold00004.4	Serine acetyltransferase (EC 2.3.1.30)
kb|g.236169.CDS.228	CDS	Glutamine synthetase type I (EC 6.3.1.2)	kb|g.236169	none		4784	6089	+	G005DRAFT_scaffold00004.4	Glutamine synthetase type I (EC 6.3.1.2)
kb|g.236169.CDS.229	CDS	2-isopropylmalate synthase (EC 2.3.3.13)	kb|g.236169	none		6231	7947	+	G005DRAFT_scaffold00004.4	2-isopropylmalate synthase (EC 2.3.3.13)
kb|g.236169.CDS.230	CDS	DNA recombination and repair protein RecO	kb|g.236169	none		7969	8701	+	G005DRAFT_scaffold00004.4	DNA recombination and repair protein RecO
kb|g.236169.CDS.231	CDS	Undecaprenyl diphosphate synthase (EC 2.5.1.31)	kb|g.236169	none		8697	9402	+	G005DRAFT_scaffold00004.4	Undecaprenyl diphosphate synthase (EC 2.5.1.31)
kb|g.236169.CDS.232	CDS		kb|g.236169	;	No annotated function	10132	9397	-	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.233	CDS		kb|g.236169	;	No annotated function	10165	10450	+	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.234	CDS	Glycyl-tRNA synthetase (EC 6.1.1.14)	kb|g.236169	none		10512	11892	+	G005DRAFT_scaffold00004.4	Glycyl-tRNA synthetase (EC 6.1.1.14)
kb|g.236169.CDS.235	CDS	tRNA dihydrouridine synthase B (EC 1.-.-.-)	kb|g.236169	none		11861	13028	+	G005DRAFT_scaffold00004.4	tRNA dihydrouridine synthase B (EC 1.-.-.-)
kb|g.236169.CDS.236	CDS		kb|g.236169	;	No annotated function	13028	13682	+	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.237	CDS	Deoxyguanosinetriphosphate triphosphohydrolase (EC 3.1.5.1)	kb|g.236169	none		13678	14896	+	G005DRAFT_scaffold00004.4	Deoxyguanosinetriphosphate triphosphohydrolase (EC 3.1.5.1)
kb|g.236169.CDS.238	CDS	DNA primase (EC 2.7.7.-)	kb|g.236169	none		14905	16750	+	G005DRAFT_scaffold00004.4	DNA primase (EC 2.7.7.-)
kb|g.236169.CDS.239	CDS		kb|g.236169	;	No annotated function	16915	17821	+	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.240	CDS		kb|g.236169	;	No annotated function	17855	18095	+	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.241	CDS	Galactokinase (EC 2.7.1.6)	kb|g.236169	none		19214	18077	-	G005DRAFT_scaffold00004.4	Galactokinase (EC 2.7.1.6)
kb|g.236169.CDS.242	CDS	UDP-glucose 4-epimerase (EC 5.1.3.2)	kb|g.236169	none		20175	19221	-	G005DRAFT_scaffold00004.4	UDP-glucose 4-epimerase (EC 5.1.3.2)
kb|g.236169.CDS.243	CDS	Galactose-1-phosphate uridylyltransferase (EC 2.7.7.10)	kb|g.236169	none		21287	20174	-	G005DRAFT_scaffold00004.4	Galactose-1-phosphate uridylyltransferase (EC 2.7.7.10)
kb|g.236169.CDS.244	CDS	Alpha-galactosidase (EC 3.2.1.22)	kb|g.236169	none		21308	23411	+	G005DRAFT_scaffold00004.4	Alpha-galactosidase (EC 3.2.1.22)
kb|g.236169.CDS.245	CDS	Glycerol kinase (EC 2.7.1.30)	kb|g.236169	none		24894	23406	-	G005DRAFT_scaffold00004.4	Glycerol kinase (EC 2.7.1.30)
kb|g.236169.CDS.246	CDS	Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)	kb|g.236169	none		24961	26635	+	G005DRAFT_scaffold00004.4	Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)
kb|g.236169.CDS.247	CDS		kb|g.236169	;	No annotated function	28243	26623	-	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.248	CDS		kb|g.236169	;	No annotated function	28497	28239	-	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.249	CDS		kb|g.236169	;	No annotated function	29198	28529	-	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.250	CDS	NAD(P)HX epimerase / NAD(P)HX dehydratase	kb|g.236169	none		30092	29246	-	G005DRAFT_scaffold00004.4	NAD(P)HX epimerase;NAD(P)HX dehydratase
kb|g.236169.CDS.251	CDS	Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)	kb|g.236169	none		30178	32335	+	G005DRAFT_scaffold00004.4	Catalase (EC 1.11.1.6);Peroxidase (EC 1.11.1.7)
kb|g.236169.CDS.252	CDS		kb|g.236169	;	No annotated function	32534	33089	+	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.253	CDS		kb|g.236169	;	No annotated function	33335	33131	-	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.254	CDS		kb|g.236169	;	No annotated function	33598	34108	+	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.255	CDS		kb|g.236169	;	No annotated function	34125	34887	+	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.256	CDS	Propionyl-CoA carboxylase beta chain (EC 6.4.1.3)	kb|g.236169	none		36274	34882	-	G005DRAFT_scaffold00004.4	Propionyl-CoA carboxylase beta chain (EC 6.4.1.3)
kb|g.236169.CDS.257	CDS	3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.179)	kb|g.236169	none		37510	36274	-	G005DRAFT_scaffold00004.4	3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.179)
kb|g.236169.CDS.258	CDS	Acyl carrier protein	kb|g.236169	none		37779	37530	-	G005DRAFT_scaffold00004.4	Acyl carrier protein
kb|g.236169.CDS.259	CDS	3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.180)	kb|g.236169	none		38908	37888	-	G005DRAFT_scaffold00004.4	3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.180)
kb|g.236169.CDS.260	CDS	Malonyl CoA-acyl carrier protein transacylase (EC 2.3.1.39)	kb|g.236169	none		39813	38904	-	G005DRAFT_scaffold00004.4	Malonyl CoA-acyl carrier protein transacylase (EC 2.3.1.39)
kb|g.236169.CDS.261	CDS	Glycogen debranching enzyme (EC 3.2.1.-)	kb|g.236169	none		41952	39843	-	G005DRAFT_scaffold00004.4	Glycogen debranching enzyme (EC 3.2.1.-)
kb|g.236169.CDS.262	CDS		kb|g.236169	;	No annotated function	42835	41986	-	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.263	CDS	Dolichol-phosphate mannosyltransferase (EC 2.4.1.83) in lipid-linked oligosaccharide synthesis cluster	kb|g.236169	none		43984	42835	-	G005DRAFT_scaffold00004.4	Dolichol-phosphate mannosyltransferase (EC 2.4.1.83) in lipid-linked oligosaccharide synthesis cluster
kb|g.236169.CDS.264	CDS		kb|g.236169	;	No annotated function	45111	43980	-	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.265	CDS	Electron transfer flavoprotein, beta subunit	kb|g.236169	none		45246	46032	+	G005DRAFT_scaffold00004.4	Electron transfer flavoprotein, beta subunit
kb|g.236169.CDS.266	CDS	Electron transfer flavoprotein, alpha subunit	kb|g.236169	none		46028	46982	+	G005DRAFT_scaffold00004.4	Electron transfer flavoprotein, alpha subunit
kb|g.236169.CDS.267	CDS	Cysteine desulfurase (EC 2.8.1.7)	kb|g.236169	none		47031	48138	+	G005DRAFT_scaffold00004.4	Cysteine desulfurase (EC 2.8.1.7)
kb|g.236169.CDS.268	CDS	tRNA-specific 2-thiouridylase MnmA	kb|g.236169	none		48134	49208	+	G005DRAFT_scaffold00004.4	tRNA-specific 2-thiouridylase MnmA
kb|g.236169.CDS.269	CDS	DNA ligase (EC 6.5.1.2)	kb|g.236169	none		49231	51232	+	G005DRAFT_scaffold00004.4	DNA ligase (EC 6.5.1.2)
kb|g.236169.CDS.270	CDS		kb|g.236169	;	No annotated function	51245	51368	+	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.271	CDS	Nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18)	kb|g.236169	none		51369	51921	+	G005DRAFT_scaffold00004.4	Nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18)
kb|g.236169.CDS.272	CDS		kb|g.236169	;	No annotated function	51898	52285	+	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.273	CDS		kb|g.236169	;	No annotated function	52274	52925	+	G005DRAFT_scaffold00004.4	
kb|g.236169.CDS.274	CDS	Leucyl-tRNA synthetase (EC 6.1.1.4)	kb|g.236169	none		53057	55529	+	G005DRAFT_scaffold00004.4	Leucyl-tRNA synthetase (EC 6.1.1.4)
kb|g.236169.CDS.275	CDS	Cysteine synthase (EC 2.5.1.47)	kb|g.236169	none		55569	56454	+	G005DRAFT_scaffold00004.4	Cysteine synthase (EC 2.5.1.47)
kb|g.236169.CDS.276	CDS	DNA polymerase III delta subunit (EC 2.7.7.7)	kb|g.236169	none		56802	57744	+	G005DRAFT_scaffold00004.4	DNA polymerase III delta subunit (EC 2.7.7.7)
kb|g.236169.CDS.277	CDS	LSU ribosomal protein L21p	kb|g.236169	none		57845	58160	+	G005DRAFT_scaffold00004.4	LSU ribosomal protein L21p
kb|g.236169.CDS.278	CDS	LSU ribosomal protein L27p	kb|g.236169	none		58171	58432	+	G005DRAFT_scaffold00004.4	LSU ribosomal protein L27p
kb|g.236169.CDS.279	CDS	GTP-binding protein Obg	kb|g.236169	none		58508	60017	+	G005DRAFT_scaffold00004.4	GTP-binding protein Obg
kb|g.236169.CDS.280	CDS	Ammonium transporter	kb|g.236169	none		636	69	-	G005DRAFT_scaffold00005.5	Ammonium transporter
kb|g.236169.CDS.281	CDS	Signal recognition particle receptor protein FtsY (=alpha subunit) (TC 3.A.5.1.1)	kb|g.236169	none		1609	772	-	G005DRAFT_scaffold00005.5	Signal recognition particle receptor protein FtsY (=alpha subunit) (TC 3.A.5.1.1)
kb|g.236169.CDS.282	CDS	Chromosome partition protein smc	kb|g.236169	none		5159	1622	-	G005DRAFT_scaffold00005.5	Chromosome partition protein smc
kb|g.236169.CDS.283	CDS	Ribonuclease III (EC 3.1.26.3)	kb|g.236169	none		5877	5199	-	G005DRAFT_scaffold00005.5	Ribonuclease III (EC 3.1.26.3)
kb|g.236169.CDS.284	CDS	LSU ribosomal protein L32p	kb|g.236169	none		6062	5888	-	G005DRAFT_scaffold00005.5	LSU ribosomal protein L32p
kb|g.236169.CDS.285	CDS	COG1399 protein, clustered with ribosomal protein L32p	kb|g.236169	none		6716	6152	-	G005DRAFT_scaffold00005.5	COG1399 protein, clustered with ribosomal protein L32p
kb|g.236169.CDS.286	CDS		kb|g.236169	;	No annotated function	7204	6721	-	G005DRAFT_scaffold00005.5	
