Attributes {
	source_id:kb|g.236177.fbamdl
	source:KBase
	id:kb|g.236177.fbamdl0
	name:SAG AAA278O22
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C9H13N3O14P3	cpd00052_c0	CTP_c0	ctp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00052
C46H83N3O15P2	cpd15683_c0	CDP-1,2-diisoheptadecanoylglycerol_c0	CDP-1,2-diisoheptadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15683
C3H8O6P	cpd00080_c0	Glycerol-3-phosphate_c0	glyc3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00080
C40H78O13P2	cpd15716_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15716
C48H87N3O15P2	cpd15421_c0	CDP-1,2-dioctadecanoylglycerol_c0	cdpdodecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15421
C39H76O8P	cpd15526_c0	1,2-dioctadecanoyl-sn-glycerol 3-phosphate_c0	pa180_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15526
C3H3O7P	cpd02069_c0	3-Phosphonooxypyruvate_c0	3php_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02069
C3H5O7P	cpd00169_c0	3-Phosphoglycerate_c0	3pg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00169
C10H13N5O14P3	cpd00038_c0	GTP_c0	gtp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00038
HO4P	cpd00009_e0	Phosphate_e0	pi_e0		-2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00009
C19H35N2O9PRS	cpd11483_c0	(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]_c0	3hocACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11483
C19H33N2O9PRS	cpd11490_c0	3-oxooctanoyl-acp_c0	3oxocACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11490
C7H3NO4	cpd02333_c0	Quinolinate_c0	quln_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02333
C4H3NO4	cpd03470_c0	Iminoaspartate_c0	iasp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03470
C3H6O6P	cpd00095_c0	Glycerone-phosphate_c0	dhap_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00095
C14H22N2O10PRS	cpd11492_c0	Malonyl-acyl-carrierprotein-_c0	malACP_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11492
C29H53N2O9PRS	cpd11570_c0	3-Oxooctodecanoyl-ACP_c0	3-Oxooctodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11570
C55H90O7P2	cpd02229_c0	Bactoprenyl diphosphate_c0	udcpdp_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02229
C40H63N8O21R	cpd15666_c0	Peptidoglycan polymer (n-1 subunits)_c0	Peptidoglycan polymer (n-1 subunits)_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15666
C80H125N16O42R	cpd15665_c0	Peptidoglycan polymer (n subunits)_c0	Peptidoglycan polymer (n subunits)_c0	1	-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15665
C95H152N8O28P2	cpd03495_c0	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala_c0	uaagmda_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03495
C35H57N7O17P3S	cpd03127_c0	(2E)-Tetradecenoyl-CoA_c0	td2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03127
C35H59N7O18P3S	cpd03115_c0	(S)-3-Hydroxytetradecanoyl-CoA_c0	3htdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03115
C8H16N3O8P	cpd02826_c0	5'-Phosphoribosylformylglycinamidine_c0	fpram_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02826
C8H14N3O7P	cpd02140_c0	AIR_c0	air_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02140
C5H9NO4	cpd00722_c0	O-Acetyl-L-serine_c0	acser_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00722
C11H14N2O4	cpd15606_c0	Gly-Tyr_c0	Gly-Tyr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15606
C11H14N2O4	cpd15606_e0	Gly-Tyr_e0	Gly-Tyr_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15606
C15H27N2O8PRS	cpd11464_c0	Butyryl-ACP_c0	butACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11464
C17H29N2O9PRS	cpd11486_c0	3-Oxohexanoyl-[acp]_c0	3oxhACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11486
C24H37N7O17P3S	cpd00086_c0	Propionyl-CoA_c0	ppcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00086
C4H5O3	cpd00287_c0	3-Oxo-2-methylpropanoate_c0	2mop_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00287
C49H76O4	cpd15561_c0	Ubiquinol-8_c0	q8h2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15561
C49H74O4	cpd15560_c0	Ubiquinone-8_c0	q8_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15560
H4N	cpd00013_c0	NH3_c0	nh4_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00013
C5H10N2O3	cpd00053_c0	L-Glutamine_c0	gln-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00053
C5H8NO4	cpd00186_c0	D-Glutamate_c0	glu-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00186
C2H8NO	cpd00162_c0	Aminoethanol_c0	etha_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00162
C5H14NO6P	cpd00908_c0	Glycerophosphoethanolamine_c0	g3pe_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00908
C7H22N3	cpd00264_c0	Spermidine_c0	spmd_c0	1	3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00264
C7H22N3	cpd00264_e0	Spermidine_e0	spmd_e0		3	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00264
C6H10O9P	cpd00911_c0	6-phospho-D-glucono-1-5-lactone_c0	6pgl_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00911
C6H12O9P	cpd00079_c0	D-glucose-6-phosphate_c0	g6p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00079
C9H12N2O14P3	cpd00358_c0	dUTP_c0	dutp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00358
C9H12N2O11P2	cpd00978_c0	dUDP_c0	dudp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00978
C4H8O7P	cpd00236_c0	D-Erythrose4-phosphate_c0	e4p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00236
C10H14N2O11P2	cpd00297_c0	dTDP_c0	dtdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00297
C2H7NRS2	cpd11830_c0	S-Aminomethyldihydrolipoylprotein_c0	alpro_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11830
CHRS2	cpd12005_c0	Lipoylprotein_c0	lpro_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12005
C5H6N2O5	cpd00343_c0	N-Carbamoyl-L-aspartate_c0	cbasp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00343
CH3NO5P	cpd00146_c0	Carbamoylphosphate_c0	cbp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00146
C6H9O3	cpd00200_c0	4MOP_c0	4mop_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00200
C5H4O5	cpd00024_c0	2-Oxoglutarate_c0	akg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00024
C6H13NO2	cpd00107_c0	L-Leucine_c0	leu-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00107
C15H21N5O14P2	cpd01777_c0	Phosphoribosyl-AMP_c0	prbamp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01777
C15H21N5O20P4	cpd01775_c0	Phosphoribosyl-ATP_c0	prbatp_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01775
C11H22N2O7PS	cpd00834_c0	Phosphopantetheine_c0	pan4p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00834
C12H21N2O9PS	cpd02666_c0	(R)-4'-Phosphopantothenoyl-L-cysteine_c0	4ppcys_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02666
C7H8O2	cpd15378_c0	4-Hydroxy-benzylalcohol_c0	4hba_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15378
C10H13N5O7P	cpd00018_c0	AMP_c0	amp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00018
C5H10O7P	cpd08289_c0	1-deoxy-D-xylulose5-phosphate_c0	dxyl5p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08289
C9H11NO3	cpd00069_c0	L-Tyrosine_c0	tyr-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00069
C6H9NO4PS	cpd02654_c0	4-Methyl-5--2-phosphoethyl-thiazole_c0	4mpetz_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02654
C15H23N5O15P2	cpd02979_c0	phosphoribosylformiminoaicar-phosphate_c0	prfp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02979
C15H23N5O15P2	cpd02991_c0	phosphoribulosylformimino-AICAR-phosphate_c0	prlp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02991
C9H12N2O5	cpd00412_c0	Deoxyuridine_c0	duri_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C9H12N2O8P	cpd00299_c0	dUMP_c0	dump_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00299
C19H38O7P	cpd15676_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15676
C37H63N7O17P3S	cpd11441_c0	fa6coa_c0	fa6coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11441
C3H6O6P	cpd00102_c0	Glyceraldehyde3-phosphate_c0	g3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00102
C6H12O12P2	cpd00290_c0	D-fructose-1,6-bisphosphate_c0	fdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00290
C7H10NO4	cpd00918_c0	2-Acetamido-5-oxopentanoate_c0	acg5sa_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00918
C7H14N2O3	cpd00342_c0	N-Acetylornithine_c0	acorn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00342
C19H21N7O6	cpd00087_c0	Tetrahydrofolate_c0	thf_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00087
C24H27N8O9	cpd06227_c0	THF-L-glutamate_c0	thfglu_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd06227
C8H13N2O5	cpd11586_c0	ala-L-glu-L_c0	ala-L-glu-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11586
C26H49N2O9PRS	cpd11513_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11513
C26H47N2O9PRS	cpd11512_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11512
C25H47N2O9PRS	cpd11484_c0	HMA_c0	3htdACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11484
C25H45N2O9PRS	cpd11491_c0	3-oxotetradecanoyl-acp_c0	3oxtdACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11491
C20H34O7P2	cpd00289_c0	Geranylgeranyl diphosphate_c0	ggdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00289
C17H31N2O8PRS	cpd11472_c0	Hexanoyl-ACP_c0	hexACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11472
C4H2O5	cpd00032_c0	Oxaloacetate_c0	oaa_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00032
H2O2	cpd00025_c0	H2O2_c0	h2o2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00025
C5H9NO3	cpd00858_c0	L-Glutamate5-semialdehyde_c0	glu5sa_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00858
C9H12N2O9P	cpd00091_c0	UMP_c0	ump_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00091
C10H11N2O11P	cpd00810_c0	Orotidylic acid_c0	orot5p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00810
C5H10N2O3S	cpd01017_c0	Cys-Gly_c0	cgly_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01017
C5H10N2O3S	cpd01017_e0	Cys-Gly_e0	cgly_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01017
C26H49N2O8PRS	cpd11515_c0	12-methyl-tetra-decanoyl-ACP_c0	12-methyl-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11515
C26H47N2O8PRS	cpd11514_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11514
C6H9N2O4	cpd00344_c0	N-Formimino-L-glutamate_c0	forglu_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00344
C6H7N2O3	cpd02311_c0	4-Imidazolone-5-propanoate_c0	4izp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02311
C6H12O9P	cpd00072_c0	D-fructose-6-phosphate_c0	f6p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00072
C115H224O135P24	cpd15747_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15747
C9H12N2O12P2	cpd00014_c0	UDP_c0	udp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00014
C307H536N24O255P24	cpd15765_c0	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15765
C17H25N3O17P2	cpd00037_c0	UDP-N-acetylglucosamine_c0	uacgam_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C95H154N9O27P2	cpd03496_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine_c0	uaagtmda_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03496
C6H9O6	cpd16540_c0	5-Deoxy glucuronic acid_c0	5-Deoxy glucuronic acid_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd16540
C6H8O5	cpd02631_c0	DKDI_c0	cbs_76_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02631
C10H12NO5	cpd00616_c0	Pretyrosine_c0	CPD-659_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00616
C6H9O6	cpd04242_c0	DKH_c0	cbs_71_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04242
C22H41N2O8PRS	cpd11532_c0	9-methyl-decanoyl-ACP_c0	9-methyl-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11532
C24H43N2O9PRS	cpd11533_c0	11-methyl-3-oxo-dodecanoyl-ACP_c0	11-methyl-3-oxo-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11533
	cpd17041_c0	Protein biosynthesis_c0	proteinsynth_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17041
C20H23N7O6	cpd00345_c0	5-Methyltetrahydrofolate_c0	5mthf_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00345
C20H21N7O6	cpd00125_c0	5-10-Methylenetetrahydrofolate_c0	mlthf_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C94H155N9O25P2	cpd03492_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine_c0	uaaGgtla_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03492
C94H153N8O26P2	cpd03491_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	uaaGgla_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03491
C23H33N4O20P2	cpd00890_c0	UDP-N-acetylmuramoyl-L-alanine_c0	uama_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00890
C20H28N3O19P2	cpd00773_c0	UDP-MurNAc_c0	uamr_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00773
C18H33N2O8PRS	cpd11499_c0	4-methyl-hexanoyl-ACP_c0	4-methyl-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11499
C20H35N2O9PRS	cpd11500_c0	6-methyl-3-oxo-octanoyl-ACP_c0	6-methyl-3-oxo-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11500
C11H13NO6P	cpd02210_c0	Indoleglycerol phosphate_c0	3ig3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02210
C8H7N	cpd00359_c0	indol_c0	indole_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00359
C9H16N4O9P	cpd02720_c0	5-Amino-6--5-phosphoribitylaminouracil_c0	5aprbu_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02720
C9H14N4O9P	cpd00931_c0	5-Amino-6--5-phosphoribosylaminouracil_c0	5apru_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00931
C23H41N2O8PRS	cpd11469_c0	(2E)-Dodecenoyl-[acp]_c0	2tddACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11469
C23H43N2O8PRS	cpd11468_c0	Dodecanoyl-ACP_c0	ddcaACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11468
C313H548N24O255P24	cpd15768_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15768
C121H236O135P24	cpd15750_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15750
C29H55N2O8PRS	cpd11573_c0	Octodecanoyl-ACP_c0	Octodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11573
C29H53N2O8PRS	cpd11572_c0	trans-Octodec-2-enoyl-ACP_c0	trans-Octodec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11572
C18H31N2O9PRS	cpd11496_c0	4-methyl-3-oxo-hexanoyl-ACP_c0	4-methyl-3-oxo-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11496
C16H29N2O8PRS	cpd11495_c0	2-methylbutyryl-ACP_c0	cbs_99_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11495
C5H9O4	cpd02498_c0	2,3-Dihydroxy-isovalerate_c0	23dhmb_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02498
C4H9NO6P	cpd00809_c0	O-Phospho-L-homoserine_c0	phom_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00809
C15H25N2O8PRS	cpd11465_c0	But-2-enoyl-[acyl-carrier protein]_c0	2beACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11465
C9H12N2O15P3	cpd00062_c0	UTP_c0	utp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00062
C16H22N2O15P2	cpd00521_c0	dTDP-4-oxo-6-deoxy-D-glucose_c0	dtdp4d6dg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00521
C37H63N7O17P3S	cpd00134_c0	Palmitoyl-CoA_c0	pmtcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00134
C26H49N2O8PRS	cpd11540_c0	13-methyl-tetra-decanoyl-ACP_c0	13-methyl-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11540
C36H61N7O17P3S	cpd11437_c0	fa3coa_c0	fa3coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C6H14NO8P	cpd00288_c0	D-Glucosamine phosphate_c0	gam6p_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00288
C8H13N2O5	cpd11586_e0	ala-L-glu-L_e0	ala-L-glu-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11586
