Attributes {
	source_id:kb|g.236179.fbamdl
	source:KBase
	id:kb|g.236179.fbamdl0
	name:SAG AB141P03
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C40H78O10P	Diisoheptadecanoylphosphatidylglycerol_c0	cpd15722_c0	Diisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15722
Zn	Zn2+_c0	cpd00034_c0	zn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00034
C10H13N5O13P3	dGTP_c0	cpd00241_c0	dgtp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00241
C39H78NO8P	Dianteisoheptadecanoylphosphatidylethanolamine_c0	cpd15696_c0	Dianteisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15696
C9H10N2	Dimethylbenzimidazole_c0	cpd01997_c0	dmbzid_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01997
C42H36FeN4O16	Siroheme_c0	cpd00557_c0	sheme_c0	-8	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00557
C48H73CoN11O8	Cobinamide_c0	cpd03422_c0	cbi_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03422
C5H11NO2	L-Valine_c0	cpd00156_c0	val-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00156
C81H156O17P2	Stearoylcardiolipin (B. subtilis)_c0	cpd15793_c0	Stearoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15793
C461H809N10O484P46R	glycerol teichoic acid (n=45), linked, glucose substituted_c0	cpd15669_c0	glycerol teichoic acid (n=45), linked, glucose substituted_c0	-48	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15669
C193H356N24O159P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted_c0	cpd15776_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15776
C7H22N3	Spermidine_c0	cpd00264_c0	spmd_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00264
Mn	Mn2+_c0	cpd00030_c0	mn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00030
C6H15N2O2	L-Lysine_c0	cpd00039_c0	lys-L_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00039
C4H14N2	Putrescine_c0	cpd00118_c0	ptrc_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C42H82O10P	Phosphatidylglycerol dioctadecanoyl_c0	cpd15540_c0	pg180_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15540
C77H148O17P2	Isoheptadecanoylcardiolipin (B. subtilis)_c0	cpd15794_c0	Isoheptadecanoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15794
C193H356N24O159P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted_c0	cpd15777_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15777
C195H360N24O159P24	Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted_c0	cpd15775_c0	Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15775
C17H20N4O6	Riboflavin_c0	cpd00220_c0	ribflv_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00220
C313H548N24O255P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15767_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15767
Ca	Ca2+_c0	cpd00063_c0	ca2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00063
C9H13N3O13P3	dCTP_c0	cpd00356_c0	dctp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00356
HOR	apo-ACP_c0	cpd12370_c0	apoACP_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12370
C315H552N24O255P24	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15766_c0	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15766
C77H148O17P2	Anteisoheptadecanoylcardiolipin (B. subtilis)_c0	cpd15795_c0	Anteisoheptadecanoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15795
	Biomass_c0	cpd11416_c0	Biomass_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11416
C420H692N30O391P30	tcam_c0	cpd11459_c0	tcam_BS_c0	-30	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11459
C72H101CoN18O17P	Calomide_c0	cpd00166_c0	adocbl_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00166
Co	Co2+_c0	cpd00149_c0	cobalt2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00149
C326H584N55O304P46R	glycerol teichoic acid (n=45), linked, D-ala substituted_c0	cpd15668_c0	glycerol teichoic acid (n=45), linked, D-ala substituted_c0	-48	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15668
C313H548N24O255P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15768_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15768
C41H82NO8P	phosphatidylethanolamine dioctadecanoyl_c0	cpd15533_c0	pe180_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15533
C191H359N10O259P46R	glycerol teichoic acid (n=45), linked, unsubstituted_c0	cpd15667_c0	glycerol teichoic acid (n=45), linked, unsubstituted_c0	-48	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15667
C34H30FeN4O4	Heme_c0	cpd00028_c0	pheme_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00028
}
modelreactions (id	name	abbreviation	definition	modelCompartmentLabel	direction	gprString	protons	probability) {
rxn00541_c0	L-Threonine acetaldehyde-lyase_c0	THRA_c0	(1) Acetaldehyde[c0] + (1) Glycine[c0] <=> (1) L-Threonine[c0]	c0	=	kb|g.236179.CDS.390		
rxn10215_c0	anteisoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	anteisoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-anteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa12coa[c0]	c0	>	kb|g.236179.CDS.421		
rxn00802_c0	N-(L-Argininosuccinate) arginie-lyase_c0	ARGSL_c0	(1) Fumarate[c0] + (1) L-Arginine[c0] <=> (1) L-Argininosuccinate[c0]	c0	=	kb|g.236179.CDS.196		
rxn03638_c0	Acetyl-CoA:D-glucosamine-1-phosphate N-acetyltransferase_c0	G1PACT_c0	(1) CoA[c0] + (1) H+[c0] + (1) N-Acetyl-D-glucosamine1-phosphate[c0] => (1) Acetyl-CoA[c0] + (1) D-Glucosamine1-phosphate[c0]	c0	>	(kb|g.236179.CDS.56 and kb|g.236179.CDS.56)		
rxn06078_c0	O-Acetyl-L-homoserine acetate-lyase (adding methanethiol)_c0	O-Acetyl-L-homoserine acetate-lyase (adding methanethiol)_c0	(1) Acetate[c0] + (1) Homocysteine[c0] + (1) Sulfite[c0] + (1) trdox[c0] => (1) H2S2O3[c0] + (1) O-Acetyl-L-homoserine[c0] + (1) trdrd[c0]	c0	>	kb|g.236179.CDS.567		
rxn00868_c0	Butanoyl-CoA:(acceptor) 2,3-oxidoreductase_c0	ACOAD1_c0	(1) Crotonyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Butyryl-CoA[c0] + (1) NAD[c0]	c0	<	kb|g.236179.CDS.45		
rxn12636_c0	aminopeptidase_c0	AMPEP12_c0	(1) L-Alanine[c0] + (1) L-Methionine[c0] <=> (1) H+[c0] + (1) H2O[c0] + (1) met-L-ala-L[c0]	c0	=	kb|g.236179.CDS.525		
rxn12644_c0	aminopeptidase_c0	AMPEP7_c0	(1) L-Alanine[c0] + (1) L-Threonine[c0] <=> (1) H2O[c0] + (1) ala-L-Thr-L[c0]	c0	=	kb|g.236179.CDS.525		
rxn01387_c0	Isocitrate:NADP+ oxidoreductase (decarboxylating)_c0	IDP1_1_c0	(1) H+[c0] + (1) NADPH[c0] + (1) Oxalosuccinate[c0] <=> (1) Isocitrate[c0] + (1) NADP[c0]	c0	=	kb|g.236179.CDS.439		
rxn05549_c0	Deoxyribose transport via ABC system_c0	DRIBabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Thyminose[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Thyminose[e0]	c0	>	(Unknown and kb|g.236179.CDS.514 and Unknown and Unknown)		
rxn02345_c0	(S)-3-Hydroxybutanoyl-CoA 3-epimerase_c0	(S)-3-Hydroxybutanoyl-CoA 3-epimerase_c0	(1) (R)-3-Hydroxybutanoyl-CoA[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0]	c0	=	kb|g.236179.CDS.486		
rxn08527_c0	fumarate reductase_c0	FRD2_c0	(1) Menaquinone 8[c0] + (1) Succinate[c0] <=> (1) Fumarate[c0] + (1) Menaquinol 8[c0]	c0	=	((kb|g.236179.CDS.297 and kb|g.236179.CDS.298) or kb|g.236179.CDS.298)		
rxn03419_c0	Formamidopyrimidine nucleoside triphosphate 7,8-8,9-dihydrolase_c0	Formamidopyrimidine nucleoside triphosphate 7,8-8,9-dihydrolase_c0	(1) 2,5-Diaminopyrimidine nucleoside triphosphate[c0] + (1) Formate[c0] + (1) H+[c0] <=> (1) Formamidopyrimidine nucleoside triphosphate[c0] + (1) H2O[c0]	c0	=	kb|g.236179.CDS.554		
rxn10304_c0	isopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	isopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Isopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236179.CDS.620		
rxn00497_c0	L-Phenylalanine carboxy-lyase_c0	PHYCBOXL_c0	(1) CO2[c0] + (1) Phenethylamine[c0] => (1) H+[c0] + (1) L-Phenylalanine[c0]	c0	>	kb|g.236179.CDS.24		
rxn00883_c0	1D-myo-Inositol 3-phosphate phosphahydrolase_c0	MI3PP_c0	(1) H+[c0] + (1) L-Inositol[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) Inositol 3-phosphate[c0]	c0	>	kb|g.236179.CDS.500		
rxn01923_c0	2-Methylpropanoyl-CoA:oxygen 2,3-oxidoreductase_c0	ACOAD19_c0	(2) H2O[c0] + (2) Methacrylyl-CoA[c0] => (2) Isobutyryl-CoA[c0] + (1) O2[c0]	c0	>	kb|g.236179.CDS.45		
rxn00248_c0	(S)-malate:NAD+ oxidoreductase_c0	MDH_c0	(1) H+[c0] + (1) NADH[c0] + (1) Oxaloacetate[c0] <=> (1) L-Malate[c0] + (1) NAD[c0]	c0	=	kb|g.236179.CDS.438		
rxn05734_c0	aldehyde dehydrogenase (glyoxylate, NAD)_c0	ALDD30_c0	(2) H+[c0] + (1) NADH[c0] + (1) Oxalate[c0] <=> (1) Glyoxalate[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	=	(kb|g.236179.CDS.449 or kb|g.236179.CDS.450)		
rxn01258_c0	Chorismate hydroxymutase_c0	ICHORSi_c0	(1) Isochorismate[c0] <=> (1) Chorismate[c0]	c0	=	kb|g.236179.CDS.361		
rxn02302_c0	O-Acetyl-L-homoserine succinate-lyase (adding cysteine)_c0	SHSL5_c0	(1) Acetate[c0] + (1) Cystathionine[c0] <=> (1) L-Cysteine[c0] + (1) O-Acetyl-L-homoserine[c0]	c0	=	(kb|g.236179.CDS.184 or kb|g.236179.CDS.102)		
rxn12637_c0	aminopeptidase_c0	MEAMP1(gly-asp)_c0	(1) Glycine[c0] + (1) L-Aspartate[c0] <=> (1) H2O[c0] + (1) gly-asp-L[c0]	c0	=	kb|g.236179.CDS.525		
rxn00952_c0	O-Acetyl-L-homoserine acetate-lyase (adding methanethiol)_c0	AHSERL2_c0	(1) Acetate[c0] + (1) H+[c0] + (1) Homocysteine[c0] => (1) H2S[c0] + (1) O-Acetyl-L-homoserine[c0]	c0	>	kb|g.236179.CDS.567		
rxn02853_c0	Imidazole acetaldehyde:NAD+ oxidoreductase_c0	ALDD20x_c0	(1) 4-Imidazoleacetate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) H2O[c0] + (1) Imidazole acetaldehyde[c0] + (1) NAD[c0]	c0	>	(kb|g.236179.CDS.449 or kb|g.236179.CDS.450)		
rxn00459_c0	2-Phospho-D-glycerate hydro-lyase_c0	ENO_c0	(1) H2O[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	kb|g.236179.CDS.65		
rxn02949_c0	(S)-3-Hydroxyisobutyryl-CoA hydro-lyase_c0	ECOAH2c_c0	(1) (S)-3-Hydroxyisobutyryl-CoA[c0] <=> (1) H2O[c0] + (1) Methacrylyl-CoA[c0]	c0	=	kb|g.236179.CDS.486		
rxn05031_c0	prephytoene diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) PPi[c0] + (1) Phytoene[c0] => (1) Prephytoene diphosphate[c0]	c0	>	kb|g.236179.CDS.382		
rxn10259_c0	isoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisoheptadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisoheptadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236179.CDS.214		
rxn00929_c0	L-Proline:NAD+ 5-oxidoreductase_c0	PRO1x_c0	(1) 1-Pyrroline-5-carboxylate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) L-Proline[c0] + (1) NAD[c0]	c0	=	kb|g.236179.CDS.342		
rxn10193_c0	Poly(glycerol-phosphate) alpha-glucosyltransferase_c0	Poly(glycerol-phosphate) alpha-glucosyltransferase_c0	(1) Prenol-45n teichoic acid-glucose substituted[c0] + (45) UDP[c0] <=> (1) Prenol-45n teichoic acid[c0] + (45) UDP-glucose[c0]	c0	=	kb|g.236179.CDS.620		
rxn00302_c0	GTP 7,8-8,9-dihydrolase_c0	GTP 7,8-8,9-dihydrolase_c0	(1) Formamidopyrimidine nucleoside triphosphate[c0] => (1) GTP[c0] + (1) H2O[c0]	c0	>	kb|g.236179.CDS.554		
rxn10199_c0	Peptidoglycan subunit synthesis_c0	pentapeptide:peptidoglycan_c0	(1) Bactoprenyl diphosphate[c0] + (1) Peptidoglycan polymer (n subunits)[c0] <=> (1) Peptidoglycan polymer (n-1 subunits)[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala[c0]	c0	=	kb|g.236179.CDS.323		
rxn03241_c0	(S)-3-Hydroxytetradecanoyl-CoA hydro-lyase_c0	ECOAH6_c0	(1) (2E)-Tetradecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxytetradecanoyl-CoA[c0]	c0	=	kb|g.236179.CDS.486		
rxn01446_c0	Deoxyguanosine:orthophosphate ribosyltransferase_c0	PUNP4_c0	(1) Guanine[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) Deoxyguanosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236179.CDS.453		
rxn00671_c0	2-Methyl-3-oxopropanoate:NAD+ oxidoreductase (CoA-propanoylating)_c0	MMSAD1_c0	(1) CO2[c0] + (1) NADH[c0] + (1) Propionyl-CoA[c0] <=> (1) 3-Oxo-2-methylpropanoate[c0] + (1) CoA[c0] + (1) NAD[c0]	c0	=	(kb|g.236179.CDS.111 or kb|g.236179.CDS.175)		
rxn00558_c0	D-Glucose-6-phosphate ketol-isomerase_c0	PGI_c0	(1) D-fructose-6-phosphate[c0] <=> (1) D-glucose-6-phosphate[c0]	c0	=	kb|g.236179.CDS.634		
rxn10122_c0	NADH dehydrogenase (ubiquinone-8 & 3.5 protons)_c0	NADH6_c0	(3.5) H+[e0] + (1) NAD[c0] + (1) Ubiquinol-8[c0] <=> (4.5) H+[c0] + (1) NADH[c0] + (1) Ubiquinone-8[c0]	c0	=	(kb|g.236179.CDS.373 and kb|g.236179.CDS.374 and kb|g.236179.CDS.372 and kb|g.236179.CDS.376 and kb|g.236179.CDS.367 and kb|g.236179.CDS.370 and kb|g.236179.CDS.364 and kb|g.236179.CDS.371 and kb|g.236179.CDS.375 and kb|g.236179.CDS.368 and kb|g.236179.CDS.369 and kb|g.236179.CDS.365 and kb|g.236179.CDS.363 and kb|g.236179.CDS.366)		
rxn01073_c0	sn-Glycero-3-phosphoethanolamine glycerophosphohydrolase_c0	GPDDA2_c0	(1) Aminoethanol[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphoethanolamine[c0] + (1) H2O[c0]	c0	>	kb|g.236179.CDS.304		
rxn12844_c0	Gly-Cys aminopeptidase_c0	Gly-Cys aminopeptidase_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Gly-Cys[c0] + (1) H2O[c0]	c0	=	kb|g.236179.CDS.525		
rxn01332_c0	Phosphoenolpyruvate:D-erythrose-4-phosphate_c0	DDPA_c0	(1) DAHP[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) D-Erythrose4-phosphate[c0] + (1) H2O[c0] + (1) Phosphoenolpyruvate[c0]	c0	>	(Unknown and Unknown and kb|g.236179.CDS.392)		
rxn01858_c0	Deoxyadenosine aminohydrolase_c0	DADA_c0	(1) Deoxyinosine[c0] + (1) NH3[c0] => (1) Deoxyadenosine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236179.CDS.448		
rxn10060_c0	NAD kinase (dTTP)_c0	NADK5_c0	(1) NADP[c0] + (1) dTDP[c0] <=> (1) NAD[c0] + (1) TTP[c0]	c0	=	kb|g.236179.CDS.202		
rxn06377_c0	glycine:lipoylprotein oxidoreductase (decarboxylating and_c0	GCCa_c0	(1) CO2[c0] + (1) S-Aminomethyldihydrolipoylprotein[c0] => (1) Glycine[c0] + (1) H+[c0] + (1) Lipoylprotein[c0]	c0	>	kb|g.236179.CDS.220		
rxn02933_c0	(2S,3S)-3-hydroxy-2-methylbutanoyl-CoA:NAD+ oxidoreductase_c0	HACD8_c0	(1) 2-Methylacetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 2-methyl-3-hydroxy-butyryl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236179.CDS.486)		
rxn01053_c0	(S)-lactaldehyde:NAD+ oxidoreductase_c0	LCAD_c0	(2) H+[c0] + (1) L-Lactate[c0] + (1) NADH[c0] <=> (1) H2O[c0] + (1) L-Lactaldehyde[c0] + (1) NAD[c0]	c0	=	kb|g.236179.CDS.279		
rxn02341_c0	N-[(R)-4'-Phosphopantothenoyl]-L-cysteine carboxy-lyase_c0	PPCDC_c0	(1) CO2[c0] + (1) Phosphopantetheine[c0] => (1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) H+[c0]	c0	>	(kb|g.236179.CDS.256 and kb|g.236179.CDS.256)		
rxn01518_c0	ATP:deoxyuridine 5'-phosphotransferase_c0	DURIK1_c0	(1) ADP[c0] + (1) dUMP[c0] <=> (1) ATP[c0] + (1) Deoxyuridine[c0]	c0	=	kb|g.236179.CDS.241		
rxn10219_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa6coa[c0]	c0	>	kb|g.236179.CDS.421		
rxn12640_c0	aminopeptidase_c0	AMPEP3_c0	(1) L-Alanine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) ala-L-glu-L[c0]	c0	=	kb|g.236179.CDS.525		
rxn06510_c0	Lauroyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT6r_c0	(1) 3-Oxotetradecanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Lauroyl-CoA[c0]	c0	=	kb|g.236179.CDS.485		
rxn05596_c0	potassium transport out via proton antiport_c0	Kt3_c0	(1) H+[c0] + (1) K+[e0] <=> (1) H+[e0] + (1) K+[c0]	c0	=	(kb|g.236179.CDS.490 or kb|g.236179.CDS.489)		
rxn01489_c0	Geranylgeranyl-diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) PPi[c0] + (1) Prephytoene diphosphate[c0] => (2) Geranylgeranyl diphosphate[c0]	c0	>	kb|g.236179.CDS.382		
