Attributes {
	source_id:kb|g.236152.fbamdl
	source:KBase
	id:kb|g.236152.fbamdl0
	name:SAG AAA023D18
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C309H540N24O255P24	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15770_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15770
C117H228O135P24	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15752_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15752
C11H7O4	1-4-Dihydroxy-2-naphthoate_c0	cpd02295_c0	dhna_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02295
C25H27N8O10	10-Formyl-THF-L-glutamate_c0	cpd03524_c0	10-Formyl-THF-L-glutamate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03524
C46H83N3O15P2	CDP-1,2-diisoheptadecanoylglycerol_c0	cpd15683_c0	CDP-1,2-diisoheptadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15683
C5H16N4	Agmatine_c0	cpd00152_c0	agm_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00152
C26H41N7O17P3S	2-Methylbutyryl-CoA_c0	cpd00760_c0	2mbcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C29H47N7O17P3S	Octanoyl-CoA_c0	cpd01335_c0	occoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01335
C3H5NO	Acrylamide_c0	cpd01150_c0	aa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01150
C3H3O2	Acrylate_c0	cpd00400_c0	acryl_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00400
Fe	fe3_c0	cpd10516_c0	fe3_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10516
Fe	fe3_e0	cpd10516_e0	fe3_e0	3	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10516
C5H4N4O4	5-Hydroxyisourate_c0	cpd08625_c0	5-Hydroxyisourate_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08625
C4H6N4O3	(R)-Allantoin_c0	cpd01567_c0	(R)-Allantoin_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01567
H2O	H2O_e0	cpd00001_e0	h2o_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00001
CO2	CO2_e0	cpd00011_e0	co2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00011
O2	O2_e0	cpd00007_e0	o2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00007
C5H9NO3	L-Glutamate5-semialdehyde_c0	cpd00858_c0	glu5sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00858
C4H7NO7P	2-Amino-3-oxo-4-phosphonooxybutyrate_c0	cpd04539_c0	amopbut-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04539
C3H8NO5P	3-Amino-2-oxopropyl phosphate_c0	cpd08449_c0	1-AMINO-PROPAN-2-ONE-3-PHOSPHATE_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08449
C7H10NO5	L-2-Amino-6-oxopimelate_c0	cpd02414_c0	L-2-Amino-6-oxopimelate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02414
CH2NO2	Carbamate_c0	cpd01101_c0	Carbamate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01101
C4H7NO3	L-2-Amino-acetoacetate_c0	cpd02211_c0	2aobut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02211
C3H8NO	Aminoacetone_c0	cpd01298_c0	aact_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01298
C5H5N4O5	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	cpd09027_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09027
C6H11NO3	2-Aminoadipate 6-semialdehyde_c0	cpd02522_c0	L2aadp6sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02522
C6H8NO2	delta1-Piperideine-6-L-carboxylate_c0	cpd00352_c0	thp2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00352
C6H8NO2	delta1-Piperideine-2-carboxylate_c0	cpd00922_c0	1pipdn2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00922
C6H11NO3	2-Oxo-6-aminocaproate_c0	cpd02074_c0	6a2ohxnt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02074
C40H78O10P	Dianteisoheptadecanoylphosphatidylglycerol_c0	cpd15723_c0	Dianteisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15723
C39H78NO8P	Diisoheptadecanoylphosphatidylethanolamine_c0	cpd15695_c0	Diisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15695
C40H78O10P	Diisoheptadecanoylphosphatidylglycerol_c0	cpd15722_c0	Diisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15722
Zn	Zn2+_c0	cpd00034_c0	zn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00034
C176H307N2O100P4	core oligosaccharide lipid A_c0	cpd15432_c0	colipa_c0	-7	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15432
C39H78NO8P	Dianteisoheptadecanoylphosphatidylethanolamine_c0	cpd15696_c0	Dianteisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15696
C9H10N2	Dimethylbenzimidazole_c0	cpd01997_c0	dmbzid_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01997
C42H36FeN4O16	Siroheme_c0	cpd00557_c0	sheme_c0	-8	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00557
C20H23N7O6	5-Methyltetrahydrofolate_c0	cpd00345_c0	5mthf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00345
C48H73CoN11O8	Cobinamide_c0	cpd03422_c0	cbi_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03422
Cu	Cu2+_c0	cpd00058_c0	cu2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00058
C81H156O17P2	Stearoylcardiolipin (B. subtilis)_c0	cpd15793_c0	Stearoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15793
Mn	Mn2+_c0	cpd00030_c0	mn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00030
C6H15N2O2	L-Lysine_c0	cpd00039_c0	lys-L_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00039
C42H82O10P	Phosphatidylglycerol dioctadecanoyl_c0	cpd15540_c0	pg180_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15540
C77H148O17P2	Isoheptadecanoylcardiolipin (B. subtilis)_c0	cpd15794_c0	Isoheptadecanoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15794
C17H20N4O6	Riboflavin_c0	cpd00220_c0	ribflv_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00220
Ca	Ca2+_c0	cpd00063_c0	ca2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00063
HOR	apo-ACP_c0	cpd12370_c0	apoACP_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12370
C77H148O17P2	Anteisoheptadecanoylcardiolipin (B. subtilis)_c0	cpd15795_c0	Anteisoheptadecanoylcardiolipin (B. subtilis)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15795
C10H16N3O6S	GSH_c0	cpd00042_c0	gthrd_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00042
	Biomass_c0	cpd11416_c0	Biomass_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11416
C72H101CoN18O17P	Calomide_c0	cpd00166_c0	adocbl_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00166
C41H82NO8P	phosphatidylethanolamine dioctadecanoyl_c0	cpd15533_c0	pe180_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15533
C34H30FeN4O4	Heme_c0	cpd00028_c0	pheme_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00028
}
modelreactions (id	name	abbreviation	definition	modelCompartmentLabel	direction	gprString	protons	probability) {
rxn01199_c0	ATP:D-xylulose 5-phosphotransferase_c0	XYLK_c0	(1) ADP[c0] + (1) D-Xylulose5-phosphate[c0] <=> (1) ATP[c0] + (1) D-Lyxulose[c0]	c0	=	(kb|g.236152.CDS.267 or kb|g.236152.CDS.197)		
rxn10215_c0	anteisoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	anteisoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-anteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa12coa[c0]	c0	>	kb|g.236152.CDS.580		
rxn00802_c0	N-(L-Argininosuccinate) arginie-lyase_c0	ARGSL_c0	(1) Fumarate[c0] + (1) L-Arginine[c0] <=> (1) L-Argininosuccinate[c0]	c0	=	(kb|g.236152.CDS.283 or kb|g.236152.CDS.280)		
rxn03638_c0	Acetyl-CoA:D-glucosamine-1-phosphate N-acetyltransferase_c0	G1PACT_c0	(1) CoA[c0] + (1) H+[c0] + (1) N-Acetyl-D-glucosamine1-phosphate[c0] => (1) Acetyl-CoA[c0] + (1) D-Glucosamine1-phosphate[c0]	c0	>	(kb|g.236152.CDS.640 and kb|g.236152.CDS.640)		
rxn00868_c0	Butanoyl-CoA:(acceptor) 2,3-oxidoreductase_c0	ACOAD1_c0	(1) Crotonyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Butyryl-CoA[c0] + (1) NAD[c0]	c0	<	kb|g.236152.CDS.715		
rxn12636_c0	aminopeptidase_c0	AMPEP12_c0	(1) L-Alanine[c0] + (1) L-Methionine[c0] <=> (1) H+[c0] + (1) H2O[c0] + (1) met-L-ala-L[c0]	c0	=	(kb|g.236152.CDS.460 or kb|g.236152.CDS.392)		
rxn12644_c0	aminopeptidase_c0	AMPEP7_c0	(1) L-Alanine[c0] + (1) L-Threonine[c0] <=> (1) H2O[c0] + (1) ala-L-Thr-L[c0]	c0	=	(kb|g.236152.CDS.392 or kb|g.236152.CDS.460)		
rxn01387_c0	Isocitrate:NADP+ oxidoreductase (decarboxylating)_c0	IDP1_1_c0	(1) H+[c0] + (1) NADPH[c0] + (1) Oxalosuccinate[c0] <=> (1) Isocitrate[c0] + (1) NADP[c0]	c0	=	kb|g.236152.CDS.424		
rxn05168_c0	L-Valine-ABC transport_c0	VALabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Valine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Valine[e0]	c0	>	(kb|g.236152.CDS.327 or kb|g.236152.CDS.325 or (kb|g.236152.CDS.445 or kb|g.236152.CDS.323) or (kb|g.236152.CDS.326 or kb|g.236152.CDS.444) or (kb|g.236152.CDS.446 or kb|g.236152.CDS.324))		
rxn03910_c0	2-Phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol_c0	MECDPS_c0	(1) 2-C-methyl-D-erythritol2-4-cyclodiphosphate[c0] + (1) CMP[c0] <=> (1) 2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0]	c0	=	kb|g.236152.CDS.483		
rxn05616_c0	magnesium transport in/out via permease (no H+)_c0	MGt5i_c0	(1) Mg[e0] <=> (1) Mg[c0]	c0	=	kb|g.236152.CDS.376		
rxn02345_c0	(S)-3-Hydroxybutanoyl-CoA 3-epimerase_c0	(S)-3-Hydroxybutanoyl-CoA 3-epimerase_c0	(1) (R)-3-Hydroxybutanoyl-CoA[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0]	c0	=	kb|g.236152.CDS.564		
rxn08527_c0	fumarate reductase_c0	FRD2_c0	(1) Menaquinone 8[c0] + (1) Succinate[c0] <=> (1) Fumarate[c0] + (1) Menaquinol 8[c0]	c0	=	((kb|g.236152.CDS.95 and kb|g.236152.CDS.94) or kb|g.236152.CDS.94)		
rxn03419_c0	Formamidopyrimidine nucleoside triphosphate 7,8-8,9-dihydrolase_c0	Formamidopyrimidine nucleoside triphosphate 7,8-8,9-dihydrolase_c0	(1) 2,5-Diaminopyrimidine nucleoside triphosphate[c0] + (1) Formate[c0] + (1) H+[c0] <=> (1) Formamidopyrimidine nucleoside triphosphate[c0] + (1) H2O[c0]	c0	=	kb|g.236152.CDS.10		
rxn02160_c0	L-Histidinol-phosphate phosphohydrolase_c0	HISTP_c0	(1) H+[c0] + (1) L-Histidinol[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) L-histidinol-phosphate[c0]	c0	>	kb|g.236152.CDS.231		
rxn10125_c0	NAD(P) transhydrogenase_c0	THD2_c0	(2) H+[c0] + (1) NAD[c0] + (1) NADPH[c0] <=> (2) H+[e0] + (1) NADH[c0] + (1) NADP[c0]	c0	=	(kb|g.236152.CDS.622 and (kb|g.236152.CDS.623 or kb|g.236152.CDS.624))		
rxn01923_c0	2-Methylpropanoyl-CoA:oxygen 2,3-oxidoreductase_c0	ACOAD19_c0	(2) H2O[c0] + (2) Methacrylyl-CoA[c0] => (2) Isobutyryl-CoA[c0] + (1) O2[c0]	c0	>	kb|g.236152.CDS.715		
rxn00248_c0	(S)-malate:NAD+ oxidoreductase_c0	MDH_c0	(1) H+[c0] + (1) NADH[c0] + (1) Oxaloacetate[c0] <=> (1) L-Malate[c0] + (1) NAD[c0]	c0	=	kb|g.236152.CDS.425		
rxn05734_c0	aldehyde dehydrogenase (glyoxylate, NAD)_c0	ALDD30_c0	(2) H+[c0] + (1) NADH[c0] + (1) Oxalate[c0] <=> (1) Glyoxalate[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	=	(kb|g.236152.CDS.413 or kb|g.236152.CDS.115 or kb|g.236152.CDS.740 or kb|g.236152.CDS.412 or kb|g.236152.CDS.355)		
rxn05422_c0	10-methyl-3-oxo-undecanoyl-ACP:NADP+ oxidoreductase_c0	10-methyl-3-oxo-undecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 10-methyl-3-hydroxy-undecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 10-methyl-3-oxo-undecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236152.CDS.269 or kb|g.236152.CDS.353 or kb|g.236152.CDS.190 or kb|g.236152.CDS.664)		
rxn01258_c0	Chorismate hydroxymutase_c0	ICHORSi_c0	(1) Isochorismate[c0] <=> (1) Chorismate[c0]	c0	=	kb|g.236152.CDS.544		
rxn12637_c0	aminopeptidase_c0	MEAMP1(gly-asp)_c0	(1) Glycine[c0] + (1) L-Aspartate[c0] <=> (1) H2O[c0] + (1) gly-asp-L[c0]	c0	=	(kb|g.236152.CDS.392 or kb|g.236152.CDS.460)		
rxn03962_c0	GDP-L-fucose:NADP+ 4-oxidoreductase (3,5-epimerizing)_c0	GFUCS_c0	(1) GDP-4-dehydro-D-rhamnose[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) GDP-L-fucose[c0] + (1) NADP[c0]	c0	=	kb|g.236152.CDS.122		
rxn02853_c0	Imidazole acetaldehyde:NAD+ oxidoreductase_c0	ALDD20x_c0	(1) 4-Imidazoleacetate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) H2O[c0] + (1) Imidazole acetaldehyde[c0] + (1) NAD[c0]	c0	>	(kb|g.236152.CDS.413 or kb|g.236152.CDS.115 or kb|g.236152.CDS.740 or kb|g.236152.CDS.412 or kb|g.236152.CDS.355)		
rxn05372_c0	10-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	10-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 10-methyl-3-hydroxy-dodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 10-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236152.CDS.269 or kb|g.236152.CDS.353 or kb|g.236152.CDS.190 or kb|g.236152.CDS.664)		
rxn00459_c0	2-Phospho-D-glycerate hydro-lyase_c0	ENO_c0	(1) H2O[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	(kb|g.236152.CDS.734 or kb|g.236152.CDS.349)		
rxn02949_c0	(S)-3-Hydroxyisobutyryl-CoA hydro-lyase_c0	ECOAH2c_c0	(1) (S)-3-Hydroxyisobutyryl-CoA[c0] <=> (1) H2O[c0] + (1) Methacrylyl-CoA[c0]	c0	=	kb|g.236152.CDS.564		
rxn10225_c0	isohexadecanoyl-phosphatidate cytidylyltransferase_c0	isohexadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-diisohexadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-diisohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236152.CDS.595		
rxn00929_c0	L-Proline:NAD+ 5-oxidoreductase_c0	PRO1x_c0	(1) 1-Pyrroline-5-carboxylate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) L-Proline[c0] + (1) NAD[c0]	c0	=	kb|g.236152.CDS.661		
rxn08311_c0	CDP-diacylglycerol synthetase (n-C18:0)_c0	DASYN180_c0	(1) CDP-1,2-dioctadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dioctadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236152.CDS.595		
rxn01101_c0	3-Phospho-D-glycerate:NAD+ 2-oxidoreductase_c0	PGCD_c0	(1) 3-Phosphonooxypyruvate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Phosphoglycerate[c0] + (1) NAD[c0]	c0	=	(kb|g.236152.CDS.607 or kb|g.236152.CDS.167 or kb|g.236152.CDS.268 or kb|g.236152.CDS.148)		
rxn00302_c0	GTP 7,8-8,9-dihydrolase_c0	GTP 7,8-8,9-dihydrolase_c0	(1) Formamidopyrimidine nucleoside triphosphate[c0] => (1) GTP[c0] + (1) H2O[c0]	c0	>	kb|g.236152.CDS.10		
rxn05145_c0	Orthophosphate-ABC transport_c0	PIabc_c0	(1) ADP[c0] + (1) H+[c0] + (2) Phosphate[c0] <=> (1) ATP[c0] + (1) H2O[c0] + (1) Phosphate[e0]	c0	=	(kb|g.236152.CDS.382 and kb|g.236152.CDS.380 and kb|g.236152.CDS.381 and kb|g.236152.CDS.383)		
rxn05341_c0	(3R)-3-Hydroxyoctanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HOCR3_c0	(1) 3-oxooctanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxyoctanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236152.CDS.269 or kb|g.236152.CDS.353 or kb|g.236152.CDS.190 or kb|g.236152.CDS.664)		
rxn10199_c0	Peptidoglycan subunit synthesis_c0	pentapeptide:peptidoglycan_c0	(1) Bactoprenyl diphosphate[c0] + (1) Peptidoglycan polymer (n subunits)[c0] <=> (1) Peptidoglycan polymer (n-1 subunits)[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala[c0]	c0	=	kb|g.236152.CDS.70		
rxn03241_c0	(S)-3-Hydroxytetradecanoyl-CoA hydro-lyase_c0	ECOAH6_c0	(1) (2E)-Tetradecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxytetradecanoyl-CoA[c0]	c0	=	kb|g.236152.CDS.564		
rxn01446_c0	Deoxyguanosine:orthophosphate ribosyltransferase_c0	PUNP4_c0	(1) Guanine[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) Deoxyguanosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236152.CDS.409		
rxn00558_c0	D-Glucose-6-phosphate ketol-isomerase_c0	PGI_c0	(1) D-fructose-6-phosphate[c0] <=> (1) D-glucose-6-phosphate[c0]	c0	=	kb|g.236152.CDS.307		
rxn10122_c0	NADH dehydrogenase (ubiquinone-8 & 3.5 protons)_c0	NADH6_c0	(3.5) H+[e0] + (1) NAD[c0] + (1) Ubiquinol-8[c0] <=> (4.5) H+[c0] + (1) NADH[c0] + (1) Ubiquinone-8[c0]	c0	=	(kb|g.236152.CDS.531 and kb|g.236152.CDS.530 and kb|g.236152.CDS.532 and kb|g.236152.CDS.528 and kb|g.236152.CDS.538 and kb|g.236152.CDS.535 and kb|g.236152.CDS.541 and kb|g.236152.CDS.533 and kb|g.236152.CDS.529 and kb|g.236152.CDS.537 and kb|g.236152.CDS.536 and kb|g.236152.CDS.540 and kb|g.236152.CDS.542 and kb|g.236152.CDS.539)		
rxn01200_c0	Sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_c0	TKT1_c0	(1) D-Xylulose5-phosphate[c0] + (1) ribose-5-phosphate[c0] <=> (1) Glyceraldehyde3-phosphate[c0] + (1) Sedoheptulose7-phosphate[c0]	c0	=	kb|g.236152.CDS.305		
rxn00193_c0	L-Glutamate racemase_c0	GLUR_c0	(1) D-Glutamate[c0] <=> (1) L-Glutamate[c0]	c0	=	kb|g.236152.CDS.629		
rxn01073_c0	sn-Glycero-3-phosphoethanolamine glycerophosphohydrolase_c0	GPDDA2_c0	(1) Aminoethanol[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphoethanolamine[c0] + (1) H2O[c0]	c0	>	kb|g.236152.CDS.88		
rxn05175_c0	Spermidine-ABC transport_c0	SPMDabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Spermidine[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Spermidine[e0]	c0	>	(Unknown and kb|g.236152.CDS.591 and kb|g.236152.CDS.590 and Unknown and Unknown and Unknown and kb|g.236152.CDS.589)		
rxn12844_c0	Gly-Cys aminopeptidase_c0	Gly-Cys aminopeptidase_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Gly-Cys[c0] + (1) H2O[c0]	c0	=	(kb|g.236152.CDS.392 or kb|g.236152.CDS.460)		
