Attributes {
	source_id:kb|g.236069.fbamdl
	source:KBase
	id:kb|g.236069.fbamdl0
	name:GFM TBepimetabat4208
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C14H22N2O10PRS	Malonyl-acyl-carrierprotein-_c0	cpd11492_c0	malACP_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11492
C29H53N2O9PRS	3-Oxooctodecanoyl-ACP_c0	cpd11570_c0	3-Oxooctodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11570
C55H90O7P2	Bactoprenyl diphosphate_c0	cpd02229_c0	udcpdp_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02229
C40H63N8O21R	Peptidoglycan polymer (n-1 subunits)_c0	cpd15666_c0	Peptidoglycan polymer (n-1 subunits)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15666
C80H125N16O42R	Peptidoglycan polymer (n subunits)_c0	cpd15665_c0	Peptidoglycan polymer (n subunits)_c0	-4	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15665
C95H152N8O28P2	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala_c0	cpd03495_c0	uaagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03495
C35H57N7O17P3S	(2E)-Tetradecenoyl-CoA_c0	cpd03127_c0	td2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03127
C35H59N7O18P3S	(S)-3-Hydroxytetradecanoyl-CoA_c0	cpd03115_c0	3htdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03115
O2	O2_c0	cpd00007_c0	o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00007
C11H14N2O4	Gly-Tyr_c0	cpd15606_c0	Gly-Tyr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15606
C11H14N2O4	Gly-Tyr_e0	cpd15606_e0	Gly-Tyr_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15606
C5H5N5O	Guanine_c0	cpd00207_c0	gua_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00207
C10H13N5O4	Deoxyguanosine_c0	cpd00277_c0	dgsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00277
C5H10O7P	deoxyribose-1-phosphate_c0	cpd00509_c0	2dr1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00509
C15H27N2O8PRS	Butyryl-ACP_c0	cpd11464_c0	butACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11464
C17H29N2O9PRS	3-Oxohexanoyl-[acp]_c0	cpd11486_c0	3oxhACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11486
C24H37N7O17P3S	Propionyl-CoA_c0	cpd00086_c0	ppcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00086
C4H5O3	3-Oxo-2-methylpropanoate_c0	cpd00287_c0	2mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00287
C6H12O9P	D-fructose-6-phosphate_c0	cpd00072_c0	f6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00072
C6H12O9P	D-glucose-6-phosphate_c0	cpd00079_c0	g6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00079
C49H76O4	Ubiquinol-8_c0	cpd15561_c0	q8h2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15561
C49H74O4	Ubiquinone-8_c0	cpd15560_c0	q8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15560
C7H14O10P	Sedoheptulose7-phosphate_c0	cpd00238_c0	s7p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00238
C3H6O6P	Glyceraldehyde3-phosphate_c0	cpd00102_c0	g3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00102
C5H10O8P	ribose-5-phosphate_c0	cpd00101_c0	r5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00101
C2H8NO	Aminoethanol_c0	cpd00162_c0	etha_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00162
C5H14NO6P	Glycerophosphoethanolamine_c0	cpd00908_c0	g3pe_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00908
C6H10O9P	6-phospho-D-glucono-1-5-lactone_c0	cpd00911_c0	6pgl_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00911
C3H7NO2S	L-Cysteine_c0	cpd00084_c0	cys-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00084
C9H12N2O14P3	dUTP_c0	cpd00358_c0	dutp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00358
C9H12N2O11P2	dUDP_c0	cpd00978_c0	dudp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00978
C7H11O10P	DAHP_c0	cpd02857_c0	2dda7p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02857
C4H8O7P	D-Erythrose4-phosphate_c0	cpd00236_c0	e4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00236
C10H13N5O3	Deoxyadenosine_c0	cpd00438_c0	dad-2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00438
H4N	NH3_c0	cpd00013_c0	nh4_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00013
C10H12N4O4	Deoxyinosine_c0	cpd03279_c0	din_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03279
C50H70O2	2-Demethylmenaquinone 8_c0	cpd15352_c0	2dmmq8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
C50H72O2	2-Demethylmenaquinol 8_c0	cpd15353_c0	2dmmql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15353
C2H3O3	Glycolate_c0	cpd00139_c0	glyclt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00139
C10H14N2O14P3	TTP_c0	cpd00357_c0	dttp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00357
C10H14N2O11P2	dTDP_c0	cpd00297_c0	dtdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00297
C2H7NRS2	S-Aminomethyldihydrolipoylprotein_c0	cpd11830_c0	alpro_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11830
CHRS2	Lipoylprotein_c0	cpd12005_c0	lpro_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12005
C21H33N7O13P2S	Dephospho-CoA_c0	cpd00655_c0	dpcoa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00655
C6H9O3	4MOP_c0	cpd00200_c0	4mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00200
C5H8NO4	L-Glutamate_c0	cpd00023_c0	glu-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00023
C5H4O5	2-Oxoglutarate_c0	cpd00024_c0	akg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00024
C6H13NO2	L-Leucine_c0	cpd00107_c0	leu-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00107
C15H21N5O14P2	Phosphoribosyl-AMP_c0	cpd01777_c0	prbamp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01777
C15H21N5O20P4	Phosphoribosyl-ATP_c0	cpd01775_c0	prbatp_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01775
C3H6O2	L-Lactaldehyde_c0	cpd00334_c0	lald-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00334
C3H5O3	L-Lactate_c0	cpd00159_c0	lac-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00159
C11H22N2O7PS	Phosphopantetheine_c0	cpd00834_c0	pan4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00834
C12H21N2O9PS	(R)-4'-Phosphopantothenoyl-L-cysteine_c0	cpd02666_c0	4ppcys_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02666
C7H8O2	4-Hydroxy-benzylalcohol_c0	cpd15378_c0	4hba_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15378
C10H13N5O7P	AMP_c0	cpd00018_c0	amp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00018
C5H10O7P	1-deoxy-D-xylulose5-phosphate_c0	cpd08289_c0	dxyl5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08289
C9H11NO3	L-Tyrosine_c0	cpd00069_c0	tyr-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00069
C6H9NO4PS	4-Methyl-5--2-phosphoethyl-thiazole_c0	cpd02654_c0	4mpetz_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02654
C15H23N5O15P2	phosphoribosylformiminoaicar-phosphate_c0	cpd02979_c0	prfp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02979
C15H23N5O15P2	phosphoribulosylformimino-AICAR-phosphate_c0	cpd02991_c0	prlp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02991
C9H12N2O5	Deoxyuridine_c0	cpd00412_c0	duri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C9H12N2O8P	dUMP_c0	cpd00299_c0	dump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00299
C19H38O7P	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15676_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15676
C37H63N7O17P3S	fa6coa_c0	cpd11441_c0	fa6coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11441
C6H12O12P2	D-fructose-1,6-bisphosphate_c0	cpd00290_c0	fdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00290
C7H10NO4	2-Acetamido-5-oxopentanoate_c0	cpd00918_c0	acg5sa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00918
C7H14N2O3	N-Acetylornithine_c0	cpd00342_c0	acorn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00342
C3H8O6P	Glycerol-3-phosphate_e0	cpd00080_e0	glyc3p_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00080
C8H13N2O5	ala-L-glu-L_c0	cpd11586_c0	ala-L-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11586
C26H49N2O9PRS	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11513_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11513
C26H47N2O9PRS	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11512_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11512
C25H47N2O9PRS	HMA_c0	cpd11484_c0	3htdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11484
C25H45N2O9PRS	3-oxotetradecanoyl-acp_c0	cpd11491_c0	3oxtdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11491
K	K+_e0	cpd00205_e0	k_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00205
K	K+_c0	cpd00205_c0	k_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00205
C20H34O7P2	Geranylgeranyl diphosphate_c0	cpd00289_c0	ggdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00289
C17H31N2O8PRS	Hexanoyl-ACP_c0	cpd11472_c0	hexACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11472
H2O2	H2O2_c0	cpd00025_c0	h2o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00025
C9H12N2O9P	UMP_c0	cpd00091_c0	ump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00091
C10H11N2O11P	Orotidylic acid_c0	cpd00810_c0	orot5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00810
C5H10N2O3S	Cys-Gly_c0	cpd01017_c0	cgly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01017
C5H10N2O3S	Cys-Gly_e0	cpd01017_e0	cgly_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01017
C26H49N2O8PRS	12-methyl-tetra-decanoyl-ACP_c0	cpd11515_c0	12-methyl-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11515
C26H47N2O8PRS	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0	cpd11514_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11514
C115H224O135P24	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15747_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15747
C9H12N2O12P2	UDP_c0	cpd00014_c0	udp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00014
C307H536N24O255P24	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15765_c0	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15765
C17H25N3O17P2	UDP-N-acetylglucosamine_c0	cpd00037_c0	uacgam_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C5H10O8P	Ribose 1-phosphate_c0	cpd00475_c0	r1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00475
C5H4N4O2	XAN_c0	cpd00309_c0	xan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00309
C10H12N4O6	Xanthosine_c0	cpd01217_c0	xtsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01217
C6H9O6	5-Deoxy glucuronic acid_c0	cpd16540_c0	5-Deoxy glucuronic acid_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd16540
C6H8O5	DKDI_c0	cpd02631_c0	cbs_76_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02631
C6H9O6	DKH_c0	cpd04242_c0	cbs_71_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04242
C6H12O9P	D-Tagatose 6-phosphate_c0	cpd00805_c0	tag6p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00805
C6H14O9P	Galactitol 1-phosphate_c0	cpd03752_c0	galt1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03752
C22H41N2O8PRS	9-methyl-decanoyl-ACP_c0	cpd11532_c0	9-methyl-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11532
C24H43N2O9PRS	11-methyl-3-oxo-dodecanoyl-ACP_c0	cpd11533_c0	11-methyl-3-oxo-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11533
	Protein biosynthesis_c0	cpd17041_c0	proteinsynth_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17041
C23H33N4O20P2	UDP-N-acetylmuramoyl-L-alanine_c0	cpd00890_c0	uama_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00890
C20H28N3O19P2	UDP-MurNAc_c0	cpd00773_c0	uamr_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00773
C18H33N2O8PRS	4-methyl-hexanoyl-ACP_c0	cpd11499_c0	4-methyl-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11499
C20H35N2O9PRS	6-methyl-3-oxo-octanoyl-ACP_c0	cpd11500_c0	6-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11500
C11H13NO6P	Indoleglycerol phosphate_c0	cpd02210_c0	3ig3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02210
C8H7N	indol_c0	cpd00359_c0	indole_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00359
C23H41N2O8PRS	(2E)-Dodecenoyl-[acp]_c0	cpd11469_c0	2tddACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11469
C23H43N2O8PRS	Dodecanoyl-ACP_c0	cpd11468_c0	ddcaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11468
C313H548N24O255P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15768_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15768
C121H236O135P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15750_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15750
C29H55N2O8PRS	Octodecanoyl-ACP_c0	cpd11573_c0	Octodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11573
C29H53N2O8PRS	trans-Octodec-2-enoyl-ACP_c0	cpd11572_c0	trans-Octodec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11572
C18H31N2O9PRS	4-methyl-3-oxo-hexanoyl-ACP_c0	cpd11496_c0	4-methyl-3-oxo-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11496
C16H29N2O8PRS	2-methylbutyryl-ACP_c0	cpd11495_c0	cbs_99_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11495
C5H7O3	3-Methyl-2-oxobutanoate_c0	cpd00123_c0	3mob_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00123
C5H9O4	2,3-Dihydroxy-isovalerate_c0	cpd02498_c0	23dhmb_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02498
C4H9NO6P	O-Phospho-L-homoserine_c0	cpd00809_c0	phom_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00809
C15H25N2O8PRS	But-2-enoyl-[acyl-carrier protein]_c0	cpd11465_c0	2beACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11465
C9H12N2O15P3	UTP_c0	cpd00062_c0	utp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00062
C37H63N7O17P3S	Palmitoyl-CoA_c0	cpd00134_c0	pmtcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00134
C26H49N2O8PRS	13-methyl-tetra-decanoyl-ACP_c0	cpd11540_c0	13-methyl-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11540
C36H61N7O17P3S	fa3coa_c0	cpd11437_c0	fa3coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C6H14NO8P	D-Glucosamine phosphate_c0	cpd00288_c0	gam6p_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00288
C5H10N2O3	L-Glutamine_c0	cpd00053_c0	gln-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00053
C8H13N2O5	ala-L-glu-L_e0	cpd11586_e0	ala-L-glu-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11586
C17H31N2O9PRS	D-3-Hydroxyhexanoyl-[acp]_c0	cpd11479_c0	3hhACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11479
C20H21N7O7	10-Formyltetrahydrofolate_c0	cpd00201_c0	10fthf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00201
C19H21N7O6	Tetrahydrofolate_c0	cpd00087_c0	thf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00087
C9H14N4O8P	AICAR_c0	cpd02851_c0	aicar_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02851
C10H14N4O9P	FAICAR_c0	cpd02884_c0	fprica_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02884
C20H37N2O8PRS	6-methyl-octanoyl-ACP_c0	cpd11503_c0	6-methyl-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11503
C22H39N2O9PRS	8-methyl-3-oxo-decanoyl-ACP_c0	cpd11504_c0	8-methyl-3-oxo-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11504
C9H7O4	p-hydroxyphenylpyruvate_c0	cpd00868_c0	34hpp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00868
	DNA replication_c0	cpd17042_c0	dnarep_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17042
C38H74O13P2	Phosphatidylglycerophosphate dihexadecanoyl_c0	cpd15545_c0	pgp160_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15545
C44H79N3O15P2	CDP-1,2-dihexadecanoylglycerol_c0	cpd15419_c0	cdpdhdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15419
C7H14N2O4	LL-2,6-Diaminopimelate_c0	cpd00504_c0	26dap-LL_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00504
C7H14N2O4	meso-2,6-Diaminopimelate_c0	cpd00516_c0	26dap-M_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00516
C10H16N3O6S	GSH_c0	cpd00042_c0	gthrd_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00042
C13H20N3O8S	(R)-S-Lactoylglutathione_c0	cpd02182_c0	lgt-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02182
C3H5O3	D-Lactate_c0	cpd00221_c0	lac-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00221
