Attributes {
	id:kb|g.236154
	source:KBase
	gene_subsystem_hash:HASH(0x17e1fe00)
	source_id:kb|g.236154
	geneAliasHash:HASH(0x457c57e0)
	scientific_name:SAG AAA023J06
	domain:Bacteria
	genetic_code:11
	dna_size:696040
	num_contigs:98
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/142/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236154.CDS.573	CDS		kb|g.236154	;	No annotated function	8699	8567	-	A23J06DRAFT_NODE-unique_18_len_8823.18	
kb|g.236154.CDS.574	CDS	Acetyl-coenzyme A synthetase (EC 6.2.1.1)	kb|g.236154	none		63	759	+	A23J06DRAFT_NODE-unique_19_len_6632.19	Acetyl-coenzyme A synthetase (EC 6.2.1.1)
kb|g.236154.CDS.575	CDS		kb|g.236154	;	No annotated function	1279	754	-	A23J06DRAFT_NODE-unique_19_len_6632.19	
kb|g.236154.CDS.576	CDS	Endonuclease III (EC 4.2.99.18)	kb|g.236154	none		1974	1275	-	A23J06DRAFT_NODE-unique_19_len_6632.19	Endonuclease III (EC 4.2.99.18)
kb|g.236154.CDS.577	CDS	cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases	kb|g.236154	none		1993	2677	+	A23J06DRAFT_NODE-unique_19_len_6632.19	cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases
kb|g.236154.CDS.578	CDS		kb|g.236154	;	No annotated function	3144	2676	-	A23J06DRAFT_NODE-unique_19_len_6632.19	
kb|g.236154.CDS.579	CDS	FIG011121: hypothetical protein	kb|g.236154	none		3299	3140	-	A23J06DRAFT_NODE-unique_19_len_6632.19	FIG011121: hypothetical protein
kb|g.236154.CDS.580	CDS	Transamidase GatB domain protein	kb|g.236154	none		3748	3295	-	A23J06DRAFT_NODE-unique_19_len_6632.19	Transamidase GatB domain protein
kb|g.236154.CDS.581	CDS	Aspartate-semialdehyde dehydrogenase (EC 1.2.1.11)	kb|g.236154	none		4812	3744	-	A23J06DRAFT_NODE-unique_19_len_6632.19	Aspartate-semialdehyde dehydrogenase (EC 1.2.1.11)
kb|g.236154.CDS.582	CDS	Aspartokinase (EC 2.7.2.4)	kb|g.236154	none		6080	4808	-	A23J06DRAFT_NODE-unique_19_len_6632.19	Aspartokinase (EC 2.7.2.4)
kb|g.236154.CDS.583	CDS	Recombination protein RecR	kb|g.236154	none		6608	6170	-	A23J06DRAFT_NODE-unique_19_len_6632.19	Recombination protein RecR
kb|g.236154.CDS.584	CDS		kb|g.236154	;	No annotated function	761	110	-	A23J06DRAFT_NODE-unique_20_len_6329.20	
kb|g.236154.CDS.585	CDS		kb|g.236154	;	No annotated function	1581	819	-	A23J06DRAFT_NODE-unique_20_len_6329.20	
kb|g.236154.CDS.586	CDS		kb|g.236154	;	No annotated function	2108	1598	-	A23J06DRAFT_NODE-unique_20_len_6329.20	
kb|g.236154.CDS.587	CDS		kb|g.236154	;	No annotated function	2371	2575	+	A23J06DRAFT_NODE-unique_20_len_6329.20	
kb|g.236154.CDS.588	CDS		kb|g.236154	;	No annotated function	3210	2616	-	A23J06DRAFT_NODE-unique_20_len_6329.20	
kb|g.236154.CDS.589	CDS	4-aminobutyraldehyde dehydrogenase (EC 1.2.1.19)	kb|g.236154	none		4838	3407	-	A23J06DRAFT_NODE-unique_20_len_6329.20	4-aminobutyraldehyde dehydrogenase (EC 1.2.1.19)
kb|g.236154.CDS.590	CDS		kb|g.236154	;	No annotated function	6306	4851	-	A23J06DRAFT_NODE-unique_20_len_6329.20	
kb|g.236154.CDS.591	CDS		kb|g.236154	;	No annotated function	419	23	-	A23J06DRAFT_NODE-unique_21_len_6202.21	
kb|g.236154.CDS.592	CDS		kb|g.236154	;	No annotated function	702	459	-	A23J06DRAFT_NODE-unique_21_len_6202.21	
kb|g.236154.CDS.593	CDS		kb|g.236154	;	No annotated function	1405	790	-	A23J06DRAFT_NODE-unique_21_len_6202.21	
kb|g.236154.CDS.594	CDS		kb|g.236154	;	No annotated function	2283	1512	-	A23J06DRAFT_NODE-unique_21_len_6202.21	
kb|g.236154.CDS.595	CDS	Cholesterol oxidase (EC 1.1.3.6)	kb|g.236154	none		3969	2292	-	A23J06DRAFT_NODE-unique_21_len_6202.21	Cholesterol oxidase (EC 1.1.3.6)
kb|g.236154.CDS.596	CDS	Carboxynorspermidine dehydrogenase	kb|g.236154	none		5164	3952	-	A23J06DRAFT_NODE-unique_21_len_6202.21	Carboxynorspermidine dehydrogenase
kb|g.236154.CDS.597	CDS		kb|g.236154	;	No annotated function	6017	5345	-	A23J06DRAFT_NODE-unique_21_len_6202.21	
kb|g.236154.CDS.598	CDS		kb|g.236154	;	No annotated function	25	1180	+	A23J06DRAFT_NODE-unique_22_len_4457.22	
kb|g.236154.CDS.599	CDS		kb|g.236154	;	No annotated function	1750	1261	-	A23J06DRAFT_NODE-unique_22_len_4457.22	
kb|g.236154.CDS.600	CDS		kb|g.236154	;	No annotated function	1864	2404	+	A23J06DRAFT_NODE-unique_22_len_4457.22	
kb|g.236154.CDS.601	CDS		kb|g.236154	;	No annotated function	3399	3264	-	A23J06DRAFT_NODE-unique_22_len_4457.22	
kb|g.236154.CDS.602	CDS		kb|g.236154	;	No annotated function	3666	3408	-	A23J06DRAFT_NODE-unique_22_len_4457.22	
kb|g.236154.CDS.603	CDS		kb|g.236154	;	No annotated function	4068	4182	+	A23J06DRAFT_NODE-unique_22_len_4457.22	
kb|g.236154.CDS.604	CDS		kb|g.236154	;	No annotated function	4087	3655	-	A23J06DRAFT_NODE-unique_22_len_4457.22	
kb|g.236154.CDS.605	CDS	ATP-dependent Clp protease ATP-binding subunit ClpX	kb|g.236154	none		86	1373	+	A23J06DRAFT_NODE-unique_23_len_3975.23	ATP-dependent Clp protease ATP-binding subunit ClpX
kb|g.236154.CDS.606	CDS	Valyl-tRNA synthetase (EC 6.1.1.9)	kb|g.236154	none		1388	3797	+	A23J06DRAFT_NODE-unique_23_len_3975.23	Valyl-tRNA synthetase (EC 6.1.1.9)
kb|g.236154.CDS.607	CDS	Permease of the drug/metabolite transporter (DMT) superfamily	kb|g.236154	none		216	12	-	A23J06DRAFT_NODE-unique_24_len_3912.24	Permease of the drug/metabolite transporter (DMT) superfamily
kb|g.236154.CDS.608	CDS	Endonuclease IV (EC 3.1.21.2)	kb|g.236154	none		1082	212	-	A23J06DRAFT_NODE-unique_24_len_3912.24	Endonuclease IV (EC 3.1.21.2)
kb|g.236154.CDS.609	CDS	Serine/threonine protein kinase PrkC, regulator of stationary phase	kb|g.236154	none		2988	1086	-	A23J06DRAFT_NODE-unique_24_len_3912.24	Serine/threonine protein kinase PrkC, regulator of stationary phase
kb|g.236154.CDS.610	CDS		kb|g.236154	;	No annotated function	3505	3013	-	A23J06DRAFT_NODE-unique_24_len_3912.24	
kb|g.236154.CDS.611	CDS		kb|g.236154	;	No annotated function	3743	3485	-	A23J06DRAFT_NODE-unique_24_len_3912.24	
kb|g.236154.CDS.612	CDS	TsaD/Kae1/Qri7 protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA	kb|g.236154	none		1360	325	-	A23J06DRAFT_NODE-unique_25_len_3856.25	TsaD/Kae1/Qri7 protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA
kb|g.236154.CDS.613	CDS		kb|g.236154	;	No annotated function	1803	1356	-	A23J06DRAFT_NODE-unique_25_len_3856.25	
kb|g.236154.CDS.614	CDS	TsaB protein, required for threonylcarbamoyladenosine (t(6)A) formation in tRNA	kb|g.236154	none		2336	1799	-	A23J06DRAFT_NODE-unique_25_len_3856.25	TsaB protein, required for threonylcarbamoyladenosine (t(6)A) formation in tRNA
kb|g.236154.CDS.615	CDS	TsaE protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA	kb|g.236154	none		2770	2332	-	A23J06DRAFT_NODE-unique_25_len_3856.25	TsaE protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA
kb|g.236154.CDS.616	CDS		kb|g.236154	;	No annotated function	3796	2845	-	A23J06DRAFT_NODE-unique_25_len_3856.25	
kb|g.236154.CDS.617	CDS		kb|g.236154	;	No annotated function	151	694	+	A23J06DRAFT_NODE-unique_26_len_3430.26	
kb|g.236154.CDS.618	CDS		kb|g.236154	;	No annotated function	693	1674	+	A23J06DRAFT_NODE-unique_26_len_3430.26	
kb|g.236154.CDS.619	CDS		kb|g.236154	;	No annotated function	2529	1650	-	A23J06DRAFT_NODE-unique_26_len_3430.26	
kb|g.236154.CDS.620	CDS	UDP-glucose 4-epimerase (EC 5.1.3.2)	kb|g.236154	none		3416	2525	-	A23J06DRAFT_NODE-unique_26_len_3430.26	UDP-glucose 4-epimerase (EC 5.1.3.2)
kb|g.236154.CDS.621	CDS	UDP-glucose dehydrogenase (EC 1.1.1.22)	kb|g.236154	none		35	1286	+	A23J06DRAFT_NODE-unique_27_len_3374.27	UDP-glucose dehydrogenase (EC 1.1.1.22)
kb|g.236154.CDS.622	CDS		kb|g.236154	;	No annotated function	1317	1680	+	A23J06DRAFT_NODE-unique_27_len_3374.27	
kb|g.236154.CDS.623	CDS	Phosphoribosylaminoimidazole carboxylase catalytic subunit (EC 4.1.1.21)	kb|g.236154	none		2182	1675	-	A23J06DRAFT_NODE-unique_27_len_3374.27	Phosphoribosylaminoimidazole carboxylase catalytic subunit (EC 4.1.1.21)
kb|g.236154.CDS.624	CDS	Phosphoribosylaminoimidazole carboxylase ATPase subunit (EC 4.1.1.21)	kb|g.236154	none		3287	2174	-	A23J06DRAFT_NODE-unique_27_len_3374.27	Phosphoribosylaminoimidazole carboxylase ATPase subunit (EC 4.1.1.21)
kb|g.236154.CDS.625	CDS	FIG01173569: hypothetical protein	kb|g.236154	none		463	1174	+	A23J06DRAFT_NODE-unique_28_len_3273.28	FIG01173569: hypothetical protein
kb|g.236154.CDS.626	CDS		kb|g.236154	;	No annotated function	2297	1169	-	A23J06DRAFT_NODE-unique_28_len_3273.28	
kb|g.236154.CDS.627	CDS		kb|g.236154	;	No annotated function	71	209	+	A23J06DRAFT_NODE-unique_29_len_3235.29	
kb|g.236154.CDS.628	CDS	High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)	kb|g.236154	none		1633	736	-	A23J06DRAFT_NODE-unique_29_len_3235.29	High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)
kb|g.236154.CDS.629	CDS	Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)	kb|g.236154	none		2343	1632	-	A23J06DRAFT_NODE-unique_29_len_3235.29	Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)
kb|g.236154.CDS.630	CDS	Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)	kb|g.236154	none		3107	2339	-	A23J06DRAFT_NODE-unique_29_len_3235.29	Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)
kb|g.236154.CDS.631	CDS	Transaldolase (EC 2.2.1.2)	kb|g.236154	none		137	1025	+	A23J06DRAFT_NODE-unique_30_len_3124.30	Transaldolase (EC 2.2.1.2)
kb|g.236154.CDS.632	CDS	Glucose-6-phosphate isomerase (EC 5.3.1.9)	kb|g.236154	none		1021	2551	+	A23J06DRAFT_NODE-unique_30_len_3124.30	Glucose-6-phosphate isomerase (EC 5.3.1.9)
kb|g.236154.CDS.633	CDS	putative electron transport protein	kb|g.236154	none		2888	2546	-	A23J06DRAFT_NODE-unique_30_len_3124.30	putative electron transport protein
kb|g.236154.CDS.634	CDS	Preprotein translocase subunit SecG (TC 3.A.5.1.1)	kb|g.236154	none		3105	2922	-	A23J06DRAFT_NODE-unique_30_len_3124.30	Preprotein translocase subunit SecG (TC 3.A.5.1.1)
kb|g.236154.CDS.635	CDS		kb|g.236154	;	No annotated function	1151	620	-	A23J06DRAFT_NODE-unique_31_len_2915.31	
kb|g.236154.CDS.636	CDS		kb|g.236154	;	No annotated function	1265	1514	+	A23J06DRAFT_NODE-unique_31_len_2915.31	
kb|g.236154.CDS.637	CDS		kb|g.236154	;	No annotated function	1626	1509	-	A23J06DRAFT_NODE-unique_31_len_2915.31	
kb|g.236154.CDS.638	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236154	none		1255	109	-	A23J06DRAFT_NODE-unique_32_len_2443.32	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236154.CDS.639	CDS	Copper resistance protein D	kb|g.236154	none		2310	1254	-	A23J06DRAFT_NODE-unique_32_len_2443.32	Copper resistance protein D
kb|g.236154.CDS.640	CDS	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)	kb|g.236154	none		5	401	+	A23J06DRAFT_NODE-unique_33_len_2172.33	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)
kb|g.236154.CDS.641	CDS	2-hydroxy-3-oxopropionate reductase (EC 1.1.1.60)	kb|g.236154	none		388	1270	+	A23J06DRAFT_NODE-unique_33_len_2172.33	2-hydroxy-3-oxopropionate reductase (EC 1.1.1.60)
kb|g.236154.CDS.642	CDS	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)	kb|g.236154	none		2165	1265	-	A23J06DRAFT_NODE-unique_33_len_2172.33	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)
kb|g.236154.CDS.643	CDS		kb|g.236154	;	No annotated function	9	1113	+	A23J06DRAFT_NODE-unique_34_len_2155.34	
kb|g.236154.CDS.644	CDS	Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)	kb|g.236154	none		2085	1101	-	A23J06DRAFT_NODE-unique_34_len_2155.34	Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)
kb|g.236154.CDS.645	CDS	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase (EC 2.3.1.117)	kb|g.236154	none		119	812	+	A23J06DRAFT_NODE-unique_35_len_2155.35	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase (EC 2.3.1.117)
kb|g.236154.CDS.646	CDS		kb|g.236154	;	No annotated function	2026	790	-	A23J06DRAFT_NODE-unique_35_len_2155.35	
kb|g.236154.CDS.647	CDS	Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1)	kb|g.236154	none		1694	815	-	A23J06DRAFT_NODE-unique_36_len_2107.36	Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1)
kb|g.236154.CDS.648	CDS	Phosphate transport system permease protein PstA (TC 3.A.1.7.1)	kb|g.236154	none		2095	1690	-	A23J06DRAFT_NODE-unique_36_len_2107.36	Phosphate transport system permease protein PstA (TC 3.A.1.7.1)
kb|g.236154.CDS.649	CDS	NAD(P)HX epimerase / NAD(P)HX dehydratase	kb|g.236154	none		83	512	+	A23J06DRAFT_NODE-unique_37_len_2042.37	NAD(P)HX epimerase;NAD(P)HX dehydratase
kb|g.236154.CDS.650	CDS		kb|g.236154	;	No annotated function	560	1229	+	A23J06DRAFT_NODE-unique_37_len_2042.37	
kb|g.236154.CDS.651	CDS		kb|g.236154	;	No annotated function	1260	1518	+	A23J06DRAFT_NODE-unique_37_len_2042.37	
kb|g.236154.CDS.652	CDS	Nucleoside-diphosphate-sugar epimerases	kb|g.236154	none		1524	591	-	A23J06DRAFT_NODE-unique_38_len_2034.38	Nucleoside-diphosphate-sugar epimerases
kb|g.236154.CDS.653	CDS		kb|g.236154	;	No annotated function	2009	1889	-	A23J06DRAFT_NODE-unique_38_len_2034.38	
kb|g.236154.CDS.654	CDS		kb|g.236154	;	No annotated function	269	503	+	A23J06DRAFT_NODE-unique_39_len_2025.39	
kb|g.236154.CDS.655	CDS		kb|g.236154	;	No annotated function	1751	458	-	A23J06DRAFT_NODE-unique_39_len_2025.39	
kb|g.236154.CDS.656	CDS		kb|g.236154	;	No annotated function	2016	1821	-	A23J06DRAFT_NODE-unique_39_len_2025.39	
kb|g.236154.CDS.657	CDS	Heat shock protein 60 family chaperone GroEL	kb|g.236154	none		83	1724	+	A23J06DRAFT_NODE-unique_40_len_1997.40	Heat shock protein 60 family chaperone GroEL
kb|g.236154.CDS.658	CDS	Transcriptional regulator, IclR family	kb|g.236154	none		209	983	+	A23J06DRAFT_NODE-unique_42_len_1907.42	Transcriptional regulator, IclR family
kb|g.236154.CDS.659	CDS	Molybdopterin biosynthesis protein MoeA	kb|g.236154	none		15	597	+	A23J06DRAFT_NODE-unique_43_len_1870.43	Molybdopterin biosynthesis protein MoeA
kb|g.236154.CDS.660	CDS	Ribosomal-protein-S5p-alanine acetyltransferase	kb|g.236154	none		605	1184	+	A23J06DRAFT_NODE-unique_43_len_1870.43	Ribosomal-protein-S5p-alanine acetyltransferase
kb|g.236154.CDS.661	CDS		kb|g.236154	;	No annotated function	33	738	+	A23J06DRAFT_NODE-unique_44_len_1859.44	
kb|g.236154.CDS.662	CDS		kb|g.236154	;	No annotated function	1796	749	-	A23J06DRAFT_NODE-unique_44_len_1859.44	
kb|g.236154.CDS.663	CDS	Twin-arginine translocation protein TatB	kb|g.236154	none		156	462	+	A23J06DRAFT_NODE-unique_45_len_1845.45	Twin-arginine translocation protein TatB
kb|g.236154.CDS.664	CDS	Mrp protein homolog	kb|g.236154	none		458	1589	+	A23J06DRAFT_NODE-unique_45_len_1845.45	Mrp protein homolog
kb|g.236154.CDS.665	CDS	TldD family protein, Actinobacterial subgroup	kb|g.236154	none		1617	114	-	A23J06DRAFT_NODE-unique_46_len_1811.46	TldD family protein, Actinobacterial subgroup
kb|g.236154.CDS.666	CDS		kb|g.236154	;	No annotated function	1672	952	-	A23J06DRAFT_NODE-unique_47_len_1786.47	
kb|g.236154.CDS.667	CDS	Phosphate transport system regulatory protein PhoU	kb|g.236154	none		12	342	+	A23J06DRAFT_NODE-unique_48_len_1702.48	Phosphate transport system regulatory protein PhoU
kb|g.236154.CDS.668	CDS	Phosphate transport system permease protein PstC (TC 3.A.1.7.1)	kb|g.236154	none		344	1328	+	A23J06DRAFT_NODE-unique_48_len_1702.48	Phosphate transport system permease protein PstC (TC 3.A.1.7.1)
kb|g.236154.CDS.669	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.236154	none		53	962	+	A23J06DRAFT_NODE-unique_49_len_1658.49	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.236154.CDS.670	CDS		kb|g.236154	;	No annotated function	233	731	+	A23J06DRAFT_NODE-unique_50_len_1648.50	
kb|g.236154.CDS.671	CDS		kb|g.236154	;	No annotated function	958	1084	+	A23J06DRAFT_NODE-unique_50_len_1648.50	
kb|g.236154.CDS.672	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.236154	none		1633	1138	-	A23J06DRAFT_NODE-unique_50_len_1648.50	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.236154.CDS.673	CDS	Dolichol-phosphate mannosyltransferase (EC 2.4.1.83) in lipid-linked oligosaccharide synthesis cluster	kb|g.236154	none		152	1163	+	A23J06DRAFT_NODE-unique_51_len_1480.51	Dolichol-phosphate mannosyltransferase (EC 2.4.1.83) in lipid-linked oligosaccharide synthesis cluster
kb|g.236154.CDS.674	CDS	diguanylate cyclase/phosphodiesterase (GGDEF & EAL domains) with PAS/PAC sensor(s)	kb|g.236154	none		13	532	+	A23J06DRAFT_NODE-unique_52_len_1431.52	diguanylate cyclase/phosphodiesterase (GGDEF & EAL domains) with PAS/PAC sensor(s)
kb|g.236154.CDS.675	CDS	Deoxyribodipyrimidine photolyase (EC 4.1.99.3)	kb|g.236154	none		1390	496	-	A23J06DRAFT_NODE-unique_52_len_1431.52	Deoxyribodipyrimidine photolyase (EC 4.1.99.3)
kb|g.236154.CDS.676	CDS		kb|g.236154	;	No annotated function	1134	891	-	A23J06DRAFT_NODE-unique_53_len_1397.53	
kb|g.236154.CDS.677	CDS	TldE/PmbA family protein, Actinobacterial subgroup	kb|g.236154	none		17	365	+	A23J06DRAFT_NODE-unique_54_len_1365.54	TldE/PmbA family protein, Actinobacterial subgroup
kb|g.236154.CDS.678	CDS	Undecaprenyl-diphosphatase (EC 3.6.1.27)	kb|g.236154	none		1220	386	-	A23J06DRAFT_NODE-unique_54_len_1365.54	Undecaprenyl-diphosphatase (EC 3.6.1.27)
kb|g.236154.CDS.679	CDS	Cell envelope-associated transcriptional attenuator LytR-CpsA-Psr, subfamily A1 (as in PMID19099556)	kb|g.236154	none		948	9	-	A23J06DRAFT_NODE-unique_55_len_1344.55	Cell envelope-associated transcriptional attenuator LytR-CpsA-Psr, subfamily A1 (as in PMID19099556)
kb|g.236154.CDS.680	CDS		kb|g.236154	;	No annotated function	1205	947	-	A23J06DRAFT_NODE-unique_55_len_1344.55	
kb|g.236154.CDS.681	CDS		kb|g.236154	;	No annotated function	1256	752	-	A23J06DRAFT_NODE-unique_56_len_1310.56	
kb|g.236154.CDS.682	CDS		kb|g.236154	;	No annotated function	644	410	-	A23J06DRAFT_NODE-unique_57_len_1271.57	
kb|g.236154.CDS.683	CDS		kb|g.236154	;	No annotated function	1174	799	-	A23J06DRAFT_NODE-unique_57_len_1271.57	
kb|g.236154.CDS.684	CDS		kb|g.236154	;	No annotated function	725	14	-	A23J06DRAFT_NODE-unique_58_len_1262.58	
kb|g.236154.CDS.685	CDS		kb|g.236154	;	No annotated function	990	765	-	A23J06DRAFT_NODE-unique_58_len_1262.58	
kb|g.236154.CDS.686	CDS		kb|g.236154	;	No annotated function	55	586	+	A23J06DRAFT_NODE-unique_59_len_1152.59	
kb|g.236154.CDS.687	CDS		kb|g.236154	;	No annotated function	585	1011	+	A23J06DRAFT_NODE-unique_59_len_1152.59	
kb|g.236154.CDS.688	CDS		kb|g.236154	;	No annotated function	172	349	+	A23J06DRAFT_NODE-unique_62_len_1086.62	
kb|g.236154.CDS.689	CDS	Propionyl-CoA carboxylase beta chain (EC 6.4.1.3)	kb|g.236154	none		967	349	-	A23J06DRAFT_NODE-unique_62_len_1086.62	Propionyl-CoA carboxylase beta chain (EC 6.4.1.3)
kb|g.236154.CDS.690	CDS		kb|g.236154	;	No annotated function	1044	648	-	A23J06DRAFT_NODE-unique_63_len_1057.63	
kb|g.236154.CDS.691	CDS		kb|g.236154	;	No annotated function	327	963	+	A23J06DRAFT_NODE-unique_64_len_1028.64	
kb|g.236154.CDS.692	CDS		kb|g.236154	;	No annotated function	925	628	-	A23J06DRAFT_NODE-unique_66_len_929.66	
kb|g.236154.CDS.693	CDS	Adenosine deaminase (EC 3.5.4.4)	kb|g.236154	none		227	410	+	A23J06DRAFT_NODE-unique_67_len_846.67	Adenosine deaminase (EC 3.5.4.4)
kb|g.236154.CDS.694	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.236154	none		723	414	-	A23J06DRAFT_NODE-unique_67_len_846.67	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.236154.CDS.695	CDS		kb|g.236154	;	No annotated function	166	280	+	A23J06DRAFT_NODE-unique_68_len_820.68	
kb|g.236154.CDS.696	CDS		kb|g.236154	;	No annotated function	596	272	-	A23J06DRAFT_NODE-unique_68_len_820.68	
kb|g.236154.CDS.697	CDS		kb|g.236154	;	No annotated function	775	610	-	A23J06DRAFT_NODE-unique_68_len_820.68	
kb|g.236154.CDS.698	CDS		kb|g.236154	;	No annotated function	716	317	-	A23J06DRAFT_NODE-unique_70_len_787.70	
kb|g.236154.CDS.699	CDS		kb|g.236154	;	No annotated function	310	427	+	A23J06DRAFT_NODE-unique_72_len_754.72	
kb|g.236154.CDS.700	CDS		kb|g.236154	;	No annotated function	583	403	-	A23J06DRAFT_NODE-unique_73_len_720.73	
kb|g.236154.CDS.701	CDS	NADP-dependent malic enzyme (EC 1.1.1.40)	kb|g.236154	none		36	609	+	A23J06DRAFT_NODE-unique_76_len_700.76	NADP-dependent malic enzyme (EC 1.1.1.40)
kb|g.236154.CDS.702	CDS		kb|g.236154	;	No annotated function	405	261	-	A23J06DRAFT_NODE-unique_78_len_682.78	
kb|g.236154.CDS.703	CDS		kb|g.236154	;	No annotated function	200	611	+	A23J06DRAFT_NODE-unique_79_len_679.79	
kb|g.236154.CDS.704	CDS	Cell division transporter, ATP-binding protein FtsE (TC 3.A.5.1.1)	kb|g.236154	none		600	273	-	A23J06DRAFT_NODE-unique_80_len_652.80	Cell division transporter, ATP-binding protein FtsE (TC 3.A.5.1.1)
kb|g.236154.CDS.705	CDS		kb|g.236154	;	No annotated function	12	156	+	A23J06DRAFT_NODE-unique_81_len_649.81	
kb|g.236154.CDS.706	CDS	Integral membrane protein TerC	kb|g.236154	none		633	123	-	A23J06DRAFT_NODE-unique_81_len_649.81	Integral membrane protein TerC
kb|g.236154.CDS.707	CDS	NAD(P) transhydrogenase subunit beta (EC 1.6.1.2)	kb|g.236154	none		598	250	-	A23J06DRAFT_NODE-unique_84_len_629.84	NAD(P) transhydrogenase subunit beta (EC 1.6.1.2)
kb|g.236154.CDS.708	CDS		kb|g.236154	;	No annotated function	497	356	-	A23J06DRAFT_NODE-unique_85_len_618.85	
kb|g.236154.CDS.709	CDS	Glycerol kinase (EC 2.7.1.30)	kb|g.236154	none		57	177	+	A23J06DRAFT_NODE-unique_90_len_560.90	Glycerol kinase (EC 2.7.1.30)
kb|g.236154.CDS.710	CDS	Alpha-galactosidase (EC 3.2.1.22)	kb|g.236154	none		397	172	-	A23J06DRAFT_NODE-unique_90_len_560.90	Alpha-galactosidase (EC 3.2.1.22)
kb|g.236154.CDS.711	CDS	Inorganic pyrophosphatase (EC 3.6.1.1)	kb|g.236154	none		3	402	+	A23J06DRAFT_NODE-unique_92_len_538.92	Inorganic pyrophosphatase (EC 3.6.1.1)
kb|g.236154.CDS.712	CDS		kb|g.236154	;	No annotated function	532	397	-	A23J06DRAFT_NODE-unique_92_len_538.92	
kb|g.236154.CDS.713	CDS		kb|g.236154	;	No annotated function	476	218	-	A23J06DRAFT_NODE-unique_97_len_505.97	
kb|g.236154.CDS.714	CDS	4-hydroxyproline epimerase (EC 5.1.1.8)	kb|g.236154	none		480	183	-	A23J06DRAFT_NODE-unique_98_len_504.98	4-hydroxyproline epimerase (EC 5.1.1.8)
kb|g.236154.rna.1	rna	tRNA-Glu-TTC	kb|g.236154	none		18344	18417	+	A23J06DRAFT_NODE-unique_1_len_105534.1	tRNA-Glu-TTC
kb|g.236154.rna.2	rna	tRNA-Asp-GTC	kb|g.236154	none		18484	18558	+	A23J06DRAFT_NODE-unique_1_len_105534.1	tRNA-Asp-GTC
kb|g.236154.rna.3	rna	tRNA-Phe-GAA	kb|g.236154	none		18612	18686	+	A23J06DRAFT_NODE-unique_1_len_105534.1	tRNA-Phe-GAA
kb|g.236154.rna.4	rna	tRNA-Ile-GAT	kb|g.236154	none		90495	90570	+	A23J06DRAFT_NODE-unique_1_len_105534.1	tRNA-Ile-GAT
kb|g.236154.rna.5	rna	tRNA-Ala-TGC	kb|g.236154	none		90584	90657	+	A23J06DRAFT_NODE-unique_1_len_105534.1	tRNA-Ala-TGC
kb|g.236154.rna.6	rna	tRNA-Ser-TGA	kb|g.236154	none		98672	98755	+	A23J06DRAFT_NODE-unique_1_len_105534.1	tRNA-Ser-TGA
kb|g.236154.rna.7	rna	tRNA-Lys-TTT	kb|g.236154	none		12334	12261	-	A23J06DRAFT_NODE-unique_1_len_105534.1	tRNA-Lys-TTT
kb|g.236154.rna.8	rna	tRNA-Val-GAC	kb|g.236154	none		49877	49804	-	A23J06DRAFT_NODE-unique_2_len_71420.2	tRNA-Val-GAC
kb|g.236154.rna.9	rna	tRNA-Ala-GGC	kb|g.236154	none		7574	7647	+	A23J06DRAFT_NODE-unique_4_len_54472.4	tRNA-Ala-GGC
