Attributes {
	source_id:kb|g.236167.fbamdl
	source:KBase
	id:kb|g.236167.fbamdl0
	name:SAG AAA028N15
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C5H14NO6P	cpd00908_c0	Glycerophosphoethanolamine_c0	g3pe_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00908
C7H22N3	cpd00264_c0	Spermidine_c0	spmd_c0	1	3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00264
C7H22N3	cpd00264_e0	Spermidine_e0	spmd_e0		3	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00264
C3H7NO2S	cpd00084_c0	L-Cysteine_c0	cys-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00084
C5H10N2O3S	cpd15603_c0	Gly-Cys_c0	gly-cys-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15603
C9H12N2O14P3	cpd00358_c0	dUTP_c0	dutp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00358
C9H12N2O11P2	cpd00978_c0	dUDP_c0	dudp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00978
C10H13N5O3	cpd00438_c0	Deoxyadenosine_c0	dad-2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00438
C10H12N4O4	cpd03279_c0	Deoxyinosine_c0	din_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03279
C10H14N2O11P2	cpd00297_c0	dTDP_c0	dtdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00297
C2H7NRS2	cpd11830_c0	S-Aminomethyldihydrolipoylprotein_c0	alpro_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11830
CHRS2	cpd12005_c0	Lipoylprotein_c0	lpro_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12005
C3H8O3	cpd00100_c0	Glycerol_c0	glyc_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00100
C6H9O3	cpd00200_c0	4MOP_c0	4mop_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00200
C5H4O5	cpd00024_c0	2-Oxoglutarate_c0	akg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00024
C6H13NO2	cpd00107_c0	L-Leucine_c0	leu-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00107
C3H7NO2	cpd00085_c0	beta-Alanine_c0	ala-B_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00085
C3H3O3	cpd00020_c0	Pyruvate_c0	pyr_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00020
C3H3O3	cpd00191_c0	3-Oxopropanoate_c0	msa_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00191
C7H8O2	cpd15378_c0	4-Hydroxy-benzylalcohol_c0	4hba_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15378
C10H13N5O7P	cpd00018_c0	AMP_c0	amp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00018
C5H10O7P	cpd08289_c0	1-deoxy-D-xylulose5-phosphate_c0	dxyl5p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08289
C9H11NO3	cpd00069_c0	L-Tyrosine_c0	tyr-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00069
C6H9NO4PS	cpd02654_c0	4-Methyl-5--2-phosphoethyl-thiazole_c0	4mpetz_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02654
C19H38O7P	cpd15676_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15676
C37H63N7O17P3S	cpd11441_c0	fa6coa_c0	fa6coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11441
C6H12O12P2	cpd00290_c0	D-fructose-1,6-bisphosphate_c0	fdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00290
C7H10NO4	cpd00918_c0	2-Acetamido-5-oxopentanoate_c0	acg5sa_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00918
C7H14N2O3	cpd00342_c0	N-Acetylornithine_c0	acorn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00342
C3H8O6P	cpd00080_e0	Glycerol-3-phosphate_e0	glyc3p_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00080
C19H21N7O6	cpd00087_c0	Tetrahydrofolate_c0	thf_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00087
C24H27N8O9	cpd06227_c0	THF-L-glutamate_c0	thfglu_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd06227
C8H13N2O5	cpd11586_c0	ala-L-glu-L_c0	ala-L-glu-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11586
C26H49N2O9PRS	cpd11513_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11513
C26H47N2O9PRS	cpd11512_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11512
C25H47N2O9PRS	cpd11484_c0	HMA_c0	3htdACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11484
C25H45N2O9PRS	cpd11491_c0	3-oxotetradecanoyl-acp_c0	3oxtdACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11491
C17H31N2O8PRS	cpd11472_c0	Hexanoyl-ACP_c0	hexACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11472
C4H2O5	cpd00032_c0	Oxaloacetate_c0	oaa_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00032
C3H8NO	cpd01298_c0	Aminoacetone_c0	aact_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01298
C3H4O2	cpd00428_c0	2-Oxopropanal_c0	mthgxl_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00428
C115H224O135P24	cpd15747_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15747
C9H12N2O12P2	cpd00014_c0	UDP_c0	udp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00014
C307H536N24O255P24	cpd15765_c0	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15765
C17H25N3O17P2	cpd00037_c0	UDP-N-acetylglucosamine_c0	uacgam_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C5H10O8P	cpd00475_c0	Ribose 1-phosphate_c0	r1p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00475
C5H4N4O2	cpd00309_c0	XAN_c0	xan_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00309
C10H12N4O6	cpd01217_c0	Xanthosine_c0	xtsn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01217
C95H154N9O27P2	cpd03496_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine_c0	uaagtmda_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03496
C22H41N2O8PRS	cpd11532_c0	9-methyl-decanoyl-ACP_c0	9-methyl-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11532
C24H43N2O9PRS	cpd11533_c0	11-methyl-3-oxo-dodecanoyl-ACP_c0	11-methyl-3-oxo-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11533
	cpd17041_c0	Protein biosynthesis_c0	proteinsynth_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17041
C20H23N7O6	cpd00345_c0	5-Methyltetrahydrofolate_c0	5mthf_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00345
C20H21N7O6	cpd00125_c0	5-10-Methylenetetrahydrofolate_c0	mlthf_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C94H155N9O25P2	cpd03492_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine_c0	uaaGgtla_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03492
C94H153N8O26P2	cpd03491_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	uaaGgla_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03491
C18H33N2O8PRS	cpd11499_c0	4-methyl-hexanoyl-ACP_c0	4-methyl-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11499
C20H35N2O9PRS	cpd11500_c0	6-methyl-3-oxo-octanoyl-ACP_c0	6-methyl-3-oxo-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11500
C313H548N24O255P24	cpd15768_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15768
C121H236O135P24	cpd15750_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15750
C18H31N2O9PRS	cpd11496_c0	4-methyl-3-oxo-hexanoyl-ACP_c0	4-methyl-3-oxo-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11496
C16H29N2O8PRS	cpd11495_c0	2-methylbutyryl-ACP_c0	cbs_99_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11495
C5H9O4	cpd02498_c0	2,3-Dihydroxy-isovalerate_c0	23dhmb_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02498
C4H9NO6P	cpd00809_c0	O-Phospho-L-homoserine_c0	phom_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00809
C9H12N2O15P3	cpd00062_c0	UTP_c0	utp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00062
C16H22N2O15P2	cpd00521_c0	dTDP-4-oxo-6-deoxy-D-glucose_c0	dtdp4d6dg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00521
C37H63N7O17P3S	cpd00134_c0	Palmitoyl-CoA_c0	pmtcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00134
C26H49N2O8PRS	cpd11540_c0	13-methyl-tetra-decanoyl-ACP_c0	13-methyl-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11540
C36H61N7O17P3S	cpd11437_c0	fa3coa_c0	fa3coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C17H31N2O9PRS	cpd11479_c0	D-3-Hydroxyhexanoyl-[acp]_c0	3hhACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11479
C20H21N7O7	cpd00201_c0	10-Formyltetrahydrofolate_c0	10fthf_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00201
C20H37N2O8PRS	cpd11503_c0	6-methyl-octanoyl-ACP_c0	6-methyl-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11503
C22H39N2O9PRS	cpd11504_c0	8-methyl-3-oxo-decanoyl-ACP_c0	8-methyl-3-oxo-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11504
C9H7O4	cpd00868_c0	p-hydroxyphenylpyruvate_c0	34hpp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00868
	cpd17042_c0	DNA replication_c0	dnarep_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17042
C38H74O13P2	cpd15545_c0	Phosphatidylglycerophosphate dihexadecanoyl_c0	pgp160_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15545
C44H79N3O15P2	cpd15419_c0	CDP-1,2-dihexadecanoylglycerol_c0	cdpdhdecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15419
C7H14N2O4	cpd00504_c0	LL-2,6-Diaminopimelate_c0	26dap-LL_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00504
C7H14N2O4	cpd00516_c0	meso-2,6-Diaminopimelate_c0	26dap-M_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00516
C4H8N2O3	cpd00132_c0	L-Asparagine_c0	asn-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00132
C6H11N3O4	cpd11581_c0	gly-asn-L_c0	gly-asn-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11581
C18H31N2O9PRS	cpd11521_c0	5-methyl-3-oxo-hexanoyl-ACP_c0	5-methyl-3-oxo-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11521
C18H33N2O9PRS	cpd11522_c0	5-methyl-3-hydroxy-hexanoyl-ACP_c0	5-methyl-3-hydroxy-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11522
C11H13NO9P	cpd00873_c0	Nicotinate ribonucleotide_c0	nicrnt_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00873
C21H24N6O15P2	cpd00638_c0	Deamido-NAD_c0	dnad_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00638
C10H13N5O8P	cpd00126_c0	GMP_c0	gmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00126
C5H10O14P3	cpd00103_c0	PRPP_c0	prpp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00103
C9H13N5O13P3	cpd02978_c0	7,8-Dihydroneopterin 3'-triphosphate_c0	ahdt_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02978
C10H13N5O9P2	cpd00177_c0	dADP_c0	dadp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00177
C10H13N5O12P3	cpd00115_c0	dATP_c0	datp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00115
C20H26N3O19P2	cpd02820_c0	UDP-N-acetylglucosamine enolpyruvate_c0	uaccg_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02820
C3H3O6P	cpd00061_c0	Phosphoenolpyruvate_c0	pep_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00061
C21H40O7P	cpd15328_c0	1-octadec-11-enoyl-sn-glycerol 3-phosphate_c0	1odec11eg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15328
C39H72O8P	cpd15527_c0	1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate_c0	pa181_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15527
C29H53N2O8PRS	cpd11825_c0	Octadecenoyl-ACP_c0	octeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11825
C17H34O7P	cpd15331_c0	1-tetradecanoyl-sn-glycerol 3-phosphate_c0	1tdecg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15331
C31H60O8P	cpd15522_c0	1,2-ditetradecanoyl-sn-glycerol 3-phosphate_c0	pa140_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15522
C35H59N7O17P3S	cpd01695_c0	Myristoyl-CoA_c0	tdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01695
C8H12NO	cpd00374_c0	Tyramine_c0	tym_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00374
C8H8O2	cpd02361_c0	4-Hydroxyphenylacetaldehyde_c0	4hoxpacd_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02361
C21H37N2O9PRS	cpd11554_c0	8-methyl-3-oxo-nonanoyl-ACP_c0	8-methyl-3-oxo-nonanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11554
C19H35N2O8PRS	cpd11553_c0	6-methyl-heptanoyl-ACP_c0	6-methyl-heptanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11553
C5H5N5	cpd00128_c0	Adenine_c0	ade_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00128
C11H15N5O3S	cpd00147_c0	5-Methylthioadenosine_c0	5mta_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00147
C6H12O7PS	cpd02574_c0	methylthioribose-1-phosphate_c0	5mdr1p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02574
C46H83N3O15P2	cpd15684_c0	CDP-1,2-dianteisoheptadecanoylglycerol_c0	CDP-1,2-dianteisoheptadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15684
C6H9O3	cpd00508_c0	3MOP_c0	3mop_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00508
C6H11O4	cpd02535_c0	2,3-Dihydroxy-3-methylvalerate_c0	23dhmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02535
C6H8N2O5P	cpd00930_c0	imidazole acetol-phosphate_c0	imacp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00930
C6H12N3O4P	cpd00807_c0	L-histidinol-phosphate_c0	hisp_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00807
C6H12O9P	cpd02230_c0	Inositol 4-phosphate_c0	mi4p-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02230
C27H31N9O15P2	cpd00015_c0	FAD_c0	fad_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00015
C27H33N9O15P2	cpd00982_c0	FADH2_c0	fadh2_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00982
C8H18NO	cpd08306_c0	Butyro-betaine_c0	Butyro-betaine_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08306
C8H18NO	cpd08306_e0	Butyro-betaine_e0	Butyro-betaine_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd08306
C27H52O8P	cpd15521_c0	1,2-didodecanoyl-sn-glycerol 3-phosphate_c0	pa120_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15521
C15H30O7P	cpd15325_c0	1-dodecanoyl-sn-glycerol 3-phosphate_c0	1ddecg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15325
C23H43N2O8PRS	cpd11468_c0	Dodecanoyl-ACP_c0	ddcaACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11468
C3H5O2	cpd00141_c0	Propionate_c0	ppa_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00141
C6H13N3O3	cpd00274_c0	Citrulline_c0	citr-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00274
C17H20N4O9P	cpd00050_c0	FMN_c0	fmn_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00050
C40H67N3O15P2	cpd15422_c0	CDP-1,2-ditetradec-7-enoylglycerol_c0	cdpdtdec7eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15422
C31H56O8P	cpd15523_c0	1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate_c0	pa141_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15523
C9H13N3O11P2	cpd00096_c0	CDP_c0	cdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00096
C6H14O8P	cpd02090_c0	Glycerophosphoglycerol_c0	g3pg_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02090
C14H13N6O3	cpd00683_c0	Dihydropteroate_c0	dhpt_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00683
C7H9N5O2	cpd00954_c0	6-hydroxymethyl dihydropterin_c0	6hmhpt_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00954
C7H6NO2	cpd00443_c0	ABEE_c0	4abz_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00443
C4H14N2	cpd00118_c0	Putrescine_c0	ptrc_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C5H14N3O	cpd00341_c0	N-Carbamoylputrescine_c0	cbmps_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00341
C24H45N2O9PRS	cpd11534_c0	11-methyl-3-hydroxy-dodecanoyl-ACP_c0	11-methyl-3-hydroxy-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11534
C5H10O7P2	cpd00113_c0	Isopentenyldiphosphate_c0	ipdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00113
C20H34O7P2	cpd08211_c0	trans,trans,cis-Geranylgeranyl diphosphate_c0	tcggrpp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08211
C7H8O5	cpd02605_c0	2-isopropyl-3-oxosuccinate_c0	3c4mop_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02605
C7H10O5	cpd02693_c0	3-Isopropylmalate_c0	3c2hmp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02693
C2H4O	cpd00071_c0	Acetaldehyde_c0	acald_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00071
C21H39N2O8PRS	cpd11557_c0	8-methyl-nonanoyl-ACP_c0	8-methyl-nonanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11557
