Attributes {
	source_id:kb|g.234910.fbamdl
	source:KBase
	id:kb|g.234910.fbamdl0
	name:GFM TBhypometabat3815
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C24H43N2O9PRS	10-methyl-3-oxo-dodecanoyl-ACP_c0	cpd11508_c0	10-methyl-3-oxo-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11508
C3H3O6P	Phosphoenolpyruvate_c0	cpd00061_c0	pep_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00061
C3H5O7P	2-Phospho-D-glycerate_c0	cpd00482_c0	2pg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00482
C5H16N4	Agmatine_c0	cpd00152_c0	agm_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00152
C25H37N7O17P3S	Methacrylyl-CoA_c0	cpd02187_c0	2mp2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02187
C25H39N7O18P3S	(S)-3-Hydroxyisobutyryl-CoA_c0	cpd03572_c0	hibcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03572
C25H37N7O17P3S	Crotonyl-CoA_c0	cpd00650_c0	butd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00650
C25H37N7O17P3S	3-Butenoyl-CoA_c0	cpd01557_c0	3-Butenoyl-CoA_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01557
C46H83N3O15P2	CDP-1,2-diisoheptadecanoylglycerol_c0	cpd15683_c0	CDP-1,2-diisoheptadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15683
C40H78O13P2	Diisoheptadecanoylphosphatidylglycerophosphate_c0	cpd15716_c0	Diisoheptadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15716
C6H12O9P	D-fructose-1-phosphate_c0	cpd00802_c0	f1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00802
C6H12O12P2	D-fructose-1,6-bisphosphate_c0	cpd00290_c0	fdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00290
C3H3O7P	3-Phosphonooxypyruvate_c0	cpd02069_c0	3php_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02069
C3H5O7P	3-Phosphoglycerate_c0	cpd00169_c0	3pg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00169
C23H46NO7P	2-Acyl-sn-glycero-3-phosphoethanolamine octadec-11-enoyl_c0	cpd15342_c0	2agpe181_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15342
C206H386N2O242P47	Prenol-45n teichoic acid_c0	cpd15661_c0	Prenol-45n teichoic acid_c0	-47	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15661
C476H836N2O467P47	Prenol-45n teichoic acid-glucose substituted_c0	cpd15662_c0	Prenol-45n teichoic acid-glucose substituted_c0	-47	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15662
C10H13N5O14P3	GTP_c0	cpd00038_c0	gtp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00038
CH3O3S	methanesulfonate_c0	cpd08023_c0	mso3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08023
CH3O3S	methanesulfonate_e0	cpd08023_e0	mso3_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd08023
HO4P	Phosphate_e0	cpd00009_e0	pi_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00009
C19H35N2O9PRS	(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]_c0	cpd11483_c0	3hocACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11483
C19H33N2O9PRS	3-oxooctanoyl-acp_c0	cpd11490_c0	3oxocACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11490
C7H3NO4	Quinolinate_c0	cpd02333_c0	quln_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02333
C4H3NO4	Iminoaspartate_c0	cpd03470_c0	iasp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03470
C3H6O6P	Glycerone-phosphate_c0	cpd00095_c0	dhap_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00095
C3H4O9PS	(2R)-Phosphosulfolactate_c0	cpd08366_c0	(2R)-Phosphosulfolactate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08366
C14H22N2O10PRS	Malonyl-acyl-carrierprotein-_c0	cpd11492_c0	malACP_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11492
C29H53N2O9PRS	3-Oxooctodecanoyl-ACP_c0	cpd11570_c0	3-Oxooctodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11570
C25H36N7O19P3S	Succinyl-CoA_c0	cpd00078_c0	succoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C4H5O3	Acetoacetate_c0	cpd00142_c0	acac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00142
C25H37N7O18P3S	Acetoacetyl-CoA_c0	cpd00279_c0	aacoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00279
C55H90O7P2	Bactoprenyl diphosphate_c0	cpd02229_c0	udcpdp_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02229
C40H63N8O21R	Peptidoglycan polymer (n-1 subunits)_c0	cpd15666_c0	Peptidoglycan polymer (n-1 subunits)_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15666
C80H125N16O42R	Peptidoglycan polymer (n subunits)_c0	cpd15665_c0	Peptidoglycan polymer (n subunits)_c0	-4	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15665
C95H152N8O28P2	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala_c0	cpd03495_c0	uaagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03495
C35H57N7O17P3S	(2E)-Tetradecenoyl-CoA_c0	cpd03127_c0	td2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03127
C35H59N7O18P3S	(S)-3-Hydroxytetradecanoyl-CoA_c0	cpd03115_c0	3htdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03115
C8H16N3O8P	5'-Phosphoribosylformylglycinamidine_c0	cpd02826_c0	fpram_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02826
C3H7NO2S	L-Cysteine_c0	cpd00084_c0	cys-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00084
C5H9NO4	O-Acetyl-L-serine_c0	cpd00722_c0	acser_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00722
O2	O2_c0	cpd00007_c0	o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00007
C11H14N2O4	Gly-Tyr_c0	cpd15606_c0	Gly-Tyr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15606
C11H14N2O4	Gly-Tyr_e0	cpd15606_e0	Gly-Tyr_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15606
C15H27N2O8PRS	Butyryl-ACP_c0	cpd11464_c0	butACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11464
C17H29N2O9PRS	3-Oxohexanoyl-[acp]_c0	cpd11486_c0	3oxhACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11486
H4N	NH3_c0	cpd00013_c0	nh4_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00013
C20H22N8O6	5-Formiminotetrahydrofolate_c0	cpd00502_c0	5-Formiminotetrahydrofolate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00502
C20H20N7O6	5-10-Methenyltetrahydrofolate_c0	cpd00347_c0	methf_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00347
C24H37N7O17P3S	Propionyl-CoA_c0	cpd00086_c0	ppcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00086
C4H5O3	3-Oxo-2-methylpropanoate_c0	cpd00287_c0	2mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00287
C6H12O9P	D-fructose-6-phosphate_c0	cpd00072_c0	f6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00072
C6H12O9P	D-glucose-6-phosphate_c0	cpd00079_c0	g6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00079
C69H132O17P2	Isopentadecanoylcardiolipin (B. subtilis)_c0	cpd15797_c0	Isopentadecanoylcardiolipin (B. subtilis)_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15797
C3H8O3	Glycerol_c0	cpd00100_c0	glyc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00100
C36H70O10P	Diisopentadecanoylphosphatidylglycerol_c0	cpd15725_c0	Diisopentadecanoylphosphatidylglycerol_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15725
C49H76O4	Ubiquinol-8_c0	cpd15561_c0	q8h2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15561
C49H74O4	Ubiquinone-8_c0	cpd15560_c0	q8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15560
C5H8NO4	L-Glutamate_c0	cpd00023_c0	glu-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00023
C5H10N2O3	L-Glutamine_c0	cpd00053_c0	gln-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00053
C4H5O3	2-Oxobutyrate_c0	cpd00094_c0	2obut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00094
C7H14O10P	Sedoheptulose7-phosphate_c0	cpd00238_c0	s7p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00238
C5H10O8P	ribose-5-phosphate_c0	cpd00101_c0	r5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00101
C46H66O2	mql7_c0	cpd11451_c0	mqn8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11451
C42H52FeN8O6S2	Cytochrome c2+_c0	cpd00110_c0	focytc_c0	4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00110
C42H52FeN8O6S2	Cytochrome c3+_c0	cpd00109_c0	ficytc_c0	5	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00109
C46H64O2	Menaquinone 7_c0	cpd11606_c0	mqn7_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11606
C10H16N3O6S	GSH_c0	cpd00042_c0	gthrd_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00042
C13H20N3O8S	(R)-S-Lactoylglutathione_c0	cpd02182_c0	lgt-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02182
C3H4O2	2-Oxopropanal_c0	cpd00428_c0	mthgxl_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00428
C6H12O9P	beta-D-Glucose 6-phosphate_c0	cpd00863_c0	g6p-B_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00863
C6H6O2	Quinol_c0	cpd00415_c0	hqn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00415
C12H16O10P	Arbutin-6P_c0	cpd03697_c0	arbt6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03697
C27H52O8P	1,2-didodecanoyl-sn-glycerol 3-phosphate_c0	cpd15521_c0	pa120_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15521
C27H52O5	1,2-Diacyl-sn-glycerol didodecanoyl_c0	cpd15306_c0	12dgr120_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15306
C6H10O9P	6-phospho-D-glucono-1-5-lactone_c0	cpd00911_c0	6pgl_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00911
C9H12N2O14P3	dUTP_c0	cpd00358_c0	dutp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00358
C9H12N2O11P2	dUDP_c0	cpd00978_c0	dudp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00978
C22H42O9P	1-Acyl-sn-glycero-3-phosphoglycerol hexadec-9-enoyl_c0	cpd15322_c0	1agpg161_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15322
C4H8O7P	D-Erythrose4-phosphate_c0	cpd00236_c0	e4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00236
C10H13N5O3	Deoxyadenosine_c0	cpd00438_c0	dad-2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00438
C10H12N4O4	Deoxyinosine_c0	cpd03279_c0	din_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03279
C24H46O9P	1-Acyl-sn-glycero-3-phosphoglycerol octadec-11-enoyl_c0	cpd15324_c0	1agpg181_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15324
C10H14N2O11P2	dTDP_c0	cpd00297_c0	dtdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00297
C2H7NRS2	S-Aminomethyldihydrolipoylprotein_c0	cpd11830_c0	alpro_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11830
CHRS2	Lipoylprotein_c0	cpd12005_c0	lpro_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12005
H2O2	H2O2_c0	cpd00025_c0	h2o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00025
HO2	O2-_c0	cpd00532_c0	o2s_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00532
C21H33N7O13P2S	Dephospho-CoA_c0	cpd00655_c0	dpcoa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00655
C5H6N2O5	N-Carbamoyl-L-aspartate_c0	cpd00343_c0	cbasp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00343
CH3NO5P	Carbamoylphosphate_c0	cpd00146_c0	cbp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00146
C2H2O5S	Sulfoacetate_c0	cpd09878_c0	sula_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09878
C2H2O5S	Sulfoacetate_e0	cpd09878_e0	sula_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd09878
C6H9O3	4MOP_c0	cpd00200_c0	4mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00200
C5H4O5	2-Oxoglutarate_c0	cpd00024_c0	akg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00024
C6H13NO2	L-Leucine_c0	cpd00107_c0	leu-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00107
C3H7NO2	beta-Alanine_c0	cpd00085_c0	ala-B_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00085
C3H3O3	3-Oxopropanoate_c0	cpd00191_c0	msa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00191
C11H22N2O7PS	Phosphopantetheine_c0	cpd00834_c0	pan4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00834
C12H21N2O9PS	(R)-4'-Phosphopantothenoyl-L-cysteine_c0	cpd02666_c0	4ppcys_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02666
C7H8O2	4-Hydroxy-benzylalcohol_c0	cpd15378_c0	4hba_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15378
C10H13N5O7P	AMP_c0	cpd00018_c0	amp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00018
C9H11NO3	L-Tyrosine_c0	cpd00069_c0	tyr-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00069
C6H9NO4PS	4-Methyl-5--2-phosphoethyl-thiazole_c0	cpd02654_c0	4mpetz_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02654
C35H68O8P	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15682_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15682
C19H38O7P	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15676_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15676
C37H63N7O17P3S	fa6coa_c0	cpd11441_c0	fa6coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11441
C3H8O6P	Glycerol-3-phosphate_e0	cpd00080_e0	glyc3p_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00080
C12H22O14P	Trehalose 6-phosphate_c0	cpd00523_c0	tre6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00523
C17H36NO7P	1-Acyl-sn-glycero-3-phosphoethanolamine dodecanoyl_c0	cpd15313_c0	1agpe120_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15313
C12H23O2	ddca_c0	cpd01741_c0	ddca_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01741
C8H13N2O5	ala-L-glu-L_c0	cpd11586_c0	ala-L-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11586
C26H49N2O9PRS	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11513_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11513
C26H47N2O9PRS	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11512_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11512
C25H47N2O9PRS	HMA_c0	cpd11484_c0	3htdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11484
C25H45N2O9PRS	3-oxotetradecanoyl-acp_c0	cpd11491_c0	3oxtdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11491
C33H55N7O17P3S	Lauroyl-CoA_c0	cpd01260_c0	ddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01260
C35H57N7O18P3S	3-Oxotetradecanoyl-CoA_c0	cpd12689_c0	3otdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12689
K	K+_e0	cpd00205_e0	k_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00205
K	K+_c0	cpd00205_c0	k_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00205
C17H31N2O8PRS	Hexanoyl-ACP_c0	cpd11472_c0	hexACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11472
C31H60O8P	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15679_c0	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15679
C31H60O5	1,2-Diisotetradecanoyl-sn-glycerol_c0	cpd15703_c0	1,2-Diisotetradecanoyl-sn-glycerol_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15703
C5H10N2O3S	Cys-Gly_c0	cpd01017_c0	cgly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01017
C5H10N2O3S	Cys-Gly_e0	cpd01017_e0	cgly_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01017
C26H49N2O8PRS	12-methyl-tetra-decanoyl-ACP_c0	cpd11515_c0	12-methyl-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11515
C26H47N2O8PRS	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0	cpd11514_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11514
C50H70O2	2-Demethylmenaquinone 8_c0	cpd15352_c0	2dmmq8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
H2	H2_c0	cpd11640_c0	h2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11640
C50H72O2	2-Demethylmenaquinol 8_c0	cpd15353_c0	2dmmql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15353
C6H9N2O4	N-Formimino-L-glutamate_c0	cpd00344_c0	forglu_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00344
C6H7N2O3	4-Imidazolone-5-propanoate_c0	cpd02311_c0	4izp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02311
C115H224O135P24	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15747_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15747
C307H536N24O255P24	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15765_c0	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15765
C17H25N3O17P2	UDP-N-acetylglucosamine_c0	cpd00037_c0	uacgam_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C19H38NO7P	2-Acyl-sn-glycero-3-phosphoethanolamine tetradec-7-enoyl_c0	cpd15338_c0	2agpe141_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15338
C14H25O2	tetradecenoate_c0	cpd15298_c0	ttdcea_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15298
C9H10N2	Dimethylbenzimidazole_c0	cpd01997_c0	dmbzid_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01997
C6H4NO2	Niacin_c0	cpd00218_c0	nac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00218
C11H13NO9P	Nicotinate ribonucleotide_c0	cpd00873_c0	nicrnt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00873
