Attributes {
	id:kb|g.236095
	source:KBase
	gene_subsystem_hash:HASH(0x33aeb340)
	source_id:kb|g.236095
	geneAliasHash:HASH(0x3e7b9a80)
	scientific_name:GFM MEintmetabat1091
	domain:Bacteria
	genetic_code:11
	dna_size:1782716
	num_contigs:108
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/94/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236095.CDS.179	CDS	NADH-ubiquinone oxidoreductase chain D (EC 1.6.5.3)	kb|g.236095	none		552	1725	+	MEint.metabat.1091_72002667	NADH-ubiquinone oxidoreductase chain D (EC 1.6.5.3)
kb|g.236095.CDS.180	CDS	NADH-ubiquinone oxidoreductase chain H (EC 1.6.5.3)	kb|g.236095	none		1724	2789	+	MEint.metabat.1091_72002667	NADH-ubiquinone oxidoreductase chain H (EC 1.6.5.3)
kb|g.236095.CDS.181	CDS	NADH-ubiquinone oxidoreductase chain I (EC 1.6.5.3)	kb|g.236095	none		2788	3286	+	MEint.metabat.1091_72002667	NADH-ubiquinone oxidoreductase chain I (EC 1.6.5.3)
kb|g.236095.CDS.182	CDS		kb|g.236095	;	No annotated function	3285	3798	+	MEint.metabat.1091_72002667	
kb|g.236095.CDS.183	CDS	NADH-ubiquinone oxidoreductase chain K (EC 1.6.5.3)	kb|g.236095	none		3801	4101	+	MEint.metabat.1091_72002667	NADH-ubiquinone oxidoreductase chain K (EC 1.6.5.3)
kb|g.236095.CDS.184	CDS	NADH-ubiquinone oxidoreductase chain L (EC 1.6.5.3)	kb|g.236095	none		4105	6634	+	MEint.metabat.1091_72002667	NADH-ubiquinone oxidoreductase chain L (EC 1.6.5.3)
kb|g.236095.CDS.185	CDS	NADH-ubiquinone oxidoreductase chain M (EC 1.6.5.3)	kb|g.236095	none		6648	8190	+	MEint.metabat.1091_72002667	NADH-ubiquinone oxidoreductase chain M (EC 1.6.5.3)
kb|g.236095.CDS.186	CDS	NADH-ubiquinone oxidoreductase chain N (EC 1.6.5.3)	kb|g.236095	none		8194	9700	+	MEint.metabat.1091_72002667	NADH-ubiquinone oxidoreductase chain N (EC 1.6.5.3)
kb|g.236095.CDS.187	CDS		kb|g.236095	;	No annotated function	9683	10709	+	MEint.metabat.1091_72002667	
kb|g.236095.CDS.188	CDS		kb|g.236095	;	No annotated function	10757	12956	+	MEint.metabat.1091_72002667	
kb|g.236095.CDS.189	CDS		kb|g.236095	;	No annotated function	13894	12991	-	MEint.metabat.1091_72002667	
kb|g.236095.CDS.190	CDS	Acetyl-coenzyme A synthetase (EC 6.2.1.1)	kb|g.236095	none		13975	15928	+	MEint.metabat.1091_72002667	Acetyl-coenzyme A synthetase (EC 6.2.1.1)
kb|g.236095.CDS.191	CDS		kb|g.236095	;	No annotated function	15927	16860	+	MEint.metabat.1091_72002667	
kb|g.236095.CDS.192	CDS	FIG001943: hypothetical protein YajQ	kb|g.236095	none		17344	16855	-	MEint.metabat.1091_72002667	FIG001943: hypothetical protein YajQ
kb|g.236095.CDS.193	CDS		kb|g.236095	;	No annotated function	17721	17565	-	MEint.metabat.1091_72002667	
kb|g.236095.CDS.194	CDS		kb|g.236095	;	No annotated function	34	505	+	MEint.metabat.1091_5001924	
kb|g.236095.CDS.195	CDS		kb|g.236095	;	No annotated function	1233	504	-	MEint.metabat.1091_5001924	
kb|g.236095.CDS.196	CDS	Probable aminotransferase	kb|g.236095	none		2579	1235	-	MEint.metabat.1091_5001924	Probable aminotransferase
kb|g.236095.CDS.197	CDS	Beta-ureidopropionase (EC 3.5.1.6)	kb|g.236095	none		2705	3950	+	MEint.metabat.1091_5001924	Beta-ureidopropionase (EC 3.5.1.6)
kb|g.236095.CDS.198	CDS	N-carbamoyl-D-amino acid hydrolase (EC 3.5.1.77), putative	kb|g.236095	none		3946	4870	+	MEint.metabat.1091_5001924	N-carbamoyl-D-amino acid hydrolase (EC 3.5.1.77), putative
kb|g.236095.CDS.199	CDS	SsnA protein	kb|g.236095	none		4871	5933	+	MEint.metabat.1091_5001924	SsnA protein
kb|g.236095.CDS.200	CDS	Xanthine dehydrogenase, FAD binding subunit (EC 1.17.1.4)	kb|g.236095	none		5977	6775	+	MEint.metabat.1091_5001924	Xanthine dehydrogenase, FAD binding subunit (EC 1.17.1.4)
kb|g.236095.CDS.201	CDS	Xanthine dehydrogenase iron-sulfur subunit (EC 1.17.1.4)	kb|g.236095	none		6771	7260	+	MEint.metabat.1091_5001924	Xanthine dehydrogenase iron-sulfur subunit (EC 1.17.1.4)
kb|g.236095.CDS.202	CDS	Xanthine dehydrogenase, molybdenum binding subunit (EC 1.17.1.4)	kb|g.236095	none		7256	9518	+	MEint.metabat.1091_5001924	Xanthine dehydrogenase, molybdenum binding subunit (EC 1.17.1.4)
kb|g.236095.CDS.203	CDS	FAD-dependent oxidoreductase	kb|g.236095	none		10732	9520	-	MEint.metabat.1091_5001924	FAD-dependent oxidoreductase
kb|g.236095.CDS.204	CDS	FIG00831317: hypothetical protein	kb|g.236095	none		10919	11318	+	MEint.metabat.1091_5001924	FIG00831317: hypothetical protein
kb|g.236095.CDS.205	CDS	Acetyl-CoA acetyltransferase	kb|g.236095	none		11348	12554	+	MEint.metabat.1091_5001924	Acetyl-CoA acetyltransferase
kb|g.236095.CDS.206	CDS		kb|g.236095	;	No annotated function	12601	13705	+	MEint.metabat.1091_5001924	
kb|g.236095.CDS.207	CDS		kb|g.236095	;	No annotated function	13741	14971	+	MEint.metabat.1091_5001924	
kb|g.236095.CDS.208	CDS	Pyruvate kinase (EC 2.7.1.40)	kb|g.236095	none		16319	14966	-	MEint.metabat.1091_5001924	Pyruvate kinase (EC 2.7.1.40)
kb|g.236095.CDS.209	CDS		kb|g.236095	;	No annotated function	16685	16448	-	MEint.metabat.1091_5001924	
kb|g.236095.CDS.210	CDS	Triosephosphate isomerase (EC 5.3.1.1)	kb|g.236095	none		17590	16807	-	MEint.metabat.1091_5001924	Triosephosphate isomerase (EC 5.3.1.1)
kb|g.236095.CDS.211	CDS		kb|g.236095	;	No annotated function	17693	17579	-	MEint.metabat.1091_5001924	
kb|g.236095.CDS.212	CDS		kb|g.236095	;	No annotated function	1896	1104	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.213	CDS	ATP-dependent Clp protease, ATP-binding subunit ClpC / Negative regulator of genetic competence clcC/mecB	kb|g.236095	none		4443	1905	-	MEint.metabat.1091_211003046	ATP-dependent Clp protease, ATP-binding subunit ClpC;Negative regulator of genetic competence clcC/mecB
kb|g.236095.CDS.214	CDS		kb|g.236095	;	No annotated function	4568	5513	+	MEint.metabat.1091_211003046	
kb|g.236095.CDS.215	CDS		kb|g.236095	;	No annotated function	7857	5550	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.216	CDS		kb|g.236095	;	No annotated function	8909	7961	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.217	CDS		kb|g.236095	;	No annotated function	9754	8908	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.218	CDS		kb|g.236095	;	No annotated function	10725	9753	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.219	CDS		kb|g.236095	;	No annotated function	11257	10747	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.220	CDS	tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)	kb|g.236095	none		12187	11314	-	MEint.metabat.1091_211003046	tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)
kb|g.236095.CDS.221	CDS		kb|g.236095	;	No annotated function	12371	12215	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.222	CDS		kb|g.236095	;	No annotated function	12670	12418	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.223	CDS	RNA polymerase sigma-70 factor	kb|g.236095	none		13259	12674	-	MEint.metabat.1091_211003046	RNA polymerase sigma-70 factor
kb|g.236095.CDS.224	CDS		kb|g.236095	;	No annotated function	13779	13269	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.225	CDS		kb|g.236095	;	No annotated function	13848	14508	+	MEint.metabat.1091_211003046	
kb|g.236095.CDS.226	CDS	Probable sulfatase	kb|g.236095	none		14504	16034	+	MEint.metabat.1091_211003046	Probable sulfatase
kb|g.236095.CDS.227	CDS		kb|g.236095	;	No annotated function	16194	16029	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.228	CDS		kb|g.236095	;	No annotated function	17428	16198	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.229	CDS		kb|g.236095	;	No annotated function	18384	17550	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.230	CDS		kb|g.236095	;	No annotated function	18903	18543	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.231	CDS		kb|g.236095	;	No annotated function	19543	19120	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.232	CDS		kb|g.236095	;	No annotated function	20631	19539	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.233	CDS		kb|g.236095	;	No annotated function	21250	20641	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.234	CDS	DNA topoisomerase I (EC 5.99.1.2)	kb|g.236095	none		23925	21246	-	MEint.metabat.1091_211003046	DNA topoisomerase I (EC 5.99.1.2)
kb|g.236095.CDS.235	CDS		kb|g.236095	;	No annotated function	26268	23991	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.236	CDS	Probable GTPase related to EngC	kb|g.236095	none		26351	27338	+	MEint.metabat.1091_211003046	Probable GTPase related to EngC
kb|g.236095.CDS.237	CDS	Osmosensitive K+ channel histidine kinase KdpD (EC 2.7.3.-)	kb|g.236095	none		28671	27333	-	MEint.metabat.1091_211003046	Osmosensitive K+ channel histidine kinase KdpD (EC 2.7.3.-)
kb|g.236095.CDS.238	CDS		kb|g.236095	;	No annotated function	29375	28667	-	MEint.metabat.1091_211003046	
kb|g.236095.CDS.239	CDS		kb|g.236095	;	No annotated function	29509	30457	+	MEint.metabat.1091_211003046	
kb|g.236095.CDS.240	CDS		kb|g.236095	;	No annotated function	129	945	+	MEint.metabat.1091_2320002899	
kb|g.236095.CDS.241	CDS	NADH ubiquinone oxidoreductase chain A (EC 1.6.5.3)	kb|g.236095	none		948	1419	+	MEint.metabat.1091_2320002899	NADH ubiquinone oxidoreductase chain A (EC 1.6.5.3)
kb|g.236095.CDS.242	CDS	NADH-ubiquinone oxidoreductase chain B (EC 1.6.5.3)	kb|g.236095	none		1418	2000	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain B (EC 1.6.5.3)
kb|g.236095.CDS.243	CDS	NADH-ubiquinone oxidoreductase chain C (EC 1.6.5.3)	kb|g.236095	none		2002	2506	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain C (EC 1.6.5.3)
kb|g.236095.CDS.244	CDS	NADH-ubiquinone oxidoreductase chain D (EC 1.6.5.3)	kb|g.236095	none		2502	3834	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain D (EC 1.6.5.3)
kb|g.236095.CDS.245	CDS	NADH-ubiquinone oxidoreductase chain E (EC 1.6.5.3)	kb|g.236095	none		3833	4448	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain E (EC 1.6.5.3)
kb|g.236095.CDS.246	CDS	NADH-ubiquinone oxidoreductase chain F (EC 1.6.5.3)	kb|g.236095	none		4444	5851	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain F (EC 1.6.5.3)
kb|g.236095.CDS.247	CDS	NADH-ubiquinone oxidoreductase chain G (EC 1.6.5.3)	kb|g.236095	none		5847	8220	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain G (EC 1.6.5.3)
kb|g.236095.CDS.248	CDS	NADH-ubiquinone oxidoreductase chain H (EC 1.6.5.3)	kb|g.236095	none		8216	9443	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain H (EC 1.6.5.3)
kb|g.236095.CDS.249	CDS	NADH-ubiquinone oxidoreductase chain I (EC 1.6.5.3)	kb|g.236095	none		9442	10099	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain I (EC 1.6.5.3)
kb|g.236095.CDS.250	CDS	NADH-ubiquinone oxidoreductase chain J (EC 1.6.5.3)	kb|g.236095	none		10098	10638	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain J (EC 1.6.5.3)
kb|g.236095.CDS.251	CDS	NADH-ubiquinone oxidoreductase chain K (EC 1.6.5.3)	kb|g.236095	none		10634	10961	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain K (EC 1.6.5.3)
kb|g.236095.CDS.252	CDS	NADH-ubiquinone oxidoreductase chain L (EC 1.6.5.3)	kb|g.236095	none		10968	12879	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain L (EC 1.6.5.3)
kb|g.236095.CDS.253	CDS	NADH-ubiquinone oxidoreductase chain M (EC 1.6.5.3)	kb|g.236095	none		12878	14480	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain M (EC 1.6.5.3)
kb|g.236095.CDS.254	CDS	NADH-ubiquinone oxidoreductase chain N (EC 1.6.5.3)	kb|g.236095	none		14479	15967	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain N (EC 1.6.5.3)
kb|g.236095.CDS.255	CDS	Alkaline serine exoprotease A precursor (EC 3.4.21.-)	kb|g.236095	none		16027	20983	+	MEint.metabat.1091_2320002899	Alkaline serine exoprotease A precursor (EC 3.4.21.-)
kb|g.236095.CDS.256	CDS		kb|g.236095	;	No annotated function	21675	20982	-	MEint.metabat.1091_2320002899	
kb|g.236095.CDS.257	CDS	Threonine dehydratase (EC 4.3.1.19)	kb|g.236095	none		22883	21671	-	MEint.metabat.1091_2320002899	Threonine dehydratase (EC 4.3.1.19)
kb|g.236095.CDS.258	CDS		kb|g.236095	;	No annotated function	22905	23613	+	MEint.metabat.1091_2320002899	
kb|g.236095.CDS.259	CDS	NADH ubiquinone oxidoreductase chain A (EC 1.6.5.3)	kb|g.236095	none		23667	24033	+	MEint.metabat.1091_2320002899	NADH ubiquinone oxidoreductase chain A (EC 1.6.5.3)
kb|g.236095.CDS.260	CDS	NADH-ubiquinone oxidoreductase chain B (EC 1.6.5.3)	kb|g.236095	none		24052	24607	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain B (EC 1.6.5.3)
kb|g.236095.CDS.261	CDS	NADH-ubiquinone oxidoreductase chain C (EC 1.6.5.3)	kb|g.236095	none		24593	25238	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain C (EC 1.6.5.3)
kb|g.236095.CDS.262	CDS	NADH-ubiquinone oxidoreductase chain D (EC 1.6.5.3)	kb|g.236095	none		25234	26407	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain D (EC 1.6.5.3)
kb|g.236095.CDS.263	CDS	NADH-ubiquinone oxidoreductase chain H (EC 1.6.5.3)	kb|g.236095	none		26406	27471	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain H (EC 1.6.5.3)
kb|g.236095.CDS.264	CDS	NADH-ubiquinone oxidoreductase chain I (EC 1.6.5.3)	kb|g.236095	none		27470	27968	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain I (EC 1.6.5.3)
kb|g.236095.CDS.265	CDS		kb|g.236095	;	No annotated function	27967	28480	+	MEint.metabat.1091_2320002899	
kb|g.236095.CDS.266	CDS	NADH-ubiquinone oxidoreductase chain K (EC 1.6.5.3)	kb|g.236095	none		28483	28783	+	MEint.metabat.1091_2320002899	NADH-ubiquinone oxidoreductase chain K (EC 1.6.5.3)
kb|g.236095.CDS.267	CDS	Branched-chain amino acid aminotransferase (EC 2.6.1.42)	kb|g.236095	none		1	709	+	MEint.metabat.1091_25002875	Branched-chain amino acid aminotransferase (EC 2.6.1.42)
kb|g.236095.CDS.268	CDS		kb|g.236095	;	No annotated function	793	907	+	MEint.metabat.1091_25002875	
kb|g.236095.CDS.269	CDS	(R)-citramalate synthase (EC 2.3.1.182)	kb|g.236095	none		1008	2586	+	MEint.metabat.1091_25002875	(R)-citramalate synthase (EC 2.3.1.182)
kb|g.236095.CDS.270	CDS		kb|g.236095	;	No annotated function	2634	3162	+	MEint.metabat.1091_25002875	
kb|g.236095.CDS.271	CDS		kb|g.236095	;	No annotated function	25	289	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.272	CDS	ABC-type multidrug transport system, permease component	kb|g.236095	none		1024	301	-	MEint.metabat.1091_2279002834	ABC-type multidrug transport system, permease component
kb|g.236095.CDS.273	CDS		kb|g.236095	;	No annotated function	1917	1020	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.274	CDS	Seryl-tRNA synthetase (EC 6.1.1.11)	kb|g.236095	none		1980	3276	+	MEint.metabat.1091_2279002834	Seryl-tRNA synthetase (EC 6.1.1.11)
kb|g.236095.CDS.275	CDS	Pyridoxamine 5'-phosphate oxidase (EC 1.4.3.5)	kb|g.236095	none		3279	3915	+	MEint.metabat.1091_2279002834	Pyridoxamine 5'-phosphate oxidase (EC 1.4.3.5)
kb|g.236095.CDS.276	CDS		kb|g.236095	;	No annotated function	3924	4569	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.277	CDS		kb|g.236095	;	No annotated function	5168	4568	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.278	CDS		kb|g.236095	;	No annotated function	6013	5170	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.279	CDS		kb|g.236095	;	No annotated function	6591	6009	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.280	CDS		kb|g.236095	;	No annotated function	6946	6595	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.281	CDS		kb|g.236095	;	No annotated function	7209	7044	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.282	CDS		kb|g.236095	;	No annotated function	7307	8078	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.283	CDS		kb|g.236095	;	No annotated function	9090	8073	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.284	CDS	3'-to-5' oligoribonuclease (orn)	kb|g.236095	none		9671	9125	-	MEint.metabat.1091_2279002834	3'-to-5' oligoribonuclease (orn)
kb|g.236095.CDS.285	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.236095	none		9773	10601	+	MEint.metabat.1091_2279002834	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.236095.CDS.286	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236095	none		11753	10601	-	MEint.metabat.1091_2279002834	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236095.CDS.287	CDS		kb|g.236095	;	No annotated function	11780	13010	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.288	CDS	Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)	kb|g.236095	none		13450	13015	-	MEint.metabat.1091_2279002834	Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)
kb|g.236095.CDS.289	CDS	Coenzyme F420-dependent oxidoreductase	kb|g.236095	none		14538	13497	-	MEint.metabat.1091_2279002834	Coenzyme F420-dependent oxidoreductase
kb|g.236095.CDS.290	CDS		kb|g.236095	;	No annotated function	15469	14599	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.291	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236095	none		16697	15470	-	MEint.metabat.1091_2279002834	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236095.CDS.292	CDS	N-acetyl-L,L-diaminopimelate deacetylase (EC 3.5.1.47)	kb|g.236095	none		17950	16696	-	MEint.metabat.1091_2279002834	N-acetyl-L,L-diaminopimelate deacetylase (EC 3.5.1.47)
kb|g.236095.CDS.293	CDS		kb|g.236095	;	No annotated function	17973	18501	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.294	CDS		kb|g.236095	;	No annotated function	18527	18761	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.295	CDS		kb|g.236095	;	No annotated function	18763	19123	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.296	CDS	Pantothenate kinase (EC 2.7.1.33)	kb|g.236095	none		20059	19126	-	MEint.metabat.1091_2279002834	Pantothenate kinase (EC 2.7.1.33)
kb|g.236095.CDS.297	CDS	Methionine aminopeptidase (EC 3.4.11.18)	kb|g.236095	none		20929	20083	-	MEint.metabat.1091_2279002834	Methionine aminopeptidase (EC 3.4.11.18)
kb|g.236095.CDS.298	CDS		kb|g.236095	;	No annotated function	22661	21098	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.299	CDS		kb|g.236095	;	No annotated function	24108	22788	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.300	CDS		kb|g.236095	;	No annotated function	25622	24104	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.301	CDS		kb|g.236095	;	No annotated function	26707	25618	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.302	CDS		kb|g.236095	;	No annotated function	26941	27466	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.303	CDS	Type II/IV secretion system ATP hydrolase TadA/VirB11/CpaF, TadA subfamily	kb|g.236095	none		27462	28749	+	MEint.metabat.1091_2279002834	Type II/IV secretion system ATP hydrolase TadA/VirB11/CpaF, TadA subfamily
kb|g.236095.CDS.304	CDS		kb|g.236095	;	No annotated function	28772	29444	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.305	CDS		kb|g.236095	;	No annotated function	29440	30130	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.306	CDS		kb|g.236095	;	No annotated function	30151	30337	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.307	CDS		kb|g.236095	;	No annotated function	30333	30738	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.308	CDS		kb|g.236095	;	No annotated function	30734	31133	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.309	CDS		kb|g.236095	;	No annotated function	31165	31519	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.310	CDS		kb|g.236095	;	No annotated function	31600	32761	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.311	CDS		kb|g.236095	;	No annotated function	32818	33256	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.312	CDS		kb|g.236095	;	No annotated function	33579	33291	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.313	CDS		kb|g.236095	;	No annotated function	33551	35105	+	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.314	CDS	Peptide methionine sulfoxide reductase MsrA (EC 1.8.4.11)	kb|g.236095	none		35133	35778	+	MEint.metabat.1091_2279002834	Peptide methionine sulfoxide reductase MsrA (EC 1.8.4.11)
kb|g.236095.CDS.315	CDS		kb|g.236095	;	No annotated function	37231	35773	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.316	CDS		kb|g.236095	;	No annotated function	37799	37295	-	MEint.metabat.1091_2279002834	
kb|g.236095.CDS.317	CDS		kb|g.236095	;	No annotated function	108	453	+	MEint.metabat.1091_2284002761	
kb|g.236095.CDS.318	CDS	Hydroxyproline dehydratase putative	kb|g.236095	none		1560	453	-	MEint.metabat.1091_2284002761	Hydroxyproline dehydratase putative
kb|g.236095.CDS.319	CDS	Ubiquinone biosynthesis monooxygenase UbiB	kb|g.236095	none		1633	3268	+	MEint.metabat.1091_2284002761	Ubiquinone biosynthesis monooxygenase UbiB
kb|g.236095.CDS.320	CDS	FIG00996186: hypothetical protein	kb|g.236095	none		3313	3970	+	MEint.metabat.1091_2284002761	FIG00996186: hypothetical protein
kb|g.236095.CDS.321	CDS	MaoC-like dehydratase	kb|g.236095	none		4819	3961	-	MEint.metabat.1091_2284002761	MaoC-like dehydratase
kb|g.236095.CDS.322	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236095	none		5776	4846	-	MEint.metabat.1091_2284002761	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236095.CDS.323	CDS		kb|g.236095	;	No annotated function	5879	7085	+	MEint.metabat.1091_2284002761	
kb|g.236095.CDS.324	CDS	Enoyl-[acyl-carrier-protein] reductase [FMN] (EC 1.3.1.9)	kb|g.236095	none		7106	8069	+	MEint.metabat.1091_2284002761	Enoyl-[acyl-carrier-protein] reductase [FMN] (EC 1.3.1.9)
kb|g.236095.CDS.325	CDS		kb|g.236095	;	No annotated function	8116	9340	+	MEint.metabat.1091_2284002761	
kb|g.236095.CDS.326	CDS	putative esterase	kb|g.236095	none		10480	9313	-	MEint.metabat.1091_2284002761	putative esterase
kb|g.236095.CDS.327	CDS	N5,N10-methylenetetrahydromethanopterin reductase-related protein	kb|g.236095	none		11535	10482	-	MEint.metabat.1091_2284002761	N5,N10-methylenetetrahydromethanopterin reductase-related protein
kb|g.236095.CDS.328	CDS		kb|g.236095	;	No annotated function	11634	12519	+	MEint.metabat.1091_2284002761	
kb|g.236095.CDS.329	CDS	Cysteinyl-tRNA synthetase-like	kb|g.236095	none		12515	13823	+	MEint.metabat.1091_2284002761	Cysteinyl-tRNA synthetase-like
kb|g.236095.CDS.330	CDS		kb|g.236095	;	No annotated function	14667	13818	-	MEint.metabat.1091_2284002761	
