Attributes {
	id:kb|g.234903
	source:KBase
	gene_subsystem_hash:HASH(0x3e822830)
	source_id:kb|g.234903
	geneAliasHash:HASH(0x4231c658)
	scientific_name:GFM TBhypometabat3463
	domain:Bacteria
	genetic_code:11
	dna_size:1214306
	num_contigs:125
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/43/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.234903.CDS.156	CDS	Glutamyl-tRNA synthetase (EC 6.1.1.17) @ Glutamyl-tRNA(Gln) synthetase (EC 6.1.1.24)	kb|g.234903	none		14546	13148	-	TBhypo.metabat.3463_10005199	Glutamyl-tRNA synthetase (EC 6.1.1.17);Glutamyl-tRNA(Gln) synthetase (EC 6.1.1.24)
kb|g.234903.CDS.157	CDS	Cell division protein MraZ	kb|g.234903	none		145	577	+	TBhypo.metabat.3463_10006198	Cell division protein MraZ
kb|g.234903.CDS.158	CDS	rRNA small subunit methyltransferase H	kb|g.234903	none		767	1727	+	TBhypo.metabat.3463_10006198	rRNA small subunit methyltransferase H
kb|g.234903.CDS.159	CDS		kb|g.234903	;	No annotated function	1726	2131	+	TBhypo.metabat.3463_10006198	
kb|g.234903.CDS.160	CDS	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)	kb|g.234903	none		2127	3915	+	TBhypo.metabat.3463_10006198	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)
kb|g.234903.CDS.161	CDS	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13)	kb|g.234903	none		3911	5405	+	TBhypo.metabat.3463_10006198	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13)
kb|g.234903.CDS.162	CDS	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)	kb|g.234903	none		5401	6793	+	TBhypo.metabat.3463_10006198	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)
kb|g.234903.CDS.163	CDS		kb|g.234903	;	No annotated function	6934	6760	-	TBhypo.metabat.3463_10006198	
kb|g.234903.CDS.164	CDS	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13)	kb|g.234903	none		6942	7860	+	TBhypo.metabat.3463_10006198	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13)
kb|g.234903.CDS.165	CDS	UDP-N-acetylmuramoylalanine--D-glutamate ligase (EC 6.3.2.9)	kb|g.234903	none		7861	9214	+	TBhypo.metabat.3463_10006198	UDP-N-acetylmuramoylalanine--D-glutamate ligase (EC 6.3.2.9)
kb|g.234903.CDS.166	CDS	Cell division protein FtsW	kb|g.234903	none		9210	10410	+	TBhypo.metabat.3463_10006198	Cell division protein FtsW
kb|g.234903.CDS.167	CDS	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)	kb|g.234903	none		10406	11492	+	TBhypo.metabat.3463_10006198	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)
kb|g.234903.CDS.168	CDS	UDP-N-acetylmuramate--alanine ligase (EC 6.3.2.8)	kb|g.234903	none		11616	12945	+	TBhypo.metabat.3463_10006198	UDP-N-acetylmuramate--alanine ligase (EC 6.3.2.8)
kb|g.234903.CDS.169	CDS	DNA recombination and repair protein RecF	kb|g.234903	none		38	1013	+	TBhypo.metabat.3463_10007689	DNA recombination and repair protein RecF
kb|g.234903.CDS.170	CDS		kb|g.234903	;	No annotated function	1009	1465	+	TBhypo.metabat.3463_10007689	
kb|g.234903.CDS.171	CDS	DNA gyrase subunit B (EC 5.99.1.3)	kb|g.234903	none		1586	3551	+	TBhypo.metabat.3463_10007689	DNA gyrase subunit B (EC 5.99.1.3)
kb|g.234903.CDS.172	CDS	DNA gyrase subunit A (EC 5.99.1.3)	kb|g.234903	none		3550	6049	+	TBhypo.metabat.3463_10007689	DNA gyrase subunit A (EC 5.99.1.3)
kb|g.234903.CDS.173	CDS	Peptidyl-prolyl cis-trans isomerase (EC 5.2.1.8)	kb|g.234903	none		6421	6889	+	TBhypo.metabat.3463_10007689	Peptidyl-prolyl cis-trans isomerase (EC 5.2.1.8)
kb|g.234903.CDS.174	CDS		kb|g.234903	;	No annotated function	6893	7496	+	TBhypo.metabat.3463_10007689	
kb|g.234903.CDS.175	CDS	Rhamnulokinase (EC 2.7.1.5)	kb|g.234903	none		8899	7495	-	TBhypo.metabat.3463_10007689	Rhamnulokinase (EC 2.7.1.5)
kb|g.234903.CDS.176	CDS	Predicted rhamnulose-1-phosphate aldolase (EC 4.1.2.19) / Predicted lactaldehyde dehydrogenase (EC 1.2.1.22)	kb|g.234903	none		10941	8901	-	TBhypo.metabat.3463_10007689	Predicted rhamnulose-1-phosphate aldolase (EC 4.1.2.19);Predicted lactaldehyde dehydrogenase (EC 1.2.1.22)
kb|g.234903.CDS.177	CDS		kb|g.234903	;	No annotated function	11207	10946	-	TBhypo.metabat.3463_10007689	
kb|g.234903.CDS.178	CDS	Ribonuclease PH (EC 2.7.7.56)	kb|g.234903	none		1169	440	-	TBhypo.metabat.3463_10009183	Ribonuclease PH (EC 2.7.7.56)
kb|g.234903.CDS.179	CDS	Glutamate racemase (EC 5.1.1.3)	kb|g.234903	none		1981	1168	-	TBhypo.metabat.3463_10009183	Glutamate racemase (EC 5.1.1.3)
kb|g.234903.CDS.180	CDS		kb|g.234903	;	No annotated function	2557	1990	-	TBhypo.metabat.3463_10009183	
kb|g.234903.CDS.181	CDS	ATP-dependent Clp protease adaptor protein ClpS	kb|g.234903	none		2857	2566	-	TBhypo.metabat.3463_10009183	ATP-dependent Clp protease adaptor protein ClpS
kb|g.234903.CDS.182	CDS		kb|g.234903	;	No annotated function	4558	4702	+	TBhypo.metabat.3463_10009183	
kb|g.234903.CDS.183	CDS		kb|g.234903	;	No annotated function	4385	2891	-	TBhypo.metabat.3463_10009183	
kb|g.234903.CDS.184	CDS		kb|g.234903	;	No annotated function	5038	4753	-	TBhypo.metabat.3463_10009183	
kb|g.234903.CDS.185	CDS	Ornithine carbamoyltransferase (EC 2.1.3.3)	kb|g.234903	none		5069	6008	+	TBhypo.metabat.3463_10009183	Ornithine carbamoyltransferase (EC 2.1.3.3)
kb|g.234903.CDS.186	CDS	NAD(P) transhydrogenase alpha subunit (EC 1.6.1.2)	kb|g.234903	none		6122	7229	+	TBhypo.metabat.3463_10009183	NAD(P) transhydrogenase alpha subunit (EC 1.6.1.2)
kb|g.234903.CDS.187	CDS	NAD(P) transhydrogenase alpha subunit (EC 1.6.1.2)	kb|g.234903	none		7228	7546	+	TBhypo.metabat.3463_10009183	NAD(P) transhydrogenase alpha subunit (EC 1.6.1.2)
kb|g.234903.CDS.188	CDS	NAD(P) transhydrogenase subunit beta (EC 1.6.1.2)	kb|g.234903	none		7542	8922	+	TBhypo.metabat.3463_10009183	NAD(P) transhydrogenase subunit beta (EC 1.6.1.2)
kb|g.234903.CDS.189	CDS		kb|g.234903	;	No annotated function	9915	8943	-	TBhypo.metabat.3463_10009183	
kb|g.234903.CDS.190	CDS		kb|g.234903	;	No annotated function	247	1594	+	TBhypo.metabat.3463_10009511	
kb|g.234903.CDS.191	CDS	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)	kb|g.234903	none		1747	3292	+	TBhypo.metabat.3463_10009511	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)
kb|g.234903.CDS.192	CDS	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)	kb|g.234903	none		3291	4365	+	TBhypo.metabat.3463_10009511	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)
kb|g.234903.CDS.193	CDS		kb|g.234903	;	No annotated function	4975	4381	-	TBhypo.metabat.3463_10009511	
kb|g.234903.CDS.194	CDS	Dipeptide transport ATP-binding protein DppD (TC 3.A.1.5.2)	kb|g.234903	none		5027	6671	+	TBhypo.metabat.3463_10009511	Dipeptide transport ATP-binding protein DppD (TC 3.A.1.5.2)
kb|g.234903.CDS.195	CDS	Metallopeptidase	kb|g.234903	none		8641	6703	-	TBhypo.metabat.3463_10009511	Metallopeptidase
kb|g.234903.CDS.196	CDS	Transcriptional regulator, MarR family	kb|g.234903	none		8729	9212	+	TBhypo.metabat.3463_10009511	Transcriptional regulator, MarR family
kb|g.234903.CDS.197	CDS		kb|g.234903	;	No annotated function	9648	9273	-	TBhypo.metabat.3463_10009511	
kb|g.234903.CDS.198	CDS	Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)	kb|g.234903	none		1433	134	-	TBhypo.metabat.3463_10023100	Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)
kb|g.234903.CDS.199	CDS	Porphobilinogen synthase (EC 4.2.1.24)	kb|g.234903	none		2408	1433	-	TBhypo.metabat.3463_10023100	Porphobilinogen synthase (EC 4.2.1.24)
kb|g.234903.CDS.200	CDS	Uroporphyrinogen-III synthase (EC 4.2.1.75)	kb|g.234903	none		3149	2408	-	TBhypo.metabat.3463_10023100	Uroporphyrinogen-III synthase (EC 4.2.1.75)
kb|g.234903.CDS.201	CDS	Porphobilinogen deaminase (EC 2.5.1.61)	kb|g.234903	none		4045	3154	-	TBhypo.metabat.3463_10023100	Porphobilinogen deaminase (EC 2.5.1.61)
kb|g.234903.CDS.202	CDS		kb|g.234903	;	No annotated function	4769	4037	-	TBhypo.metabat.3463_10023100	
kb|g.234903.CDS.203	CDS	Membrane alanine aminopeptidase N (EC 3.4.11.2)	kb|g.234903	none		864	3405	+	TBhypo.metabat.3463_10016389	Membrane alanine aminopeptidase N (EC 3.4.11.2)
kb|g.234903.CDS.204	CDS	Cytosine/purine/uracil/thiamine/allantoin permease family protein	kb|g.234903	none		3508	4939	+	TBhypo.metabat.3463_10016389	Cytosine/purine/uracil/thiamine/allantoin permease family protein
kb|g.234903.CDS.205	CDS	Exoenzymes regulatory protein AepA in lipid-linked oligosaccharide synthesis cluster	kb|g.234903	none		6320	4967	-	TBhypo.metabat.3463_10016389	Exoenzymes regulatory protein AepA in lipid-linked oligosaccharide synthesis cluster
kb|g.234903.CDS.206	CDS	DNA polymerase III alpha subunit (EC 2.7.7.7)	kb|g.234903	none		3361	43	-	TBhypo.metabat.3463_10016666	DNA polymerase III alpha subunit (EC 2.7.7.7)
kb|g.234903.CDS.207	CDS		kb|g.234903	;	No annotated function	3660	3333	-	TBhypo.metabat.3463_10016666	
kb|g.234903.CDS.208	CDS		kb|g.234903	;	No annotated function	3716	4469	+	TBhypo.metabat.3463_10016666	
kb|g.234903.CDS.209	CDS	2-hydroxy-6-oxo-6-phenylhexa-2,4-dienoate hydrolase (EC 3.7.1.-)	kb|g.234903	none		4479	5268	+	TBhypo.metabat.3463_10016666	2-hydroxy-6-oxo-6-phenylhexa-2,4-dienoate hydrolase (EC 3.7.1.-)
kb|g.234903.CDS.210	CDS	Spheroidene monooxygenase	kb|g.234903	none		5264	5951	+	TBhypo.metabat.3463_10016666	Spheroidene monooxygenase
kb|g.234903.CDS.211	CDS	Ribonuclease HII (EC 3.1.26.4)	kb|g.234903	none		840	225	-	TBhypo.metabat.3463_10018348	Ribonuclease HII (EC 3.1.26.4)
kb|g.234903.CDS.212	CDS	Signal peptidase I (EC 3.4.21.89)	kb|g.234903	none		1523	839	-	TBhypo.metabat.3463_10018348	Signal peptidase I (EC 3.4.21.89)
kb|g.234903.CDS.213	CDS	LSU ribosomal protein L19p	kb|g.234903	none		2059	1534	-	TBhypo.metabat.3463_10018348	LSU ribosomal protein L19p
kb|g.234903.CDS.214	CDS	Inositol-1-monophosphatase (EC 3.1.3.25)	kb|g.234903	none		2925	2139	-	TBhypo.metabat.3463_10018348	Inositol-1-monophosphatase (EC 3.1.3.25)
kb|g.234903.CDS.215	CDS		kb|g.234903	;	No annotated function	2941	4138	+	TBhypo.metabat.3463_10018348	
kb|g.234903.CDS.216	CDS		kb|g.234903	;	No annotated function	4202	5042	+	TBhypo.metabat.3463_10018348	
kb|g.234903.CDS.217	CDS	Alkaline phosphodiesterase I (EC 3.1.4.1) / Nucleotide pyrophosphatase (EC 3.6.1.9)	kb|g.234903	none		5597	5015	-	TBhypo.metabat.3463_10018348	Alkaline phosphodiesterase I (EC 3.1.4.1);Nucleotide pyrophosphatase (EC 3.6.1.9)
kb|g.234903.CDS.218	CDS	SSU ribosomal protein S4p (S9e)	kb|g.234903	none		29	656	+	TBhypo.metabat.3463_10019054	SSU ribosomal protein S4p (S9e)
kb|g.234903.CDS.219	CDS	DNA-directed RNA polymerase alpha subunit (EC 2.7.7.6)	kb|g.234903	none		715	1729	+	TBhypo.metabat.3463_10019054	DNA-directed RNA polymerase alpha subunit (EC 2.7.7.6)
kb|g.234903.CDS.220	CDS	LSU ribosomal protein L17p	kb|g.234903	none		1738	2095	+	TBhypo.metabat.3463_10019054	LSU ribosomal protein L17p
kb|g.234903.CDS.221	CDS	tRNA pseudouridine synthase A (EC 4.2.1.70)	kb|g.234903	none		2116	2998	+	TBhypo.metabat.3463_10019054	tRNA pseudouridine synthase A (EC 4.2.1.70)
kb|g.234903.CDS.222	CDS	LSU ribosomal protein L13p (L13Ae)	kb|g.234903	none		3138	3594	+	TBhypo.metabat.3463_10019054	LSU ribosomal protein L13p (L13Ae)
kb|g.234903.CDS.223	CDS	SSU ribosomal protein S9p (S16e)	kb|g.234903	none		3604	4090	+	TBhypo.metabat.3463_10019054	SSU ribosomal protein S9p (S16e)
kb|g.234903.CDS.224	CDS	Phosphoglucosamine mutase (EC 5.4.2.10)	kb|g.234903	none		4119	5460	+	TBhypo.metabat.3463_10019054	Phosphoglucosamine mutase (EC 5.4.2.10)
kb|g.234903.CDS.225	CDS	Fe-S oxidoreductase	kb|g.234903	none		57	1293	+	TBhypo.metabat.3463_10019133	Fe-S oxidoreductase
kb|g.234903.CDS.226	CDS		kb|g.234903	;	No annotated function	1256	1454	+	TBhypo.metabat.3463_10019133	
kb|g.234903.CDS.227	CDS	N-acetylglutamate synthase (EC 2.3.1.1)	kb|g.234903	none		1962	1464	-	TBhypo.metabat.3463_10019133	N-acetylglutamate synthase (EC 2.3.1.1)
kb|g.234903.CDS.228	CDS	Lysyl-tRNA synthetase (class II) (EC 6.1.1.6)	kb|g.234903	none		3464	1964	-	TBhypo.metabat.3463_10019133	Lysyl-tRNA synthetase (class II) (EC 6.1.1.6)
kb|g.234903.CDS.229	CDS		kb|g.234903	;	No annotated function	3625	3496	-	TBhypo.metabat.3463_10019133	
kb|g.234903.CDS.230	CDS	Pantothenate kinase type III, CoaX-like (EC 2.7.1.33)	kb|g.234903	none		4285	3646	-	TBhypo.metabat.3463_10019133	Pantothenate kinase type III, CoaX-like (EC 2.7.1.33)
kb|g.234903.CDS.231	CDS	Quinolinate phosphoribosyltransferase [decarboxylating] (EC 2.4.2.19)	kb|g.234903	none		5119	4285	-	TBhypo.metabat.3463_10019133	Quinolinate phosphoribosyltransferase [decarboxylating] (EC 2.4.2.19)
kb|g.234903.CDS.232	CDS	L-aspartate oxidase (EC 1.4.3.16)	kb|g.234903	none		5628	5115	-	TBhypo.metabat.3463_10019133	L-aspartate oxidase (EC 1.4.3.16)
kb|g.234903.CDS.233	CDS		kb|g.234903	;	No annotated function	36	282	+	TBhypo.metabat.3463_10019480	
kb|g.234903.CDS.234	CDS	Nucleoside triphosphate pyrophosphohydrolase MazG (EC 3.6.1.8)	kb|g.234903	none		301	955	+	TBhypo.metabat.3463_10019480	Nucleoside triphosphate pyrophosphohydrolase MazG (EC 3.6.1.8)
kb|g.234903.CDS.235	CDS	Enolase (EC 4.2.1.11)	kb|g.234903	none		987	2265	+	TBhypo.metabat.3463_10019480	Enolase (EC 4.2.1.11)
kb|g.234903.CDS.236	CDS		kb|g.234903	;	No annotated function	2325	2673	+	TBhypo.metabat.3463_10019480	
kb|g.234903.CDS.237	CDS	FIG004853: possible toxin to DivIC	kb|g.234903	none		2669	3161	+	TBhypo.metabat.3463_10019480	FIG004853: possible toxin to DivIC
kb|g.234903.CDS.238	CDS	Exopolyphosphatase (EC 3.6.1.11)	kb|g.234903	none		3151	4066	+	TBhypo.metabat.3463_10019480	Exopolyphosphatase (EC 3.6.1.11)
kb|g.234903.CDS.239	CDS	FIG00761799: membrane protein	kb|g.234903	none		5380	4699	-	TBhypo.metabat.3463_10019480	FIG00761799: membrane protein
kb|g.234903.CDS.240	CDS		kb|g.234903	;	No annotated function	5511	5376	-	TBhypo.metabat.3463_10019480	
kb|g.234903.CDS.241	CDS		kb|g.234903	;	No annotated function	44	377	+	TBhypo.metabat.3463_10022815	
kb|g.234903.CDS.242	CDS	Xaa-Pro aminopeptidase (EC 3.4.11.9)	kb|g.234903	none		1818	372	-	TBhypo.metabat.3463_10022815	Xaa-Pro aminopeptidase (EC 3.4.11.9)
kb|g.234903.CDS.243	CDS		kb|g.234903	;	No annotated function	1926	2901	+	TBhypo.metabat.3463_10022815	
kb|g.234903.CDS.244	CDS		kb|g.234903	;	No annotated function	3067	2941	-	TBhypo.metabat.3463_10022815	
kb|g.234903.CDS.245	CDS		kb|g.234903	;	No annotated function	3038	3695	+	TBhypo.metabat.3463_10022815	
kb|g.234903.CDS.246	CDS	Mannose-6-phosphate isomerase (EC 5.3.1.8)	kb|g.234903	none		3756	4779	+	TBhypo.metabat.3463_10022815	Mannose-6-phosphate isomerase (EC 5.3.1.8)
kb|g.234903.CDS.247	CDS	Putative deoxyribonuclease YcfH	kb|g.234903	none		76	274	+	TBhypo.metabat.3463_10024606	Putative deoxyribonuclease YcfH
kb|g.234903.CDS.248	CDS	SSU rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase (EC 2.1.1.182)	kb|g.234903	none		274	1174	+	TBhypo.metabat.3463_10024606	SSU rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase (EC 2.1.1.182)
kb|g.234903.CDS.249	CDS	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (EC 2.7.1.148)	kb|g.234903	none		1170	2091	+	TBhypo.metabat.3463_10024606	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (EC 2.7.1.148)
kb|g.234903.CDS.250	CDS	N-acetylglucosamine-1-phosphate uridyltransferase (EC 2.7.7.23) / Glucosamine-1-phosphate N-acetyltransferase (EC 2.3.1.157)	kb|g.234903	none		2269	3718	+	TBhypo.metabat.3463_10024606	N-acetylglucosamine-1-phosphate uridyltransferase (EC 2.7.7.23);Glucosamine-1-phosphate N-acetyltransferase (EC 2.3.1.157)
kb|g.234903.CDS.251	CDS	FIG00761799: membrane protein	kb|g.234903	none		2331	1524	-	TBhypo.metabat.3463_10024800	FIG00761799: membrane protein
kb|g.234903.CDS.252	CDS		kb|g.234903	;	No annotated function	4521	2370	-	TBhypo.metabat.3463_10024800	
kb|g.234903.CDS.253	CDS	6-phosphofructokinase (EC 2.7.1.11)	kb|g.234903	none		2179	1114	-	TBhypo.metabat.3463_10025120	6-phosphofructokinase (EC 2.7.1.11)
kb|g.234903.CDS.254	CDS	Xylulose kinase (EC 2.7.1.17)	kb|g.234903	none		2216	3611	+	TBhypo.metabat.3463_10025120	Xylulose kinase (EC 2.7.1.17)
kb|g.234903.CDS.255	CDS	Permease of the drug/metabolite transporter (DMT) superfamily	kb|g.234903	none		3615	4488	+	TBhypo.metabat.3463_10025120	Permease of the drug/metabolite transporter (DMT) superfamily
kb|g.234903.CDS.256	CDS		kb|g.234903	;	No annotated function	68	218	+	TBhypo.metabat.3463_10025223	
kb|g.234903.CDS.257	CDS	Protein export cytoplasm protein SecA ATPase RNA helicase (TC 3.A.5.1.1)	kb|g.234903	none		305	2990	+	TBhypo.metabat.3463_10025223	Protein export cytoplasm protein SecA ATPase RNA helicase (TC 3.A.5.1.1)
kb|g.234903.CDS.258	CDS	Phosphoenolpyruvate carboxylase (EC 4.1.1.31)	kb|g.234903	none		4484	3005	-	TBhypo.metabat.3463_10025223	Phosphoenolpyruvate carboxylase (EC 4.1.1.31)
kb|g.234903.CDS.259	CDS	UDP-glucose dehydrogenase (EC 1.1.1.22)	kb|g.234903	none		290	1604	+	TBhypo.metabat.3463_10025736	UDP-glucose dehydrogenase (EC 1.1.1.22)
kb|g.234903.CDS.260	CDS	Phosphoribosylaminoimidazole carboxylase catalytic subunit (EC 4.1.1.21)	kb|g.234903	none		2106	1599	-	TBhypo.metabat.3463_10025736	Phosphoribosylaminoimidazole carboxylase catalytic subunit (EC 4.1.1.21)
kb|g.234903.CDS.261	CDS	Phosphoribosylaminoimidazole carboxylase ATPase subunit (EC 4.1.1.21)	kb|g.234903	none		3223	2098	-	TBhypo.metabat.3463_10025736	Phosphoribosylaminoimidazole carboxylase ATPase subunit (EC 4.1.1.21)
kb|g.234903.CDS.262	CDS		kb|g.234903	;	No annotated function	3976	3232	-	TBhypo.metabat.3463_10025736	
kb|g.234903.CDS.263	CDS		kb|g.234903	;	No annotated function	4128	3990	-	TBhypo.metabat.3463_10025736	
kb|g.234903.CDS.264	CDS		kb|g.234903	;	No annotated function	270	423	+	TBhypo.metabat.3463_10028199	
kb|g.234903.CDS.265	CDS		kb|g.234903	;	No annotated function	528	1410	+	TBhypo.metabat.3463_10028199	
kb|g.234903.CDS.266	CDS		kb|g.234903	;	No annotated function	1450	2230	+	TBhypo.metabat.3463_10028199	
kb|g.234903.CDS.267	CDS		kb|g.234903	;	No annotated function	2242	3478	+	TBhypo.metabat.3463_10028199	
kb|g.234903.CDS.268	CDS	Glutamate synthase [NADPH] small chain (EC 1.4.1.13)	kb|g.234903	none		2422	964	-	TBhypo.metabat.3463_10029085	Glutamate synthase [NADPH] small chain (EC 1.4.1.13)
kb|g.234903.CDS.269	CDS	Glutamate synthase [NADPH] large chain (EC 1.4.1.13)	kb|g.234903	none		3809	2414	-	TBhypo.metabat.3463_10029085	Glutamate synthase [NADPH] large chain (EC 1.4.1.13)
kb|g.234903.CDS.270	CDS	23S rRNA (guanosine-2'-O-) -methyltransferase rlmB (EC 2.1.1.-)	kb|g.234903	none		48	327	+	TBhypo.metabat.3463_10030185	23S rRNA (guanosine-2'-O-) -methyltransferase rlmB (EC 2.1.1.-)
kb|g.234903.CDS.271	CDS	Polyphosphate kinase (EC 2.7.4.1)	kb|g.234903	none		361	2443	+	TBhypo.metabat.3463_10030185	Polyphosphate kinase (EC 2.7.4.1)
kb|g.234903.CDS.272	CDS		kb|g.234903	;	No annotated function	2439	3330	+	TBhypo.metabat.3463_10030185	
kb|g.234903.CDS.273	CDS	Exopolyphosphatase (EC 3.6.1.11)	kb|g.234903	none		3788	3332	-	TBhypo.metabat.3463_10030185	Exopolyphosphatase (EC 3.6.1.11)
kb|g.234903.CDS.274	CDS	Heat shock protein 60 family chaperone GroEL	kb|g.234903	none		119	452	+	TBhypo.metabat.3463_10030619	Heat shock protein 60 family chaperone GroEL
kb|g.234903.CDS.275	CDS	FIG01121526: hypothetical protein	kb|g.234903	none		529	1201	+	TBhypo.metabat.3463_10030619	FIG01121526: hypothetical protein
kb|g.234903.CDS.276	CDS	Cold shock protein CspC	kb|g.234903	none		1285	1669	+	TBhypo.metabat.3463_10030619	Cold shock protein CspC
kb|g.234903.CDS.277	CDS		kb|g.234903	;	No annotated function	1844	1664	-	TBhypo.metabat.3463_10030619	
kb|g.234903.CDS.278	CDS		kb|g.234903	;	No annotated function	1882	2131	+	TBhypo.metabat.3463_10030619	
kb|g.234903.CDS.279	CDS		kb|g.234903	;	No annotated function	2127	3108	+	TBhypo.metabat.3463_10030619	
kb|g.234903.CDS.280	CDS	Phosphoserine aminotransferase (EC 2.6.1.52)	kb|g.234903	none		3817	3196	-	TBhypo.metabat.3463_10030619	Phosphoserine aminotransferase (EC 2.6.1.52)
kb|g.234903.CDS.281	CDS	ATP-dependent DNA helicase SCO5183	kb|g.234903	none		2517	1236	-	TBhypo.metabat.3463_10050250	ATP-dependent DNA helicase SCO5183
kb|g.234903.CDS.282	CDS		kb|g.234903	;	No annotated function	275	392	+	TBhypo.metabat.3463_10014444	
kb|g.234903.CDS.283	CDS	Magnesium and cobalt efflux protein CorC	kb|g.234903	none		1586	719	-	TBhypo.metabat.3463_10014444	Magnesium and cobalt efflux protein CorC
kb|g.234903.CDS.284	CDS	Metal-dependent hydrolase YbeY, involved in rRNA and/or ribosome maturation and assembly	kb|g.234903	none		2014	1585	-	TBhypo.metabat.3463_10014444	Metal-dependent hydrolase YbeY, involved in rRNA and/or ribosome maturation and assembly
kb|g.234903.CDS.285	CDS	Phosphate starvation-inducible protein PhoH, predicted ATPase	kb|g.234903	none		3000	2010	-	TBhypo.metabat.3463_10014444	Phosphate starvation-inducible protein PhoH, predicted ATPase
kb|g.234903.CDS.286	CDS		kb|g.234903	;	No annotated function	3351	3018	-	TBhypo.metabat.3463_10014444	
kb|g.234903.CDS.287	CDS	Ribosomal RNA small subunit methyltransferase E (EC 2.1.1.-)	kb|g.234903	none		4083	3366	-	TBhypo.metabat.3463_10014444	Ribosomal RNA small subunit methyltransferase E (EC 2.1.1.-)
kb|g.234903.CDS.288	CDS	Chaperone protein DnaJ	kb|g.234903	none		5212	4087	-	TBhypo.metabat.3463_10014444	Chaperone protein DnaJ
kb|g.234903.CDS.289	CDS	Heat-inducible transcription repressor HrcA	kb|g.234903	none		5930	5204	-	TBhypo.metabat.3463_10014444	Heat-inducible transcription repressor HrcA
kb|g.234903.CDS.290	CDS	Hypothetical radical SAM family enzyme in heat shock gene cluster, similarity with CPO of BS HemN-type	kb|g.234903	none		6866	5945	-	TBhypo.metabat.3463_10014444	Hypothetical radical SAM family enzyme in heat shock gene cluster, similarity with CPO of BS HemN-type
kb|g.234903.CDS.291	CDS	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)	kb|g.234903	none		1059	144	-	TBhypo.metabat.3463_10029797	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)
kb|g.234903.CDS.292	CDS	Cytosine deaminase (EC 3.5.4.1)	kb|g.234903	none		1502	1055	-	TBhypo.metabat.3463_10029797	Cytosine deaminase (EC 3.5.4.1)
kb|g.234903.CDS.293	CDS	Cytosine/purine/uracil/thiamine/allantoin permease family protein	kb|g.234903	none		1672	3049	+	TBhypo.metabat.3463_10029797	Cytosine/purine/uracil/thiamine/allantoin permease family protein
kb|g.234903.CDS.294	CDS	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)	kb|g.234903	none		3794	3059	-	TBhypo.metabat.3463_10029797	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
kb|g.234903.CDS.295	CDS		kb|g.234903	;	No annotated function	210	9	-	TBhypo.metabat.3463_10024568	
kb|g.234903.CDS.296	CDS	HNH endonuclease family protein	kb|g.234903	none		774	243	-	TBhypo.metabat.3463_10024568	HNH endonuclease family protein
